
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   154 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.818506e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   154 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.818506e+02 | 5.460457e+02 |  43.00%| unknown
L12.5s|     1 |     0 |   154 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.818506e+02 | 5.137638e+02 |  34.55%| unknown
 18.7s|     1 |     0 |   154 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.818506e+02 | 5.137638e+02 |  34.55%| unknown
 27.4s|     1 |     2 |   154 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.818506e+02 | 5.137638e+02 |  34.55%| unknown
 27.7s|   100 |   101 |   206 |   0.5 |    18M |  17 |1920 |  90 | 147 |  35 |  2 |   0 |   0 | 3.828330e+02 | 5.137638e+02 |  34.20%| unknown
 28.1s|   200 |   201 |   270 |   0.6 |    19M |  24 |1920 |  90 | 145 |  79 |  1 |   0 |   0 | 3.828330e+02 | 5.137638e+02 |  34.20%| unknown
 28.4s|   300 |   301 |   300 |   0.5 |    19M |  36 |1920 |  90 | 146 | 105 |  1 |   0 |   0 | 3.828330e+02 | 5.137638e+02 |  34.20%| unknown
 28.8s|   400 |   401 |   337 |   0.5 |    19M |  49 |1920 |  90 | 149 | 136 |  1 |   0 |   0 | 3.828330e+02 | 5.137638e+02 |  34.20%| unknown
 29.1s|   500 |   501 |   380 |   0.5 |    19M |  49 |1920 |  90 | 147 | 169 |  1 |   0 |   0 | 3.828330e+02 | 5.137638e+02 |  34.20%| unknown
 29.4s|   600 |   601 |   423 |   0.4 |    20M |  54 |1920 |  90 | 147 | 198 |  2 |   0 |   0 | 3.828330e+02 | 5.137638e+02 |  34.20%| unknown
 29.8s|   700 |   701 |   468 |   0.4 |    20M |  65 |1920 |  90 | 146 | 234 |  1 |   0 |   0 | 3.828330e+02 | 5.137638e+02 |  34.20%| unknown
 37.6s|   800 |   801 |   524 |   0.5 |    20M |  77 |1920 |  90 | 148 | 280 |  2 |   0 |   0 | 3.828330e+02 | 5.137638e+02 |  34.20%| unknown
 38.0s|   900 |   901 |   576 |   0.5 |    20M |  77 |1920 |  90 | 148 | 323 |  2 |   0 |   0 | 3.829798e+02 | 5.137638e+02 |  34.15%| unknown
 38.3s|  1000 |  1001 |   621 |   0.5 |    21M |  77 |1920 |  90 | 147 | 363 |  1 |   0 |   0 | 3.829798e+02 | 5.137638e+02 |  34.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  1100 |  1101 |   684 |   0.5 |    21M |  77 |1920 |  90 | 149 | 411 |  1 |   0 |   0 | 3.829798e+02 | 5.137638e+02 |  34.15%| unknown
 39.1s|  1200 |  1201 |   742 |   0.5 |    21M |  83 |1920 |  90 | 149 | 464 |  2 |   0 |   0 | 3.829798e+02 | 5.137638e+02 |  34.15%| unknown
 39.4s|  1300 |  1293 |   800 |   0.5 |    22M |  94 |1920 |  90 | 146 | 510 |  1 |   0 |   0 | 3.829798e+02 | 5.137638e+02 |  34.15%| unknown
 39.8s|  1400 |  1387 |   870 |   0.5 |    23M | 104 |1920 |  90 | 148 | 556 |  1 |   0 |   0 | 3.829798e+02 | 5.137638e+02 |  34.15%| unknown
 40.1s|  1500 |  1475 |   929 |   0.5 |    23M | 112 |1920 |  90 | 152 | 602 |  2 |   0 |   0 | 3.829798e+02 | 5.137638e+02 |  34.15%| unknown
 40.4s|  1600 |  1547 |   980 |   0.5 |    23M | 120 |1920 |  90 | 151 | 642 |  1 |   0 |   0 | 3.829798e+02 | 5.137638e+02 |  34.15%| unknown
 40.7s|  1700 |  1621 |  1037 |   0.5 |    23M | 127 |1920 |  90 | 150 | 687 |  2 |   0 |   0 | 3.829798e+02 | 5.137638e+02 |  34.15%| unknown
 41.0s|  1800 |  1693 |  1090 |   0.5 |    23M | 133 |1920 |  90 | 151 | 732 |  2 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 41.3s|  1900 |  1743 |  1127 |   0.5 |    23M | 133 |1920 |  90 | 145 | 757 |  1 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 41.6s|  2000 |  1803 |  1178 |   0.5 |    24M | 133 |1920 |  90 | 152 | 795 |  0 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 47.3s|  2100 |  1867 |  1227 |   0.5 |    24M | 133 |1920 |  90 | 150 | 832 |  1 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 47.6s|  2200 |  1931 |  1281 |   0.5 |    24M | 133 |1920 |  90 | 151 | 872 |  2 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 47.9s|  2300 |  2001 |  1331 |   0.5 |    24M | 133 |1920 |  90 | 151 | 904 |  0 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 48.3s|  2400 |  2085 |  1392 |   0.5 |    24M | 133 |1920 |  90 | 149 | 948 |  1 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 48.6s|  2500 |  2155 |  1444 |   0.5 |    25M | 133 |1920 |  90 | 151 | 987 |  0 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s|  2600 |  2245 |  1492 |   0.5 |    26M | 133 |1920 |  90 | 148 |1022 |  1 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 49.3s|  2700 |  2339 |  1539 |   0.5 |    27M | 133 |1920 |  90 | 148 |1059 |  2 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 49.6s|  2800 |  2429 |  1613 |   0.5 |    27M | 133 |1920 |  90 | 145 |1106 |  1 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 50.0s|  2900 |  2527 |  1668 |   0.5 |    28M | 138 |1920 |  90 | 145 |1146 |  1 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 50.3s|  3000 |  2621 |  1733 |   0.5 |    28M | 146 |1920 |  90 | 151 |1194 |  1 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 50.6s|  3100 |  2671 |  1778 |   0.5 |    29M | 146 |1920 |  90 | 150 |1223 |  1 |   0 |   0 | 3.832255e+02 | 5.137638e+02 |  34.06%| unknown
 51.0s|  3200 |  2737 |  1833 |   0.5 |    29M | 146 |1920 |  90 | 148 |1257 |  1 |   0 |   0 | 3.832460e+02 | 5.137638e+02 |  34.06%| unknown
 51.3s|  3300 |  2807 |  1914 |   0.5 |    29M | 146 |1920 |  90 | 154 |1305 |  1 |   0 |   0 | 3.832460e+02 | 5.137638e+02 |  34.06%| unknown
 51.6s|  3400 |  2879 |  1987 |   0.5 |    29M | 146 |1920 |  90 | 153 |1355 |  1 |   0 |   0 | 3.832460e+02 | 5.137638e+02 |  34.06%| unknown
 59.5s|  3500 |  2935 |  2058 |   0.5 |    29M | 146 |1920 |  90 | 155 |1400 |  0 |   0 |   0 | 3.832460e+02 | 5.137638e+02 |  34.06%| unknown
 59.8s|  3600 |  2999 |  2132 |   0.5 |    30M | 146 |1920 |  90 | 150 |1450 |  2 |   0 |   0 | 3.833871e+02 | 5.137638e+02 |  34.01%| unknown
 60.2s|  3700 |  3069 |  2205 |   0.6 |    30M | 146 |1920 |  90 | 149 |1503 |  2 |   0 |   0 | 3.833871e+02 | 5.137638e+02 |  34.01%| unknown
 60.5s|  3800 |  3153 |  2297 |   0.6 |    30M | 146 |1920 |  90 | 146 |1555 |  1 |   0 |   0 | 3.833871e+02 | 5.137638e+02 |  34.01%| unknown
 60.9s|  3900 |  3245 |  2385 |   0.6 |    30M | 146 |1920 |  90 | 150 |1614 |  1 |   0 |   0 | 3.833871e+02 | 5.137638e+02 |  34.01%| unknown
 61.3s|  4000 |  3325 |  2462 |   0.6 |    30M | 146 |1920 |  90 | 150 |1669 |  2 |   0 |   0 | 3.833871e+02 | 5.137638e+02 |  34.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s|  4100 |  3411 |  2549 |   0.6 |    30M | 146 |1920 |  90 | 149 |1727 |  2 |   0 |   0 | 3.833871e+02 | 5.137638e+02 |  34.01%| unknown
 62.0s|  4200 |  3501 |  2632 |   0.6 |    30M | 146 |1920 |  90 | 152 |1786 |  2 |   0 |   0 | 3.833871e+02 | 5.137638e+02 |  34.01%| unknown
 62.4s|  4300 |  3595 |  2726 |   0.6 |    30M | 146 |1920 |  90 | 151 |1853 |  1 |   0 |   0 | 3.835939e+02 | 5.137638e+02 |  33.93%| unknown
 62.7s|  4400 |  3643 |  2779 |   0.6 |    30M | 146 |1920 |  90 | 151 |1884 |  0 |   0 |   0 | 3.835939e+02 | 5.137638e+02 |  33.93%| unknown
 63.0s|  4500 |  3705 |  2833 |   0.6 |    31M | 146 |1920 |  90 | 146 |1923 |  2 |   0 |   0 | 3.836325e+02 | 5.137638e+02 |  33.92%| unknown
 63.4s|  4600 |  3787 |  2912 |   0.6 |    31M | 146 |1920 |  90 | 144 |1975 |  1 |   0 |   0 | 3.836325e+02 | 5.137638e+02 |  33.92%| unknown
 63.8s|  4700 |  3885 |  3009 |   0.6 |    32M | 146 |1920 |  90 | 147 |2036 |  1 |   0 |   0 | 3.836325e+02 | 5.137638e+02 |  33.92%| unknown
 64.1s|  4800 |  3985 |  3110 |   0.6 |    32M | 146 |1920 |  90 | 153 |2101 |  2 |   0 |   0 | 3.837322e+02 | 5.137638e+02 |  33.89%| unknown
 64.5s|  4900 |  4085 |  3202 |   0.6 |    32M | 146 |1920 |  90 | 146 |2160 |  2 |   0 |   0 | 3.837322e+02 | 5.137638e+02 |  33.89%| unknown
 64.9s|  5000 |  4185 |  3295 |   0.6 |    33M | 146 |1920 |  90 | 150 |2221 |  2 |   0 |   0 | 3.837322e+02 | 5.137638e+02 |  33.89%| unknown
 73.1s|  5100 |  4281 |  3390 |   0.6 |    34M | 146 |1920 |  90 | 155 |2284 |  1 |   0 |   0 | 3.838980e+02 | 5.137638e+02 |  33.83%| unknown
 73.5s|  5200 |  4377 |  3499 |   0.6 |    35M | 149 |1920 |  90 | 149 |2357 |  2 |   0 |   0 | 3.839071e+02 | 5.137638e+02 |  33.83%| unknown
 73.8s|  5300 |  4477 |  3604 |   0.7 |    35M | 154 |1920 |  90 | 149 |2423 |  2 |   0 |   0 | 3.839071e+02 | 5.137638e+02 |  33.83%| unknown
 74.2s|  5400 |  4573 |  3712 |   0.7 |    35M | 154 |1920 |  90 | 147 |2489 |  1 |   0 |   0 | 3.839071e+02 | 5.137638e+02 |  33.83%| unknown
 74.6s|  5500 |  4673 |  3819 |   0.7 |    36M | 154 |1920 |  90 | 146 |2548 |  1 |   0 |   0 | 3.839071e+02 | 5.137638e+02 |  33.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s|  5600 |  4771 |  3922 |   0.7 |    36M | 154 |1920 |  90 | 148 |2612 |  2 |   0 |   0 | 3.839071e+02 | 5.137638e+02 |  33.83%| unknown
 75.4s|  5700 |  4869 |  4019 |   0.7 |    37M | 154 |1920 |  90 | 146 |2673 |  1 |   0 |   0 | 3.840768e+02 | 5.137638e+02 |  33.77%| unknown
 75.7s|  5800 |  4963 |  4110 |   0.7 |    37M | 154 |1920 |  90 | 145 |2727 |  1 |   0 |   0 | 3.840768e+02 | 5.137638e+02 |  33.77%| unknown
 76.1s|  5900 |  5063 |  4221 |   0.7 |    37M | 154 |1920 |  90 | 157 |2790 |  2 |   0 |   0 | 3.841282e+02 | 5.137638e+02 |  33.75%| unknown
 76.5s|  6000 |  5159 |  4309 |   0.7 |    37M | 154 |1920 |  90 | 145 |2844 |  1 |   0 |   0 | 3.842244e+02 | 5.137638e+02 |  33.71%| unknown
 76.8s|  6100 |  5255 |  4380 |   0.7 |    37M | 154 |1920 |  90 | 152 |2897 |  2 |   0 |   0 | 3.842244e+02 | 5.137638e+02 |  33.71%| unknown
 77.2s|  6200 |  5355 |  4454 |   0.7 |    37M | 154 |1920 |  90 | 152 |2944 |  2 |   0 |   0 | 3.842281e+02 | 5.137638e+02 |  33.71%| unknown
