2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 39 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   323 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.389000e+03 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   323 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.389000e+03 | 1.003046e+04 |  19.57%| unknown
L50.7s|     1 |     0 |   323 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.389000e+03 | 9.681009e+03 |  15.40%| unknown
L90.3s|     1 |     0 |   323 |     - |  subnlp|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.389000e+03 | 9.681009e+03 |  15.40%| unknown
 90.3s|     1 |     0 |   323 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.389000e+03 | 9.681009e+03 |  15.40%| unknown
  158s|     1 |     2 |   323 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.389000e+03 | 9.681009e+03 |  15.40%| unknown
  234s|   100 |   101 |   323 |   0.0 |    47M |  19 |4620 | 180 | 240 |   0 |  1 |   0 |   0 | 8.389000e+03 | 9.681009e+03 |  15.40%| unknown
  236s|   200 |   201 |   330 |   0.0 |    47M |  31 |4620 | 180 | 240 |   5 |  1 |   0 |   0 | 8.389000e+03 | 9.681009e+03 |  15.40%| unknown
  237s|   300 |   301 |   335 |   0.0 |    47M |  39 |4620 | 180 | 241 |  10 |  1 |   0 |   0 | 8.389000e+03 | 9.681009e+03 |  15.40%| unknown
  238s|   400 |   401 |   339 |   0.0 |    48M |  45 |4620 | 180 | 240 |  13 |  1 |   0 |   0 | 8.389000e+03 | 9.681009e+03 |  15.40%| unknown
  239s|   500 |   501 |   348 |   0.1 |    48M |  47 |4620 | 180 | 241 |  21 |  1 |   0 |   0 | 8.389000e+03 | 9.681009e+03 |  15.40%| unknown
