
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   689 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-3.226344e+03 | 9.772184e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4819 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.971250e+02 | 9.772184e+02 |  96.57%| unknown
L 0.8s|     1 |     0 |  4819 |     - |  subnlp|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.971250e+02 | 5.841909e+02 |  17.51%| unknown
  1.1s|     1 |     0 |  6840 |     - |    33M |   0 |3440 |3360 |3535 |  15 |  1 |   0 |   0 | 4.971250e+02 | 5.841909e+02 |  17.51%| unknown
  1.1s|     1 |     0 |  6840 |     - |    33M |   0 |3440 |3360 |3535 |  15 |  1 |   0 |   0 | 4.971250e+02 | 5.841909e+02 |  17.51%| unknown
 12.3s|     1 |     0 | 57211 |     - |    37M |   0 |3440 |3360 |3535 |  15 |  2 |   0 |   0 | 4.971250e+02 | 5.841909e+02 |  17.51%| unknown
 14.3s|     1 |     0 | 69384 |     - |    37M |   0 |3440 |3360 |3550 |  30 |  3 |   0 |   0 | 5.333521e+02 | 5.841909e+02 |   9.53%| unknown
 15.1s|     1 |     0 | 74930 |     - |    37M |   0 |3440 |3360 |3560 |  40 |  4 |   0 |   0 | 5.533093e+02 | 5.841909e+02 |   5.58%| unknown
 15.1s|     1 |     0 | 74972 |     - |    37M |   0 |3440 |3360 |3566 |  46 |  5 |   0 |   0 | 5.533093e+02 | 5.841909e+02 |   5.58%| unknown
L17.4s|     1 |     0 | 74972 |     - |  subnlp|   0 |3440 |3360 |3566 |  46 |  6 |   0 |   0 | 5.533093e+02 | 5.703969e+02 |   3.09%| unknown
 17.4s|     1 |     0 | 74972 |     - |    37M |   0 |3440 |3360 |3566 |  46 |  6 |   0 |   0 | 5.533093e+02 | 5.703969e+02 |   3.09%| unknown
 17.4s|     1 |     2 | 74972 |     - |    37M |   0 |3440 |3360 |3566 |  46 |  7 |   0 |   0 | 5.533093e+02 | 5.703969e+02 |   3.09%| unknown
L17.6s|     2 |     3 | 74973 |51061.0 |  subnlp|   1 |3440 |3360 |3418 |  47 |  2 |   0 |   0 | 5.533093e+02 | 5.703969e+02 |   3.09%| unknown
L17.7s|     3 |     4 | 74974 |25531.0 |  subnlp|   2 |3440 |3360 |3419 |  48 |  2 |   0 |   0 | 5.533093e+02 | 5.703969e+02 |   3.09%| unknown
L18.1s|     5 |     6 | 74993 |12770.2 |  subnlp|   4 |3440 |3360 |3424 |  53 |  2 |   0 |   0 | 5.533093e+02 | 5.699913e+02 |   3.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L18.3s|     6 |     7 | 75046 |10226.8 |  subnlp|   5 |3440 |3360 |3428 |  57 |  3 |   0 |   0 | 5.533093e+02 | 5.699913e+02 |   3.01%| unknown
d25.7s|    39 |    26 | 75486 |1357.2 |nlpdivin|  16 |3440 |3360 |3442 |   0 |  2 |   0 |   0 | 5.615440e+02 | 5.699910e+02 |   1.50%|  43.78%
 30.5s|   100 |    61 | 76433 | 530.5 |    44M |  19 |3440 |3360 |3433 | 277 |  2 |   0 |   0 | 5.648750e+02 | 5.699910e+02 |   0.91%|  69.83%
 32.8s|   200 |   109 | 78455 | 274.1 |    44M |  24 |3440 |3360 |3460 | 526 |  3 |   0 |   6 | 5.677500e+02 | 5.699910e+02 |   0.39%|  83.28%
 37.4s|   300 |   181 | 79173 | 184.8 |    44M |  25 |3440 |3360 |3455 | 732 |  2 |   0 |   9 | 5.680423e+02 | 5.699910e+02 |   0.34%|  85.06%
 38.4s|   400 |   251 | 79855 | 140.2 |    45M |  26 |3440 |3360 |3439 | 948 |  3 |   0 |   9 | 5.684156e+02 | 5.699910e+02 |   0.28%|  86.69%
 39.4s|   500 |   309 | 80466 | 113.3 |    45M |  26 |3440 |3360 |3460 |1150 |  3 |   0 |   9 | 5.687215e+02 | 5.699910e+02 |   0.22%|  87.00%
 40.5s|   600 |   359 | 81117 |  95.5 |    45M |  28 |3440 |3360 |3458 |1329 |  2 |   0 |   9 | 5.689345e+02 | 5.699910e+02 |   0.19%|  87.81%
 41.7s|   700 |   405 | 81717 |  82.7 |    46M |  28 |3440 |3360 |3463 |1512 |  3 |   0 |   9 | 5.690225e+02 | 5.699910e+02 |   0.17%|  87.99%
 43.3s|   800 |   447 | 82168 |  72.9 |    46M |  28 |3440 |3360 |3458 |1697 |  0 |   0 |  11 | 5.690595e+02 | 5.699910e+02 |   0.16%|  92.71%
 44.6s|   900 |   465 | 82629 |  65.3 |    46M |  28 |3440 |3360 |3463 |1854 |  2 |   0 |  11 | 5.691437e+02 | 5.699910e+02 |   0.15%|  95.12%
 46.4s|  1000 |   481 | 83229 |  59.4 |    46M |  29 |3440 |3360 |3453 |2020 |  1 |   0 |  11 | 5.692079e+02 | 5.699910e+02 |   0.14%|  95.71%
 47.2s|  1100 |   503 | 83688 |  54.4 |    46M |  29 |3440 |3360 |3449 |2180 |  3 |   0 |  11 | 5.692866e+02 | 5.699910e+02 |   0.12%|  96.50%
 48.1s|  1200 |   517 | 83981 |  50.1 |    46M |  29 |3440 |3360 |3463 |2330 |  2 |   0 |  11 | 5.693816e+02 | 5.699910e+02 |   0.11%|  96.63%
 50.5s|  1300 |   541 | 84565 |  46.7 |    48M |  34 |3440 |3117 |3465 |2490 |  2 |   0 |  23 | 5.694385e+02 | 5.699910e+02 |   0.10%|  99.14%
