2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 sqrt
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   343 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.589000e+03 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   343 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.589000e+03 | 1.114919e+04 |  29.81%| unknown
L 485s|     1 |     0 |   343 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.589000e+03 | 1.017098e+04 |  18.42%| unknown
  488s|     1 |     0 |   343 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.589000e+03 | 1.017098e+04 |  18.42%| unknown
  488s|     1 |     2 |   343 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.589000e+03 | 1.017098e+04 |  18.42%| unknown
  489s|   100 |   101 |   424 |   0.8 |    47M |  21 |4620 | 180 | 240 |  49 |  1 |   0 |   0 | 8.622750e+03 | 1.017098e+04 |  17.96%| unknown
  490s|   200 |   201 |   493 |   0.8 |    47M |  25 |4620 | 180 | 243 |  95 |  2 |   0 |   0 | 8.625123e+03 | 1.017098e+04 |  17.92%| unknown
d 927s|   227 |   226 |   501 |   0.7 |linesear|  31 |4620 | 180 | 243 | 102 |  0 |   0 |   0 | 8.625123e+03 | 1.015295e+04 |  17.71%| unknown
  933s|   300 |   301 |   558 |   0.7 |    47M |  31 |4620 | 180 | 242 | 141 |  2 |   0 |   0 | 8.628565e+03 | 1.015295e+04 |  17.67%| unknown
  934s|   400 |   401 |   667 |   0.8 |    48M |  35 |4620 | 180 | 245 | 184 |  1 |   0 |   0 | 8.628565e+03 | 1.015295e+04 |  17.67%| unknown
  935s|   500 |   501 |   761 |   0.8 |    48M |  37 |4620 | 180 | 244 | 239 |  1 |   0 |   0 | 8.628572e+03 | 1.015295e+04 |  17.67%| unknown
  936s|   600 |   601 |   847 |   0.8 |    48M |  39 |4620 | 180 | 241 | 278 |  1 |   0 |   0 | 8.628572e+03 | 1.015295e+04 |  17.67%| unknown
