2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   135 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 5.757801e+03 |      --      |    Inf | unknown
L 3.1s|     1 |     0 |   135 |     - |  subnlp|   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 5.757801e+03 | 6.667929e+03 |  15.81%| unknown
  3.1s|     1 |     0 |   135 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  2 |   0 |   0 | 5.757801e+03 | 6.667929e+03 |  15.81%| unknown
L 4.9s|     1 |     0 |   135 |     - |  subnlp|   0 |1040 | 110 | 130 |   0 |  4 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
  4.9s|     1 |     0 |   135 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  4 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
  5.1s|     1 |     2 |  1779 |     - |    11M |   0 |1040 | 110 | 130 |   0 |  6 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
L 6.8s|     2 |     3 |  1779 |1644.0 |  subnlp|   1 |1040 | 110 | 130 |   0 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
L 8.3s|     3 |     4 |  1779 | 822.0 |  subnlp|   2 |1040 | 110 | 130 |   0 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
 16.6s|   100 |   101 |  1786 |  16.7 |    14M |  20 |1040 | 110 | 130 |   7 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
 16.7s|   200 |   201 |  1800 |   8.4 |    14M |  27 |1040 | 110 | 131 |  19 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
 16.8s|   300 |   301 |  1810 |   5.6 |    14M |  35 |1040 | 110 | 130 |  29 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
 16.9s|   400 |   401 |  1833 |   4.3 |    15M |  35 |1040 | 110 | 130 |  49 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
 18.1s|   500 |   501 |  1846 |   3.4 |    15M |  35 |1040 | 110 | 132 |  61 |  1 |   0 |   0 | 5.757801e+03 | 6.662436e+03 |  15.71%| unknown
