2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   185 |     - |    19M |   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 5.315901e+03 |      --      |    Inf | unknown
L 1.0s|     1 |     0 |   185 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 5.315901e+03 | 6.360593e+03 |  19.65%| unknown
L54.3s|     1 |     0 |   185 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 5.315901e+03 | 6.195580e+03 |  16.55%| unknown
 54.3s|     1 |     0 |   185 |     - |    21M |   0 |2080 | 120 | 160 |   0 |  2 |   0 |   0 | 5.315901e+03 | 6.195580e+03 |  16.55%| unknown
 54.4s|     1 |     2 |   185 |     - |    22M |   0 |2080 | 120 | 160 |   0 |  4 |   0 |   0 | 5.315901e+03 | 6.195580e+03 |  16.55%| unknown
 54.7s|   100 |   101 |   240 |   0.6 |    23M |  19 |2080 | 120 | 162 |  48 |  1 |   0 |   0 | 5.315901e+03 | 6.195580e+03 |  16.55%| unknown
d 125s|   140 |   139 |   259 |   0.5 |adaptive|  25 |2080 | 120 | 162 |  63 |  0 |   0 |   0 | 5.315901e+03 | 6.195427e+03 |  16.55%| unknown
  129s|   200 |   201 |   293 |   0.5 |    23M |  28 |2080 | 120 | 164 |  92 |  2 |   0 |   0 | 5.315901e+03 | 6.195427e+03 |  16.55%| unknown
  129s|   300 |   301 |   335 |   0.5 |    23M |  28 |2080 | 120 | 160 | 133 |  1 |   0 |   0 | 5.334642e+03 | 6.195427e+03 |  16.14%| unknown
  129s|   400 |   401 |   381 |   0.5 |    23M |  28 |2080 | 120 | 162 | 175 |  2 |   0 |   0 | 5.334791e+03 | 6.195427e+03 |  16.13%| unknown
