2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.7s|     1 |     0 |   410 |     - |shiftand|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 |-1.144409e-04 | 9.867100e+04 |    Inf | unknown
t 4.8s|     1 |     0 |   410 |     - |  trysol|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 |-1.144409e-04 | 8.948861e+03 |    Inf | unknown
  4.8s|     1 |     0 |   822 |     - |    70M |   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 | 8.921701e+03 | 8.948861e+03 |   0.30%| unknown
L54.1s|     1 |     0 |   822 |     - |  subnlp|   0 |6180 |6230 |6440 |   0 |  0 |   0 |   0 | 8.921701e+03 | 8.948844e+03 |   0.30%| unknown
 73.3s|     1 |     0 |   852 |     - |    70M |   0 |6180 |6230 |6470 |  30 |  1 |   0 |   0 | 8.921701e+03 | 8.948844e+03 |   0.30%| unknown
 73.3s|     1 |     0 |   912 |     - |    70M |   0 |6180 |6230 |6500 |  60 |  2 |   0 |   0 | 8.922864e+03 | 8.948844e+03 |   0.29%| unknown
 73.3s|     1 |     0 |   927 |     - |    70M |   0 |6180 |6230 |6515 |  75 |  3 |   0 |   0 | 8.922998e+03 | 8.948844e+03 |   0.29%| unknown
 81.3s|     1 |     0 |  6145 |     - |   291M |   0 |6180 | 630 |6515 |  75 |  5 |   0 |   0 | 8.925194e+03 | 8.948844e+03 |   0.26%| unknown
  133s|     1 |     0 |  6175 |     - |   291M |   0 |6180 | 630 |6525 |  85 |  6 |   0 |   0 | 8.925836e+03 | 8.948844e+03 |   0.26%| unknown
  133s|     1 |     0 |  6182 |     - |   291M |   0 |6180 | 630 |6531 |  91 |  7 |   0 |   0 | 8.925927e+03 | 8.948844e+03 |   0.26%| unknown
  143s|     1 |     0 | 12252 |     - |   574M |   0 |6180 | 230 |6531 |  91 |  9 |   0 |   0 | 8.930630e+03 | 8.948844e+03 |   0.20%| unknown
  159s|     1 |     0 | 12357 |     - |   574M |   0 |6180 | 230 |6561 | 121 | 10 |   0 |   0 | 8.935916e+03 | 8.948844e+03 |   0.14%| unknown
  160s|     1 |     0 | 12379 |     - |   574M |   0 |6180 | 230 |6583 | 143 | 11 |   0 |   0 | 8.936400e+03 | 8.948844e+03 |   0.14%| unknown
  162s|     1 |     0 | 13475 |     - |   635M |   0 |6180 | 230 |6583 | 143 | 13 |   0 |   0 | 8.936520e+03 | 8.948844e+03 |   0.14%| unknown
  172s|     1 |     0 | 13511 |     - |   635M |   0 |6180 | 230 |6446 | 168 | 14 |   0 |   0 | 8.939253e+03 | 8.948844e+03 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|     1 |     0 | 13529 |     - |   635M |   0 |6180 | 230 |6464 | 186 | 15 |   0 |   0 | 8.939469e+03 | 8.948844e+03 |   0.10%| unknown
L 213s|     1 |     0 | 13529 |     - |  subnlp|   0 |6180 | 230 |6464 | 186 | 17 |   0 |   0 | 8.939469e+03 | 8.948844e+03 |   0.10%| unknown
(run 1, node 1) restarting after 30 global fixings of integer variables

presolving:
(round 1, fast)       150 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6030 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.69
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|     1 |     0 | 13885 |     - |   186M |   0 |6150 | 230 | 440 |   0 |  0 |   0 |   0 | 8.939469e+03 | 8.948844e+03 |   0.10%| unknown
  245s|     1 |     0 | 13942 |     - |   186M |   0 |6150 | 230 | 470 |  30 |  1 |   0 |   0 | 8.939469e+03 | 8.948844e+03 |   0.10%| unknown
  245s|     1 |     0 | 13961 |     - |   186M |   0 |6150 | 230 | 489 |  49 |  2 |   0 |   0 | 8.939742e+03 | 8.948844e+03 |   0.10%| unknown
  256s|     1 |     0 | 26481 |     - |   639M |   0 |6150 | 230 | 489 |  49 |  4 |   0 |   0 | 8.939742e+03 | 8.948844e+03 |   0.10%| unknown
  299s|     1 |     0 | 26499 |     - |   639M |   0 |6150 | 230 | 506 |  66 |  5 |   0 |   0 | 8.940706e+03 | 8.948844e+03 |   0.09%| unknown
  299s|     1 |     0 | 26505 |     - |   639M |   0 |6150 | 230 | 512 |  72 |  6 |   0 |   0 | 8.940730e+03 | 8.948844e+03 |   0.09%| unknown
  301s|     1 |     0 | 28480 |     - |   744M |   0 |6150 | 230 | 512 |  72 |  8 |   0 |   0 | 8.941527e+03 | 8.948844e+03 |   0.08%| unknown
  301s|     1 |     0 | 28544 |     - |   744M |   0 |6150 | 230 | 542 | 102 |  9 |   0 |   0 | 8.945926e+03 | 8.948844e+03 |   0.03%| unknown
  301s|     1 |     0 | 28566 |     - |   744M |   0 |6150 | 230 | 563 | 123 | 10 |   0 |   0 | 8.946293e+03 | 8.948844e+03 |   0.03%| unknown
  301s|     1 |     0 | 28567 |     - |   744M |   0 |6150 | 230 | 564 | 124 | 11 |   0 |   0 | 8.946296e+03 | 8.948844e+03 |   0.03%| unknown
  340s|     1 |     2 | 28567 |     - |   744M |   0 |6150 | 230 | 564 | 124 | 13 |   0 |   0 | 8.946296e+03 | 8.948844e+03 |   0.03%| unknown
  472s|   100 |    88 | 28620 | 272.3 |  1037M |  69 |6150 | 230 | 365 | 171 |  0 |   0 |   0 | 8.947939e+03 | 8.948844e+03 |   0.01%|  70.55%
  480s|   200 |    78 | 28625 | 136.2 |  1037M |  75 |6150 | 230 | 366 | 174 |  0 |   0 |   0 | 8.947981e+03 | 8.948844e+03 |   0.01%|  89.27%
  486s|   300 |    72 | 28625 |  90.8 |  1037M | 113 |6150 | 230 | 367 | 174 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  521s|   400 |    84 | 28626 |  68.1 |  1037M | 132 |6150 | 230 | 367 | 175 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|   500 |    94 | 28628 |  54.5 |  1037M | 152 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  533s|   600 |   104 | 28628 |  45.4 |  1037M | 173 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  545s|   700 |   114 | 28629 |  38.9 |  1037M | 179 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
d 581s|   756 |   120 | 28629 |  36.0 |linesear| 191 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
L 616s|   757 |   121 | 28629 |  36.0 |  subnlp| 191 |6150 | 230 | 368 | 177 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  690s|   800 |   126 | 28629 |  34.0 |  1037M | 199 |6150 | 230 | 368 | 177 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  696s|   900 |   134 | 28631 |  30.3 |  1037M | 211 |6150 | 230 | 368 | 177 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  744s|  1000 |   144 | 28633 |  27.2 |  1037M | 223 |6150 | 230 | 368 | 178 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  749s|  1100 |   150 | 28636 |  24.8 |  1037M | 239 |6150 | 230 | 371 | 181 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  755s|  1200 |   156 | 28641 |  22.7 |  1037M | 248 |6150 | 230 | 370 | 185 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  789s|  1300 |   164 | 28645 |  21.0 |  1037M | 254 |6150 | 230 | 371 | 189 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  806s|  1400 |   168 | 28647 |  19.5 |  1037M | 268 |6150 | 230 | 371 | 191 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  812s|  1500 |   170 | 28650 |  18.2 |  1037M | 294 |6150 | 230 | 372 | 193 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  817s|  1600 |   176 | 28654 |  17.0 |  1037M | 321 |6150 | 230 | 372 | 194 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  865s|  1700 |   182 | 28654 |  16.0 |  1037M | 332 |6150 | 230 | 372 | 194 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|  1800 |   188 | 28657 |  15.1 |  1037M | 333 |6150 | 230 | 372 | 197 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  891s|  1900 |   194 | 28658 |  14.4 |  1037M | 343 |6150 | 230 | 373 | 198 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  897s|  2000 |   200 | 28658 |  13.6 |  1037M | 352 |6150 | 230 | 372 | 198 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  931s|  2100 |   208 | 28662 |  13.0 |  1038M | 358 |6150 | 230 | 372 | 201 |  0 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  939s|  2200 |   212 | 28662 |  12.4 |  1038M | 364 |6150 | 230 | 372 | 201 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  950s|  2300 |   220 | 28666 |  11.9 |  1038M | 373 |6150 | 230 | 372 | 204 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  990s|  2400 |   228 | 28670 |  11.4 |  1038M | 383 |6150 | 230 | 373 | 206 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
  997s|  2500 |   236 | 28675 |  10.9 |  1038M | 402 |6150 | 230 | 373 | 208 |  1 |   0 |   0 | 8.947994e+03 | 8.948844e+03 |   0.01%|  89.43%
