2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   187 |     - |    20M |   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.753442e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   187 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.753442e+03 | 5.944108e+03 |  25.05%| unknown
L 8.5s|     1 |     0 |   187 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.753442e+03 | 5.762970e+03 |  21.24%| unknown
L16.9s|     1 |     0 |   187 |     - |  subnlp|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.753442e+03 | 5.759635e+03 |  21.17%| unknown
 16.9s|     1 |     0 |   187 |     - |    21M |   0 |2080 | 120 | 160 |   0 |  2 |   0 |   0 | 4.753442e+03 | 5.759635e+03 |  21.17%| unknown
 22.0s|     1 |     2 |   187 |     - |    22M |   0 |2080 | 120 | 160 |   0 |  4 |   0 |   0 | 4.753442e+03 | 5.759635e+03 |  21.17%| unknown
d44.1s|    80 |    81 |   189 |   0.0 |adaptive|  17 |2080 | 120 | 160 |   2 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 58.2s|   100 |   101 |   190 |   0.0 |    23M |  18 |2080 | 120 | 160 |   3 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 65.7s|   200 |   201 |   200 |   0.1 |    23M |  29 |2080 | 120 | 160 |  12 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 65.9s|   300 |   301 |   205 |   0.1 |    23M |  35 |2080 | 120 | 161 |  17 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 66.1s|   400 |   401 |   209 |   0.1 |    23M |  41 |2080 | 120 | 161 |  21 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 71.5s|   500 |   501 |   217 |   0.1 |    23M |  47 |2080 | 120 | 160 |  29 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 71.7s|   600 |   601 |   233 |   0.1 |    23M |  48 |2080 | 120 | 161 |  44 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 71.8s|   700 |   701 |   251 |   0.1 |    24M |  54 |2080 | 120 | 160 |  61 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 72.0s|   800 |   801 |   260 |   0.1 |    24M |  66 |2080 | 120 | 162 |  70 |  2 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s|   900 |   901 |   271 |   0.1 |    24M |  73 |2080 | 120 | 160 |  81 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
 72.4s|  1000 |  1001 |   287 |   0.1 |    24M |  73 |2080 | 120 | 160 |  90 |  1 |   0 |   0 | 4.753442e+03 | 5.758924e+03 |  21.15%| unknown
