solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   459 |     - |  trysol|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 |-1.985000e+02 | 3.847624e+02 |    Inf | unknown
  0.2s|     1 |     0 |   921 |     - |    48M |   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.074070e+02 | 3.847624e+02 |  25.16%| unknown
L 0.7s|     1 |     0 |   921 |     - |  subnlp|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.074070e+02 | 3.754598e+02 |  22.14%| unknown
  0.7s|     1 |     0 |   949 |     - |    48M |   0 |5400 |5200 |5521 |  21 |  1 |   0 |   0 | 3.101831e+02 | 3.754598e+02 |  21.04%| unknown
  0.7s|     1 |     0 |   952 |     - |    49M |   0 |5400 |5200 |5525 |  25 |  2 |   0 |   0 | 3.102212e+02 | 3.754598e+02 |  21.03%| unknown
  1.3s|     1 |     0 |  5991 |     - |    54M |   0 |5400 |5200 |5525 |  25 |  3 |   0 |   0 | 3.143201e+02 | 3.754598e+02 |  19.45%| unknown
  1.3s|     1 |     0 |  6054 |     - |    54M |   0 |5400 |5200 |5561 |  61 |  4 |   0 |   0 | 3.642148e+02 | 3.754598e+02 |   3.09%| unknown
  1.3s|     1 |     0 |  6077 |     - |    54M |   0 |5400 |5200 |5579 |  79 |  5 |   0 |   0 | 3.653749e+02 | 3.754598e+02 |   2.76%| unknown
  1.3s|     1 |     0 |  6081 |     - |    56M |   0 |5400 |5200 |5585 |  85 |  6 |   0 |   0 | 3.653946e+02 | 3.754598e+02 |   2.75%| unknown
  1.3s|     1 |     0 |  6084 |     - |    56M |   0 |5400 |5200 |5591 |  91 |  7 |   0 |   0 | 3.654006e+02 | 3.754598e+02 |   2.75%| unknown
  1.3s|     1 |     0 |  6092 |     - |    57M |   0 |5400 |5200 |5598 |  98 |  8 |   0 |   0 | 3.654453e+02 | 3.754598e+02 |   2.74%| unknown
  1.3s|     1 |     0 |  6097 |     - |    57M |   0 |5400 |5200 |5603 | 103 |  9 |   0 |   0 | 3.654917e+02 | 3.754598e+02 |   2.73%| unknown
  1.3s|     1 |     0 |  6100 |     - |    58M |   0 |5400 |5200 |5607 | 107 | 10 |   0 |   0 | 3.654929e+02 | 3.754598e+02 |   2.73%| unknown
  1.4s|     1 |     0 |  6103 |     - |    58M |   0 |5400 |5200 |5609 | 109 | 11 |   0 |   0 | 3.654937e+02 | 3.754598e+02 |   2.73%| unknown
  1.4s|     1 |     0 |  6107 |     - |    59M |   0 |5400 |5200 |5611 | 111 | 12 |   0 |   0 | 3.655001e+02 | 3.754598e+02 |   2.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  6113 |     - |    60M |   0 |5400 |5200 |5612 | 112 | 13 |   0 |   0 | 3.655153e+02 | 3.754598e+02 |   2.72%| unknown
  1.5s|     1 |     0 |  7069 |     - |    62M |   0 |5400 |5200 |5612 | 112 | 14 |   0 |   0 | 3.659957e+02 | 3.754598e+02 |   2.59%| unknown
