2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |   167 |     - |    20M |   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.802430e+03 |      --      |    Inf | unknown
L 2.0s|     1 |     0 |   167 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.802430e+03 | 3.448304e+03 |  91.31%| unknown
L30.7s|     1 |     0 |   167 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.802430e+03 | 3.391649e+03 |  88.17%| unknown
L89.4s|     1 |     0 |   167 |     - |  subnlp|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.802430e+03 | 3.290185e+03 |  82.54%| unknown
 89.4s|     1 |     0 |   167 |     - |    22M |   0 |2220 | 100 | 160 |   0 |  2 |   0 |   0 | 1.802430e+03 | 3.290185e+03 |  82.54%| unknown
 89.4s|     1 |     2 |   167 |     - |    22M |   0 |2220 | 100 | 160 |   0 |  4 |   0 |   0 | 1.802430e+03 | 3.290185e+03 |  82.54%| unknown
 89.7s|   100 |   101 |   286 |   1.2 |    23M |  19 |2220 | 100 | 162 |  67 |  1 |   0 |   0 | 1.802430e+03 | 3.290185e+03 |  82.54%| unknown
 89.9s|   200 |   201 |   387 |   1.1 |    23M |  27 |2220 | 100 | 163 | 123 |  1 |   0 |   0 | 1.802430e+03 | 3.290185e+03 |  82.54%| unknown
 90.2s|   300 |   301 |   490 |   1.1 |    24M |  31 |2220 | 100 | 163 | 179 |  2 |   0 |   0 | 1.802430e+03 | 3.290185e+03 |  82.54%| unknown
d 173s|   384 |   385 |   564 |   1.0 |adaptive|  41 |2220 | 100 | 162 | 217 |  1 |   0 |   0 | 1.802430e+03 | 3.290123e+03 |  82.54%| unknown
  173s|   400 |   401 |   575 |   1.0 |    24M |  41 |2220 | 100 | 162 | 224 |  1 |   0 |   0 | 1.802430e+03 | 3.290123e+03 |  82.54%| unknown
  174s|   500 |   501 |   674 |   1.0 |    24M |  47 |2220 | 100 | 163 | 281 |  1 |   0 |   0 | 1.802430e+03 | 3.290123e+03 |  82.54%| unknown
  174s|   600 |   601 |   770 |   1.0 |    24M |  57 |2220 | 100 | 163 | 338 |  2 |   0 |   0 | 1.802430e+03 | 3.290123e+03 |  82.54%| unknown
  175s|   700 |   701 |   873 |   1.0 |    25M |  58 |2220 | 100 | 164 | 400 |  1 |   0 |   0 | 1.802430e+03 | 3.290123e+03 |  82.54%| unknown
  175s|   800 |   801 |  1007 |   1.1 |    25M |  77 |2220 | 100 | 166 | 471 |  2 |   0 |   0 | 1.802430e+03 | 3.290123e+03 |  82.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|   900 |   901 |  1153 |   1.1 |    25M |  77 |2220 | 100 | 160 | 554 |  2 |   0 |   0 | 1.812932e+03 | 3.290123e+03 |  81.48%| unknown
  176s|  1000 |  1001 |  1299 |   1.1 |    26M |  77 |2220 | 100 | 163 | 640 |  2 |   0 |   0 | 1.813518e+03 | 3.290123e+03 |  81.42%| unknown
  176s|  1100 |  1101 |  1431 |   1.2 |    27M |  77 |2220 | 100 | 165 | 718 |  2 |   0 |   0 | 1.813706e+03 | 3.290123e+03 |  81.40%| unknown
  177s|  1200 |  1201 |  1573 |   1.2 |    27M |  77 |2220 | 100 | 159 | 797 |  2 |   0 |   0 | 1.814983e+03 | 3.290123e+03 |  81.28%| unknown
  177s|  1300 |  1301 |  1725 |   1.2 |    27M |  77 |2220 | 100 | 161 | 884 |  2 |   0 |   0 | 1.815407e+03 | 3.290123e+03 |  81.23%| unknown
  178s|  1400 |  1401 |  1870 |   1.2 |    28M |  77 |2220 | 100 | 166 | 966 |  3 |   0 |   0 | 1.815407e+03 | 3.290123e+03 |  81.23%| unknown
  178s|  1500 |  1501 |  2018 |   1.2 |    28M |  78 |2220 | 100 | 165 |1047 |  3 |   0 |   0 | 1.823916e+03 | 3.290123e+03 |  80.39%| unknown
  178s|  1600 |  1601 |  2181 |   1.3 |    28M |  78 |2220 | 100 | 161 |1129 |  2 |   0 |   0 | 1.824358e+03 | 3.290123e+03 |  80.34%| unknown
