2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   142 |     - |    16M |   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.344693e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   142 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.344693e+03 | 3.642086e+03 |  55.33%| unknown
L 2.9s|     1 |     0 |   142 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.344693e+03 | 3.640816e+03 |  55.28%| unknown
  5.3s|     1 |     0 |   142 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  2 |   0 |   0 | 2.344693e+03 | 3.640816e+03 |  55.28%| unknown
 10.7s|     1 |     2 |   142 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 2.344693e+03 | 3.640816e+03 |  55.28%| unknown
 10.9s|   100 |   101 |   200 |   0.6 |    18M |  17 |1680 | 100 | 145 |  55 |  2 |   0 |   0 | 2.344693e+03 | 3.640816e+03 |  55.28%| unknown
 15.0s|   200 |   201 |   285 |   0.7 |    18M |  27 |1680 | 100 | 143 | 111 |  1 |   0 |   0 | 2.344693e+03 | 3.640816e+03 |  55.28%| unknown
 15.3s|   300 |   301 |   350 |   0.7 |    18M |  27 |1680 | 100 | 146 | 160 |  2 |   0 |   0 | 2.344693e+03 | 3.640816e+03 |  55.28%| unknown
 15.5s|   400 |   401 |   426 |   0.7 |    18M |  27 |1680 | 100 | 141 | 207 |  1 |   0 |   0 | 2.348408e+03 | 3.640816e+03 |  55.03%| unknown
 15.7s|   500 |   501 |   501 |   0.7 |    19M |  27 |1680 | 100 | 145 | 259 |  2 |   0 |   0 | 2.365947e+03 | 3.640816e+03 |  53.88%| unknown
 16.0s|   600 |   601 |   580 |   0.7 |    19M |  27 |1680 | 100 | 144 | 310 |  1 |   0 |   0 | 2.365947e+03 | 3.640816e+03 |  53.88%| unknown
 16.2s|   700 |   701 |   655 |   0.7 |    19M |  31 |1680 | 100 | 143 | 357 |  2 |   0 |   0 | 2.365947e+03 | 3.640816e+03 |  53.88%| unknown
 16.5s|   800 |   801 |   727 |   0.7 |    19M |  31 |1680 | 100 | 141 | 403 |  1 |   0 |   0 | 2.365947e+03 | 3.640816e+03 |  53.88%| unknown
 16.7s|   900 |   901 |   805 |   0.7 |    20M |  41 |1680 | 100 | 144 | 456 |  2 |   0 |   0 | 2.365947e+03 | 3.640816e+03 |  53.88%| unknown
 17.0s|  1000 |  1001 |   879 |   0.7 |    20M |  41 |1680 | 100 | 144 | 511 |  2 |   0 |   0 | 2.373141e+03 | 3.640816e+03 |  53.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  1100 |  1101 |   965 |   0.7 |    20M |  41 |1680 | 100 | 144 | 567 |  2 |   0 |   0 | 2.374446e+03 | 3.640816e+03 |  53.33%| unknown
 21.9s|  1200 |  1201 |  1053 |   0.8 |    21M |  41 |1680 | 100 | 144 | 628 |  2 |   0 |   0 | 2.378884e+03 | 3.640816e+03 |  53.05%| unknown
 22.2s|  1300 |  1301 |  1117 |   0.8 |    21M |  41 |1680 | 100 | 146 | 676 |  1 |   0 |   0 | 2.380973e+03 | 3.640816e+03 |  52.91%| unknown
 22.5s|  1400 |  1401 |  1203 |   0.8 |    21M |  41 |1680 | 100 | 145 | 740 |  1 |   0 |   0 | 2.380973e+03 | 3.640816e+03 |  52.91%| unknown
 22.7s|  1500 |  1501 |  1304 |   0.8 |    21M |  50 |1680 | 100 | 143 | 798 |  2 |   0 |   0 | 2.382723e+03 | 3.640816e+03 |  52.80%| unknown
 23.0s|  1600 |  1601 |  1404 |   0.8 |    22M |  50 |1680 | 100 | 142 | 859 |  1 |   0 |   0 | 2.390360e+03 | 3.640816e+03 |  52.31%| unknown
 23.3s|  1700 |  1701 |  1503 |   0.8 |    22M |  50 |1680 | 100 | 145 | 927 |  2 |   0 |   0 | 2.392023e+03 | 3.640816e+03 |  52.21%| unknown
 23.6s|  1800 |  1801 |  1593 |   0.8 |    22M |  50 |1680 | 100 | 146 | 984 |  2 |   0 |   0 | 2.394591e+03 | 3.640816e+03 |  52.04%| unknown
 23.8s|  1900 |  1901 |  1690 |   0.8 |    23M |  50 |1680 | 100 | 141 |1041 |  1 |   0 |   0 | 2.394591e+03 | 3.640816e+03 |  52.04%| unknown
 24.1s|  2000 |  2001 |  1787 |   0.8 |    23M |  50 |1680 | 100 | 147 |1101 |  1 |   0 |   0 | 2.398062e+03 | 3.640816e+03 |  51.82%| unknown
 24.4s|  2100 |  2101 |  1885 |   0.8 |    23M |  50 |1680 | 100 | 147 |1159 |  2 |   0 |   0 | 2.398138e+03 | 3.640816e+03 |  51.82%| unknown
 24.6s|  2200 |  2201 |  1998 |   0.8 |    23M |  50 |1680 | 100 | 146 |1226 |  1 |   0 |   0 | 2.400136e+03 | 3.640816e+03 |  51.69%| unknown
 24.9s|  2300 |  2301 |  2109 |   0.9 |    23M |  63 |1680 | 100 | 146 |1289 |  2 |   0 |   0 | 2.400683e+03 | 3.640816e+03 |  51.66%| unknown
 25.2s|  2400 |  2401 |  2191 |   0.9 |    23M |  63 |1680 | 100 | 143 |1350 |  2 |   0 |   0 | 2.401620e+03 | 3.640816e+03 |  51.60%| unknown
 25.4s|  2500 |  2501 |  2256 |   0.8 |    24M |  63 |1680 | 100 | 144 |1398 |  2 |   0 |   0 | 2.401620e+03 | 3.640816e+03 |  51.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|  2600 |  2601 |  2352 |   0.9 |    24M |  63 |1680 | 100 | 143 |1461 |  1 |   0 |   0 | 2.401620e+03 | 3.640816e+03 |  51.60%| unknown
 31.0s|  2700 |  2701 |  2414 |   0.8 |    24M |  85 |1680 | 100 | 147 |1503 |  1 |   0 |   0 | 2.401620e+03 | 3.640816e+03 |  51.60%| unknown
 33.2s|  2800 |  2801 |  2521 |   0.8 |    25M |  85 |1680 | 100 | 145 |1569 |  2 |   0 |   0 | 2.403801e+03 | 3.640816e+03 |  51.46%| unknown
 33.5s|  2900 |  2901 |  2645 |   0.9 |    25M |  85 |1680 | 100 | 142 |1642 |  1 |   0 |   0 | 2.405518e+03 | 3.640816e+03 |  51.35%| unknown
 33.8s|  3000 |  3001 |  2767 |   0.9 |    26M |  85 |1680 | 100 | 142 |1714 |  1 |   0 |   0 | 2.405518e+03 | 3.640816e+03 |  51.35%| unknown
