
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   228 |     - |  trysol|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 |-1.935500e+03 | 6.224086e+02 |    Inf | unknown
  0.1s|     1 |     0 |   535 |     - |    18M |   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 3.318174e+02 | 6.224086e+02 |  87.58%| unknown
L 0.2s|     1 |     0 |   535 |     - |  subnlp|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 3.318174e+02 | 4.226588e+02 |  27.38%| unknown
  0.2s|     1 |     0 |   549 |     - |    18M |   0 |1980 |1920 |2054 |  14 |  1 |   0 |   0 | 3.318174e+02 | 4.226588e+02 |  27.38%| unknown
  0.2s|     1 |     0 |   549 |     - |    19M |   0 |1980 |1920 |2054 |  14 |  1 |   0 |   0 | 3.318174e+02 | 4.226588e+02 |  27.38%| unknown
  0.5s|     1 |     0 |  5549 |     - |    19M |   0 |1980 |1920 |2054 |  14 |  2 |   0 |   0 | 3.318174e+02 | 4.226588e+02 |  27.38%| unknown
  0.5s|     1 |     0 |  5626 |     - |    19M |   0 |1980 |1920 |2062 |  22 |  3 |   0 |   0 | 3.670764e+02 | 4.226588e+02 |  15.14%| unknown
  0.5s|     1 |     0 |  5632 |     - |    19M |   0 |1980 |1920 |2068 |  28 |  4 |   0 |   0 | 3.670764e+02 | 4.226588e+02 |  15.14%| unknown
  0.8s|     1 |     0 | 10632 |     - |    20M |   0 |1980 |1920 |2068 |  28 |  5 |   0 |   0 | 3.670764e+02 | 4.226588e+02 |  15.14%| unknown
  0.8s|     1 |     0 | 10690 |     - |    20M |   0 |1980 |1920 |2074 |  34 |  6 |   0 |   0 | 3.820236e+02 | 4.226588e+02 |  10.64%| unknown
  0.8s|     1 |     0 | 10704 |     - |    20M |   0 |1980 |1920 |2080 |  40 |  7 |   0 |   0 | 3.853873e+02 | 4.226588e+02 |   9.67%| unknown
  0.8s|     1 |     0 | 10705 |     - |    20M |   0 |1980 |1920 |2081 |  41 |  8 |   0 |   0 | 3.853873e+02 | 4.226588e+02 |   9.67%| unknown
  0.9s|     1 |     0 | 12111 |     - |    20M |   0 |1980 |1920 |2081 |  41 |  9 |   0 |   0 | 3.853873e+02 | 4.226588e+02 |   9.67%| unknown
  0.9s|     1 |     0 | 12121 |     - |    20M |   0 |1980 |1920 |2082 |  42 | 10 |   0 |   0 | 3.859163e+02 | 4.226588e+02 |   9.52%| unknown
  1.0s|     1 |     0 | 12134 |     - |    20M |   0 |1980 |1920 |2086 |  46 | 11 |   0 |   0 | 3.871955e+02 | 4.226588e+02 |   9.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.6s|     1 |     0 | 12134 |     - |  subnlp|   0 |1980 |1920 |2086 |  46 | 12 |   0 |   0 | 3.871955e+02 | 4.114369e+02 |   6.26%| unknown
d 6.9s|     1 |     0 | 12134 |     - |    mpec|   0 |1980 |1920 |2086 |  46 | 12 |   0 |   0 | 3.871955e+02 | 4.114369e+02 |   6.26%| unknown
  6.9s|     1 |     0 | 12134 |     - |    21M |   0 |1980 |1920 |2086 |  46 | 12 |   0 |   0 | 3.871955e+02 | 4.114369e+02 |   6.26%| unknown
