
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   149 |     - |  7554k |   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 3.074933e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   149 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 3.074933e+02 | 3.358223e+02 |   9.21%| unknown
L 0.1s|     1 |     0 |   149 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 3.074933e+02 | 3.310329e+02 |   7.66%| unknown
L 0.2s|     1 |     0 |   149 |     - |  subnlp|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 3.074933e+02 | 3.310329e+02 |   7.66%| unknown
  0.2s|     1 |     0 |   167 |     - |  8105k |   0 | 900 |  80 | 254 |  14 |  1 |   0 |   0 | 3.082229e+02 | 3.310329e+02 |   7.40%| unknown
  0.2s|     1 |     0 |   167 |     - |  8105k |   0 | 900 |  80 | 254 |  14 |  1 |   0 |   0 | 3.082229e+02 | 3.310329e+02 |   7.40%| unknown
  0.2s|     1 |     0 |   168 |     - |  8105k |   0 | 900 |  80 | 255 |  15 |  2 |   0 |   0 | 3.082256e+02 | 3.310329e+02 |   7.40%| unknown
  0.3s|     1 |     0 |   749 |     - |  8620k |   0 | 900 |  80 | 255 |  15 |  3 |   0 |   0 | 3.093481e+02 | 3.310329e+02 |   7.01%| unknown
  0.3s|     1 |     0 |   765 |     - |  8620k |   0 | 900 |  80 | 266 |  26 |  4 |   0 |   0 | 3.118552e+02 | 3.310329e+02 |   6.15%| unknown
  0.3s|     1 |     0 |   770 |     - |  8620k |   0 | 900 |  80 | 271 |  31 |  5 |   0 |   0 | 3.119036e+02 | 3.310329e+02 |   6.13%| unknown
  0.3s|     1 |     0 |   773 |     - |  8620k |   0 | 900 |  80 | 273 |  33 |  6 |   0 |   0 | 3.119153e+02 | 3.310329e+02 |   6.13%| unknown
  0.3s|     1 |     0 |   774 |     - |  8620k |   0 | 900 |  80 | 274 |  34 |  7 |   0 |   0 | 3.119157e+02 | 3.310329e+02 |   6.13%| unknown
L 0.4s|     1 |     0 |   774 |     - |  subnlp|   0 | 900 |  80 | 274 |  34 |  8 |   0 |   0 | 3.119157e+02 | 3.310329e+02 |   6.13%| unknown
  0.4s|     1 |     0 |   774 |     - |  8620k |   0 | 900 |  80 | 274 |  34 |  8 |   0 |   0 | 3.119157e+02 | 3.310329e+02 |   6.13%| unknown
  0.4s|     1 |     2 |   774 |     - |  8659k |   0 | 900 |  80 | 274 |  34 |  9 |   0 |   0 | 3.119157e+02 | 3.310329e+02 |   6.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.5s|     2 |     3 |   783 | 577.0 |  subnlp|   1 | 900 |  80 | 124 |  41 |  4 |   0 |   0 | 3.119157e+02 | 3.310329e+02 |   6.13%| unknown
d 0.6s|     4 |     5 |   788 | 194.0 |fracdivi|   3 | 900 |  80 | 126 |  45 |  3 |   0 |   0 | 3.119157e+02 | 3.310329e+02 |   6.13%| unknown
  1.1s|   100 |    79 |  1530 |  13.4 |  9750k |  10 | 900 |  80 | 154 | 416 |  4 |   0 |   0 | 3.249932e+02 | 3.310329e+02 |   1.86%|  45.97%
  1.3s|   200 |   123 |  2316 |  10.6 |    10M |  14 | 900 |  80 | 168 | 770 |  2 |   0 |   0 | 3.273501e+02 | 3.310329e+02 |   1.13%|  58.69%
  1.4s|   300 |   155 |  2990 |   9.3 |    10M |  16 | 900 |  80 | 169 |1101 |  2 |   0 |   0 | 3.282978e+02 | 3.310329e+02 |   0.83%|  72.17%
  1.6s|   400 |   197 |  3661 |   8.7 |    10M |  17 | 900 |  80 | 171 |1399 |  0 |   0 |   0 | 3.285559e+02 | 3.310329e+02 |   0.75%|  77.59%
  1.8s|   500 |   227 |  4338 |   8.3 |    10M |  19 | 900 |  80 | 168 |1728 |  2 |   0 |   0 | 3.290372e+02 | 3.310329e+02 |   0.61%|  79.69%
  1.9s|   600 |   261 |  4990 |   8.0 |    10M |  21 | 900 |  80 | 161 |2026 |  4 |   0 |   0 | 3.295323e+02 | 3.310329e+02 |   0.46%|  82.56%
  2.1s|   700 |   295 |  5658 |   7.8 |    11M |  21 | 900 |  80 | 190 |2344 |  2 |   0 |   0 | 3.295420e+02 | 3.310329e+02 |   0.45%|  83.54%
  2.3s|   800 |   309 |  6287 |   7.6 |    11M |  22 | 900 |  80 | 154 |2665 |  2 |   0 |   0 | 3.296564e+02 | 3.310329e+02 |   0.42%|  84.17%
  2.4s|   900 |   319 |  6898 |   7.4 |    12M |  22 | 900 |  80 | 174 |2943 |  2 |   0 |   0 | 3.297861e+02 | 3.310329e+02 |   0.38%|  88.39%
  2.5s|  1000 |   337 |  7481 |   7.3 |    12M |  23 | 900 |  80 | 177 |3231 |  0 |   0 |   0 | 3.298776e+02 | 3.310329e+02 |   0.35%|  89.38%
  2.7s|  1100 |   357 |  8096 |   7.2 |    12M |  23 | 900 |  80 | 193 |3511 |  3 |   0 |   0 | 3.300059e+02 | 3.310329e+02 |   0.31%|  92.27%
  2.8s|  1200 |   389 |  8742 |   7.1 |    12M |  23 | 900 |  80 | 153 |3819 |  0 |   0 |   0 | 3.301045e+02 | 3.310329e+02 |   0.28%|  92.81%
  3.0s|  1300 |   411 |  9325 |   7.0 |    12M |  24 | 900 |  80 | 174 |4100 |  1 |   0 |   0 | 3.302088e+02 | 3.310329e+02 |   0.25%|  93.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|  1400 |   453 |  9998 |   7.0 |    12M |  24 | 900 |  80 | 204 |4454 |  3 |   0 |   0 | 3.302351e+02 | 3.310329e+02 |   0.24%|  94.42%
  3.3s|  1500 |   485 | 10640 |   7.0 |    12M |  26 | 900 |  80 | 195 |4744 |  2 |   0 |   0 | 3.303922e+02 | 3.310329e+02 |   0.19%|  94.87%
  3.4s|  1600 |   519 | 11227 |   6.9 |    12M |  28 | 900 |  80 | 208 |5048 |  3 |   0 |   0 | 3.304216e+02 | 3.310329e+02 |   0.19%|  95.06%
  3.6s|  1700 |   561 | 11803 |   6.8 |    13M |  28 | 900 |  80 | 212 |5328 |  3 |   0 |   0 | 3.304442e+02 | 3.310329e+02 |   0.18%|  95.49%
