2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   382 |     - |    37M |   0 |4650 | 210 | 450 |   0 |  0 |   0 |   0 | 7.896364e+03 |      --      |    Inf | unknown
L 0.9s|     1 |     0 |   382 |     - |  subnlp|   0 |4650 | 210 | 450 |   0 |  0 |   0 |   0 | 7.896364e+03 | 8.202403e+03 |   3.88%| unknown
  0.9s|     1 |     0 |   408 |     - |    37M |   0 |4650 | 210 | 473 |  23 |  1 |   0 |   0 | 7.902275e+03 | 8.202403e+03 |   3.80%| unknown
  0.9s|     1 |     0 |   408 |     - |    37M |   0 |4650 | 210 | 473 |  23 |  1 |   0 |   0 | 7.902275e+03 | 8.202403e+03 |   3.80%| unknown
  0.9s|     1 |     0 |   417 |     - |    37M |   0 |4650 | 210 | 482 |  32 |  2 |   0 |   0 | 7.902424e+03 | 8.202403e+03 |   3.80%| unknown
  0.9s|     1 |     0 |   422 |     - |    37M |   0 |4650 | 210 | 486 |  36 |  3 |   0 |   0 | 7.902434e+03 | 8.202403e+03 |   3.80%| unknown
  1.1s|     1 |     0 |  3248 |     - |    42M |   0 |4650 | 210 | 486 |  36 |  5 |   0 |   0 | 7.964549e+03 | 8.202403e+03 |   2.99%| unknown
  1.1s|     1 |     0 |  3307 |     - |    42M |   0 |4650 | 210 | 515 |  65 |  6 |   0 |   0 | 8.012381e+03 | 8.202403e+03 |   2.37%| unknown
  1.2s|     1 |     0 |  3339 |     - |    42M |   0 |4650 | 210 | 540 |  90 |  7 |   0 |   0 | 8.018457e+03 | 8.202403e+03 |   2.29%| unknown
  1.2s|     1 |     0 |  3357 |     - |    42M |   0 |4650 | 210 | 556 | 106 |  8 |   0 |   0 | 8.019225e+03 | 8.202403e+03 |   2.28%| unknown
  1.2s|     1 |     0 |  3366 |     - |    42M |   0 |4650 | 210 | 566 | 116 |  9 |   0 |   0 | 8.019323e+03 | 8.202403e+03 |   2.28%| unknown
  1.2s|     1 |     0 |  3377 |     - |    42M |   0 |4650 | 210 | 574 | 124 | 10 |   0 |   0 | 8.019364e+03 | 8.202403e+03 |   2.28%| unknown
  1.2s|     1 |     0 |  3379 |     - |    42M |   0 |4650 | 210 | 576 | 126 | 11 |   0 |   0 | 8.019364e+03 | 8.202403e+03 |   2.28%| unknown
  1.2s|     1 |     0 |  3380 |     - |    42M |   0 |4650 | 210 | 577 | 127 | 12 |   0 |   0 | 8.019364e+03 | 8.202403e+03 |   2.28%| unknown
  1.8s|     1 |     2 |  3380 |     - |    42M |   0 |4650 | 210 | 577 | 127 | 14 |   0 |   0 | 8.019364e+03 | 8.202403e+03 |   2.28%| unknown
