
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   276 |     - |    25M |   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.831017e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   276 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.831017e+02 | 4.016339e+02 |   4.84%| unknown
L 0.7s|     1 |     0 |   276 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.831017e+02 | 3.984755e+02 |   4.01%| unknown
  1.3s|     1 |     0 |   314 |     - |    27M |   0 |3400 | 160 | 517 |  37 |  1 |   0 |   0 | 3.835603e+02 | 3.984755e+02 |   3.89%| unknown
  1.3s|     1 |     0 |   314 |     - |    27M |   0 |3400 | 160 | 517 |  37 |  1 |   0 |   0 | 3.835603e+02 | 3.984755e+02 |   3.89%| unknown
  1.3s|     1 |     0 |   316 |     - |    27M |   0 |3400 | 160 | 519 |  39 |  2 |   0 |   0 | 3.835658e+02 | 3.984755e+02 |   3.89%| unknown
  1.5s|     1 |     0 |  1761 |     - |    30M |   0 |3400 | 160 | 519 |  39 |  3 |   0 |   0 | 3.847116e+02 | 3.984755e+02 |   3.58%| unknown
  1.5s|     1 |     0 |  1826 |     - |    30M |   0 |3400 | 160 | 554 |  74 |  4 |   0 |   0 | 3.930467e+02 | 3.984755e+02 |   1.38%| unknown
  1.5s|     1 |     0 |  1855 |     - |    30M |   0 |3400 | 160 | 582 | 102 |  5 |   0 |   0 | 3.939826e+02 | 3.984755e+02 |   1.14%| unknown
  1.5s|     1 |     0 |  1861 |     - |    30M |   0 |3400 | 160 | 585 | 105 |  6 |   0 |   0 | 3.940319e+02 | 3.984755e+02 |   1.13%| unknown
  1.5s|     1 |     0 |  1865 |     - |    30M |   0 |3400 | 160 | 589 | 109 |  7 |   0 |   0 | 3.940454e+02 | 3.984755e+02 |   1.12%| unknown
  1.5s|     1 |     0 |  1867 |     - |    30M |   0 |3400 | 160 | 591 | 111 |  8 |   0 |   0 | 3.940480e+02 | 3.984755e+02 |   1.12%| unknown
  1.5s|     1 |     0 |  1869 |     - |    30M |   0 |3400 | 160 | 593 | 113 |  9 |   0 |   0 | 3.940489e+02 | 3.984755e+02 |   1.12%| unknown
  1.5s|     1 |     0 |  1870 |     - |    30M |   0 |3400 | 160 | 595 | 115 | 10 |   0 |   0 | 3.940490e+02 | 3.984755e+02 |   1.12%| unknown
  1.5s|     1 |     0 |  1871 |     - |    30M |   0 |3400 | 160 | 597 | 117 | 11 |   0 |   0 | 3.940490e+02 | 3.984755e+02 |   1.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.9s|     1 |     0 |  1871 |     - |  subnlp|   0 |3400 | 160 | 597 | 117 | 12 |   0 |   0 | 3.940490e+02 | 3.984755e+02 |   1.12%| unknown
  2.0s|     1 |     0 |  1871 |     - |    30M |   0 |3400 | 160 | 597 | 117 | 12 |   0 |   0 | 3.940490e+02 | 3.984755e+02 |   1.12%| unknown
  2.0s|     1 |     2 |  1871 |     - |    30M |   0 |3400 | 160 | 597 | 117 | 13 |   0 |   0 | 3.940490e+02 | 3.984755e+02 |   1.12%| unknown
L 2.8s|     3 |     4 |  1881 | 708.5 |  subnlp|   2 |3400 | 160 | 248 | 123 |  3 |   0 |   0 | 3.940490e+02 | 3.984755e+02 |   1.12%| unknown
L 3.1s|     4 |     5 |  1885 | 473.7 |  subnlp|   3 |3400 | 160 | 250 | 126 |  2 |   0 |   0 | 3.940490e+02 | 3.984755e+02 |   1.12%| unknown
  4.2s|   100 |    55 |  2248 |  18.0 |    34M |  14 |3400 | 160 | 278 | 324 |  2 |   0 |   0 | 3.972632e+02 | 3.984755e+02 |   0.31%|  63.53%
  4.5s|   200 |    63 |  2581 |  10.6 |    35M |  23 |3400 | 160 | 275 | 501 |  2 |   0 |   0 | 3.975442e+02 | 3.984755e+02 |   0.23%|  76.32%
  5.2s|   300 |    71 |  2913 |   8.2 |    35M |  26 |3400 | 160 | 309 | 679 |  2 |   0 |   0 | 3.978169e+02 | 3.984755e+02 |   0.17%|  86.01%
  5.4s|   400 |    83 |  3141 |   6.7 |    35M |  33 |3400 | 160 | 261 | 816 |  0 |   0 |   0 | 3.979183e+02 | 3.984755e+02 |   0.14%|  88.80%
  5.7s|   500 |    83 |  3362 |   5.8 |    35M |  35 |3400 | 160 | 281 | 950 |  4 |   0 |   0 | 3.980377e+02 | 3.984755e+02 |   0.11%|  91.61%
  5.9s|   600 |    89 |  3649 |   5.3 |    35M |  42 |3400 | 160 | 292 |1128 |  2 |   0 |   0 | 3.981595e+02 | 3.984755e+02 |   0.08%|  94.92%
  6.5s|   700 |   103 |  3925 |   5.0 |    36M |  45 |3400 | 160 | 341 |1297 |  3 |   0 |   0 | 3.982376e+02 | 3.984755e+02 |   0.06%|  96.52%
  6.8s|   800 |   129 |  4160 |   4.6 |    36M |  46 |3400 | 160 | 335 |1441 |  2 |   0 |   0 | 3.982600e+02 | 3.984755e+02 |   0.05%|  96.95%
  7.1s|   900 |   153 |  4491 |   4.5 |    36M |  52 |3400 | 160 | 350 |1626 |  0 |   0 |   0 | 3.982895e+02 | 3.984755e+02 |   0.05%|  97.95%
  7.4s|  1000 |   177 |  4810 |   4.4 |    36M |  53 |3400 | 160 | 336 |1806 |  0 |   0 |   0 | 3.982895e+02 | 3.984755e+02 |   0.05%|  97.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|  1100 |   209 |  5120 |   4.2 |    36M |  53 |3400 | 160 | 353 |1976 |  2 |   0 |   0 | 3.983018e+02 | 3.984755e+02 |   0.04%|  98.03%
  8.3s|  1200 |   225 |  5369 |   4.1 |    36M |  55 |3400 | 160 | 355 |2098 |  2 |   0 |   0 | 3.983135e+02 | 3.984755e+02 |   0.04%|  98.23%
  8.5s|  1300 |   245 |  5637 |   4.0 |    36M |  55 |3400 | 160 | 354 |2242 |  0 |   0 |   0 | 3.983180e+02 | 3.984755e+02 |   0.04%|  98.33%
  8.8s|  1400 |   261 |  5896 |   3.9 |    36M |  55 |3400 | 160 | 359 |2382 |  0 |   0 |   0 | 3.983262e+02 | 3.984755e+02 |   0.04%|  98.43%
  9.3s|  1500 |   289 |  6137 |   3.8 |    36M |  57 |3400 | 160 | 372 |2503 |  2 |   0 |   0 | 3.983400e+02 | 3.984755e+02 |   0.03%|  98.52%
  9.5s|  1600 |   317 |  6357 |   3.7 |    37M |  57 |3400 | 160 | 359 |2628 |  2 |   0 |   0 | 3.983400e+02 | 3.984755e+02 |   0.03%|  98.52%
  9.7s|  1700 |   329 |  6621 |   3.6 |    37M |  58 |3400 | 160 | 370 |2764 |  0 |   0 |   0 | 3.983552e+02 | 3.984755e+02 |   0.03%|  98.66%
  9.9s|  1800 |   349 |  6894 |   3.6 |    37M |  58 |3400 | 160 | 365 |2907 |  2 |   0 |   0 | 3.983750e+02 | 3.984755e+02 |   0.03%|  98.95%
 10.1s|  1900 |   379 |  7162 |   3.5 |    37M |  58 |3400 | 160 | 347 |3070 |  2 |   0 |   0 | 3.983878e+02 | 3.984755e+02 |   0.02%|  99.05%
 10.7s|  2000 |   399 |  7381 |   3.5 |    37M |  61 |3400 | 160 | 356 |3190 |  0 |   0 |   0 | 3.983878e+02 | 3.984755e+02 |   0.02%|  99.05%
 10.9s|  2100 |   395 |  7598 |   3.4 |    37M |  61 |3400 | 160 | 396 |3297 |  2 |   0 |   0 | 3.983942e+02 | 3.984755e+02 |   0.02%|  99.08%
 11.1s|  2200 |   399 |  7839 |   3.4 |    37M |  61 |3400 | 160 | 372 |3427 |  0 |   0 |   0 | 3.983956e+02 | 3.984755e+02 |   0.02%|  99.11%
 11.3s|  2300 |   403 |  8044 |   3.3 |    38M |  63 |3400 | 160 | 344 |3527 |  0 |   0 |   0 | 3.983973e+02 | 3.984755e+02 |   0.02%|  99.12%
 11.5s|  2400 |   399 |  8232 |   3.2 |    38M |  63 |3400 | 160 | 409 |3623 |  0 |   0 |   0 | 3.983973e+02 | 3.984755e+02 |   0.02%|  99.12%
 12.0s|  2500 |   401 |  8436 |   3.2 |    38M |  64 |3400 | 160 | 395 |3738 |  2 |   0 |   0 | 3.984105e+02 | 3.984755e+02 |   0.02%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  2600 |   403 |  8643 |   3.1 |    38M |  64 |3400 | 160 | 379 |3850 |  2 |   0 |   0 | 3.984164e+02 | 3.984755e+02 |   0.01%|  99.38%
 12.4s|  2700 |   409 |  8841 |   3.1 |    38M |  64 |3400 | 160 | 385 |3964 |  2 |   0 |   0 | 3.984258e+02 | 3.984755e+02 |   0.01%|  99.46%
