2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 33 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   319 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.289822e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   319 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.289822e+03 | 9.524612e+03 |  14.90%| unknown
L40.2s|     1 |     0 |   319 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
 91.6s|     1 |     0 |   319 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  143s|     1 |     2 |   319 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  143s|   100 |   101 |   321 |   0.0 |    47M |  25 |4620 | 180 | 241 |   2 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  144s|   200 |   201 |   331 |   0.1 |    47M |  29 |4620 | 180 | 240 |   4 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  144s|   300 |   301 |   338 |   0.1 |    47M |  34 |4620 | 180 | 240 |  11 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  146s|   400 |   401 |   348 |   0.1 |    48M |  51 |4620 | 180 | 241 |  20 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  147s|   500 |   499 |   362 |   0.1 |    48M |  66 |4620 | 180 | 241 |  34 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  148s|   600 |   599 |   381 |   0.1 |    48M |  71 |4620 | 180 | 240 |  50 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  148s|   700 |   699 |   397 |   0.1 |    48M |  71 |4620 | 180 | 243 |  65 |  2 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  149s|   800 |   797 |   410 |   0.1 |    49M |  71 |4620 | 180 | 240 |  77 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
d 239s|   810 |   807 |   413 |   0.1 |adaptive|  71 |4620 | 180 | 241 |  80 |  2 |   0 |   0 | 8.289822e+03 | 9.370674e+03 |  13.04%| unknown
L 315s|   811 |   808 |   414 |   0.1 |  subnlp|  71 |4620 | 180 | 242 |  81 |  2 |   0 |   0 | 8.289822e+03 | 9.370674e+03 |  13.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|   900 |   897 |   438 |   0.1 |    49M |  78 |4620 | 180 | 241 | 104 |  1 |   0 |   0 | 8.289822e+03 | 9.370674e+03 |  13.04%| unknown
  380s|  1000 |   993 |   470 |   0.2 |    49M |  84 |4620 | 180 | 240 | 131 |  1 |   0 |   0 | 8.289873e+03 | 9.370674e+03 |  13.04%| unknown
  381s|  1100 |  1083 |   508 |   0.2 |    50M |  86 |4620 | 180 | 241 | 164 |  0 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  381s|  1200 |  1175 |   532 |   0.2 |    50M |  91 |4620 | 180 | 240 | 187 |  1 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  382s|  1300 |  1269 |   564 |   0.2 |    50M | 102 |4620 | 180 | 242 | 219 |  2 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  461s|  1400 |  1357 |   599 |   0.2 |    52M | 103 |4620 | 180 | 243 | 249 |  1 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  462s|  1500 |  1455 |   627 |   0.2 |    53M | 103 |4620 | 180 | 242 | 277 |  2 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  463s|  1600 |  1545 |   661 |   0.2 |    53M | 103 |4620 | 180 | 240 | 305 |  1 |   0 |   0 | 8.290145e+03 | 9.370674e+03 |  13.03%| unknown
  464s|  1700 |  1625 |   689 |   0.2 |    53M | 103 |4620 | 180 | 241 | 332 |  0 |   0 |   0 | 8.290145e+03 | 9.370674e+03 |  13.03%| unknown
  464s|  1800 |  1699 |   712 |   0.2 |    53M | 103 |4620 | 180 | 240 | 353 |  1 |   0 |   0 | 8.290322e+03 | 9.370674e+03 |  13.03%| unknown
  465s|  1900 |  1779 |   765 |   0.2 |    53M | 111 |4620 | 180 | 243 | 387 |  2 |   0 |   0 | 8.290564e+03 | 9.370674e+03 |  13.03%| unknown
  466s|  2000 |  1851 |   792 |   0.2 |    53M | 111 |4620 | 180 | 242 | 414 |  2 |   0 |   0 | 8.290564e+03 | 9.370674e+03 |  13.03%| unknown
  467s|  2100 |  1891 |   812 |   0.2 |    53M | 111 |4620 | 180 | 242 | 432 |  1 |   0 |   0 | 8.290564e+03 | 9.370674e+03 |  13.03%| unknown
  467s|  2200 |  1917 |   826 |   0.2 |    53M | 111 |4620 | 180 | 240 | 439 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  468s|  2300 |  1941 |   832 |   0.2 |    53M | 111 |4620 | 180 | 241 | 445 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s|  2400 |  1965 |   839 |   0.2 |    53M | 111 |4620 | 180 | 241 | 452 |  0 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  540s|  2500 |  1993 |   847 |   0.2 |    53M | 111 |4620 | 180 | 240 | 460 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  541s|  2600 |  2029 |   855 |   0.2 |    53M | 111 |4620 | 180 | 242 | 468 |  0 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  542s|  2700 |  2075 |   866 |   0.2 |    53M | 111 |4620 | 180 | 240 | 479 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  542s|  2800 |  2131 |   880 |   0.2 |    53M | 112 |4620 | 180 | 242 | 493 |  0 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  543s|  2900 |  2195 |   895 |   0.2 |    53M | 121 |4620 | 180 | 242 | 508 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  544s|  3000 |  2257 |   913 |   0.2 |    55M | 123 |4620 | 180 | 240 | 526 |  1 |   0 |   0 | 8.290601e+03 | 9.370674e+03 |  13.03%| unknown
  545s|  3100 |  2329 |   929 |   0.2 |    55M | 123 |4620 | 180 | 241 | 541 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  546s|  3200 |  2409 |   942 |   0.2 |    55M | 123 |4620 | 180 | 241 | 554 |  2 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  547s|  3300 |  2487 |   953 |   0.2 |    56M | 123 |4620 | 180 | 241 | 565 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  548s|  3400 |  2551 |   966 |   0.2 |    57M | 123 |4620 | 180 | 240 | 578 |  0 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
