
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   163 |     - |  trysol|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 |-1.779313e+03 | 6.180115e+02 |    Inf | unknown
  0.0s|     1 |     0 |   373 |     - |  9694k |   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.721151e+02 | 6.180115e+02 | 127.11%| unknown
L 0.1s|     1 |     0 |   373 |     - |  subnlp|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.721151e+02 | 4.278622e+02 |  57.24%| unknown
  0.1s|     1 |     0 |   382 |     - |  9705k |   0 | 920 | 880 | 969 |   9 |  1 |   0 |   0 | 2.721151e+02 | 4.278622e+02 |  57.24%| unknown
  0.1s|     1 |     0 |   382 |     - |  9767k |   0 | 920 | 880 | 969 |   9 |  1 |   0 |   0 | 2.721151e+02 | 4.278622e+02 |  57.24%| unknown
  0.3s|     1 |     0 |  5382 |     - |    10M |   0 | 920 | 880 | 969 |   9 |  2 |   0 |   0 | 2.721151e+02 | 4.278622e+02 |  57.24%| unknown
  0.3s|     1 |     0 |  5418 |     - |    10M |   0 | 920 | 880 | 978 |  18 |  3 |   0 |   0 | 3.115431e+02 | 4.278622e+02 |  37.34%| unknown
  0.3s|     1 |     0 |  5424 |     - |    10M |   0 | 920 | 880 | 983 |  23 |  4 |   0 |   0 | 3.139059e+02 | 4.278622e+02 |  36.30%| unknown
  0.3s|     1 |     0 |  5440 |     - |    10M |   0 | 920 | 880 | 984 |  24 |  5 |   0 |   0 | 3.188671e+02 | 4.278622e+02 |  34.18%| unknown
  0.3s|     1 |     0 |  5442 |     - |    10M |   0 | 920 | 880 | 986 |  26 |  6 |   0 |   0 | 3.188671e+02 | 4.278622e+02 |  34.18%| unknown
  0.3s|     1 |     0 |  6219 |     - |    10M |   0 | 920 | 880 | 986 |  26 |  7 |   0 |   0 | 3.188671e+02 | 4.278622e+02 |  34.18%| unknown
  0.3s|     1 |     0 |  6227 |     - |    10M |   0 | 920 | 880 | 988 |  28 |  8 |   0 |   0 | 3.219812e+02 | 4.278622e+02 |  32.88%| unknown
  0.3s|     1 |     0 |  6230 |     - |    10M |   0 | 920 | 880 | 991 |  31 |  9 |   0 |   0 | 3.219812e+02 | 4.278622e+02 |  32.88%| unknown
L 0.7s|     1 |     0 |  6230 |     - |  subnlp|   0 | 920 | 880 | 991 |  31 | 10 |   0 |   0 | 3.219812e+02 | 4.214963e+02 |  30.91%| unknown
  2.2s|     1 |     0 |  6230 |     - |    10M |   0 | 920 | 880 | 991 |  31 | 10 |   0 |   0 | 3.219812e+02 | 4.214963e+02 |  30.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     2 |  6230 |     - |    10M |   0 | 920 | 880 | 991 |  31 | 11 |   0 |   0 | 3.219812e+02 | 4.214963e+02 |  30.91%| unknown
