solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   454 |     - |  trysol|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 |-1.979568e+02 | 4.185145e+02 |    Inf | unknown
  0.2s|     1 |     0 |   911 |     - |    48M |   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.435955e+02 | 4.185145e+02 |  21.80%| unknown
L 0.7s|     1 |     0 |   911 |     - |  subnlp|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.435955e+02 | 4.091328e+02 |  19.07%| unknown
  0.7s|     1 |     0 |   946 |     - |    48M |   0 |5400 |5200 |5526 |  26 |  1 |   0 |   0 | 3.452701e+02 | 4.091328e+02 |  18.50%| unknown
  0.7s|     1 |     0 |   950 |     - |    49M |   0 |5400 |5200 |5529 |  29 |  2 |   0 |   0 | 3.458978e+02 | 4.091328e+02 |  18.28%| unknown
  0.7s|     1 |     0 |   956 |     - |    49M |   0 |5400 |5200 |5532 |  32 |  3 |   0 |   0 | 3.460492e+02 | 4.091328e+02 |  18.23%| unknown
  0.7s|     1 |     0 |   959 |     - |    50M |   0 |5400 |5200 |5536 |  36 |  4 |   0 |   0 | 3.460888e+02 | 4.091328e+02 |  18.22%| unknown
  0.8s|     1 |     0 |   962 |     - |    51M |   0 |5400 |5200 |5539 |  39 |  5 |   0 |   0 | 3.460928e+02 | 4.091328e+02 |  18.21%| unknown
  1.3s|     1 |     0 |  6088 |     - |    57M |   0 |5400 |5200 |5539 |  39 |  6 |   0 |   0 | 3.500452e+02 | 4.091328e+02 |  16.88%| unknown
  1.3s|     1 |     0 |  6161 |     - |    57M |   0 |5400 |5200 |5579 |  79 |  7 |   0 |   0 | 4.037858e+02 | 4.091328e+02 |   1.32%| unknown
  1.3s|     1 |     0 |  6190 |     - |    57M |   0 |5400 |5200 |5596 |  96 |  8 |   0 |   0 | 4.066255e+02 | 4.091328e+02 |   0.62%| unknown
  1.4s|     1 |     0 |  6195 |     - |    57M |   0 |5400 |5200 |5600 | 100 |  9 |   0 |   0 | 4.067335e+02 | 4.091328e+02 |   0.59%| unknown
