
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   233 |     - |  trysol|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 |-2.249406e+03 | 7.520196e+02 |    Inf | unknown
  0.1s|     1 |     0 |   563 |     - |    18M |   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 4.224826e+02 | 7.520196e+02 |  78.00%| unknown
L 0.2s|     1 |     0 |   563 |     - |  subnlp|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 4.224826e+02 | 5.495609e+02 |  30.08%| unknown
  0.2s|     1 |     0 |   576 |     - |    18M |   0 |1980 |1920 |2053 |  13 |  1 |   0 |   0 | 4.224826e+02 | 5.495609e+02 |  30.08%| unknown
  0.2s|     1 |     0 |   576 |     - |    19M |   0 |1980 |1920 |2053 |  13 |  1 |   0 |   0 | 4.224826e+02 | 5.495609e+02 |  30.08%| unknown
  0.5s|     1 |     0 |  5576 |     - |    19M |   0 |1980 |1920 |2053 |  13 |  2 |   0 |   0 | 4.224826e+02 | 5.495609e+02 |  30.08%| unknown
  0.6s|     1 |     0 |  5598 |     - |    19M |   0 |1980 |1920 |2056 |  16 |  3 |   0 |   0 | 4.307093e+02 | 5.495609e+02 |  27.59%| unknown
  0.6s|     1 |     0 |  5622 |     - |    19M |   0 |1980 |1920 |2063 |  23 |  4 |   0 |   0 | 4.395758e+02 | 5.495609e+02 |  25.02%| unknown
  0.6s|     1 |     0 |  5624 |     - |    19M |   0 |1980 |1920 |2065 |  25 |  5 |   0 |   0 | 4.395758e+02 | 5.495609e+02 |  25.02%| unknown
  0.9s|     1 |     0 | 10624 |     - |    19M |   0 |1980 |1920 |2065 |  25 |  6 |   0 |   0 | 4.395758e+02 | 5.495609e+02 |  25.02%| unknown
  0.9s|     1 |     0 | 10687 |     - |    19M |   0 |1980 |1920 |2073 |  33 |  7 |   0 |   0 | 4.713718e+02 | 5.495609e+02 |  16.59%| unknown
  0.9s|     1 |     0 | 10691 |     - |    19M |   0 |1980 |1920 |2077 |  37 |  8 |   0 |   0 | 4.713718e+02 | 5.495609e+02 |  16.59%| unknown
  1.2s|     1 |     0 | 15691 |     - |    20M |   0 |1980 |1920 |2077 |  37 |  9 |   0 |   0 | 4.713718e+02 | 5.495609e+02 |  16.59%| unknown
  1.3s|     1 |     0 | 15706 |     - |    20M |   0 |1980 |1920 |2078 |  38 | 10 |   0 |   0 | 4.758228e+02 | 5.495609e+02 |  15.50%| unknown
  1.3s|     1 |     0 | 15717 |     - |    20M |   0 |1980 |1920 |2080 |  40 | 11 |   0 |   0 | 4.764930e+02 | 5.495609e+02 |  15.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 18993 |     - |    20M |   0 |1980 |1920 |2080 |  40 | 12 |   0 |   0 | 4.764930e+02 | 5.495609e+02 |  15.33%| unknown
L 2.1s|     1 |     0 | 18993 |     - |  subnlp|   0 |1980 |1920 |2080 |  40 | 13 |   0 |   0 | 4.764930e+02 | 5.320062e+02 |  11.65%| unknown
 15.2s|     1 |     0 | 18993 |     - |    21M |   0 |1980 |1920 |2080 |  40 | 13 |   0 |   0 | 4.764930e+02 | 5.320062e+02 |  11.65%| unknown
 15.2s|     1 |     2 | 18993 |     - |    21M |   0 |1980 |1920 |2080 |  40 | 14 |   0 |   0 | 4.764930e+02 | 5.320062e+02 |  11.65%| unknown
L15.5s|     5 |     6 | 19048 |4641.0 |  subnlp|   4 |1980 |1920 |1973 |  48 |  3 |   0 |   0 | 4.764930e+02 | 5.256403e+02 |  10.31%| unknown
t17.8s|    21 |    16 | 19349 | 943.2 |  trysol|   6 |1980 |1920 |   0 |  94 |  0 |   0 |   0 | 4.764930e+02 | 5.252843e+02 |  10.24%|  16.43%
d19.9s|    65 |    58 | 20291 | 309.5 |nlpdivin|  13 |1980 |1920 |1989 | 227 |  2 |   0 |   4 | 4.957415e+02 | 5.252164e+02 |   5.95%|  40.29%
 21.3s|   100 |    77 | 21161 | 208.9 |    26M |  16 |1980 |1921 |1989 | 338 |  2 |   1 |   6 | 4.965753e+02 | 5.252164e+02 |   5.77%|  52.32%
L25.6s|   166 |   115 | 22475 | 133.3 |    alns|  20 |1980 |1921 |2005 | 540 |  2 |   1 |  13 | 4.966232e+02 | 5.247863e+02 |   5.67%|  54.41%
L25.7s|   166 |   115 | 22475 | 133.3 |    alns|  20 |1980 |1921 |2005 | 540 |  2 |   1 |  13 | 4.966232e+02 | 5.247863e+02 |   5.67%|  54.41%
L25.7s|   166 |   115 | 22475 | 133.3 |    alns|  20 |1980 |1921 |2005 | 540 |  2 |   1 |  13 | 4.966232e+02 | 5.247863e+02 |   5.67%|  54.41%
