2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 30 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   382 |     - |    37M |   0 |4650 | 210 | 450 |   0 |  0 |   0 |   0 | 7.892156e+03 |      --      |    Inf | unknown
L 1.0s|     1 |     0 |   382 |     - |  subnlp|   0 |4650 | 210 | 450 |   0 |  0 |   0 |   0 | 7.892156e+03 | 8.029221e+03 |   1.74%| unknown
  1.0s|     1 |     0 |   408 |     - |    37M |   0 |4650 | 210 | 473 |  23 |  1 |   0 |   0 | 7.894689e+03 | 8.029221e+03 |   1.70%| unknown
  1.0s|     1 |     0 |   408 |     - |    37M |   0 |4650 | 210 | 473 |  23 |  1 |   0 |   0 | 7.894689e+03 | 8.029221e+03 |   1.70%| unknown
  1.0s|     1 |     0 |   417 |     - |    37M |   0 |4650 | 210 | 482 |  32 |  2 |   0 |   0 | 7.894753e+03 | 8.029221e+03 |   1.70%| unknown
  1.0s|     1 |     0 |   422 |     - |    37M |   0 |4650 | 210 | 486 |  36 |  3 |   0 |   0 | 7.894757e+03 | 8.029221e+03 |   1.70%| unknown
  1.2s|     1 |     0 |  3581 |     - |    42M |   0 |4650 | 210 | 486 |  36 |  5 |   0 |   0 | 7.935289e+03 | 8.029221e+03 |   1.18%| unknown
  1.2s|     1 |     0 |  3640 |     - |    42M |   0 |4650 | 210 | 516 |  66 |  6 |   0 |   0 | 7.972701e+03 | 8.029221e+03 |   0.71%| unknown
  1.2s|     1 |     0 |  3669 |     - |    42M |   0 |4650 | 210 | 543 |  93 |  7 |   0 |   0 | 7.977031e+03 | 8.029221e+03 |   0.65%| unknown
  1.2s|     1 |     0 |  3681 |     - |    42M |   0 |4650 | 210 | 558 | 108 |  8 |   0 |   0 | 7.977404e+03 | 8.029221e+03 |   0.65%| unknown
  1.2s|     1 |     0 |  3693 |     - |    42M |   0 |4650 | 210 | 569 | 119 |  9 |   0 |   0 | 7.977471e+03 | 8.029221e+03 |   0.65%| unknown
  1.2s|     1 |     0 |  3701 |     - |    42M |   0 |4650 | 210 | 578 | 128 | 10 |   0 |   0 | 7.977487e+03 | 8.029221e+03 |   0.65%| unknown
