
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   252 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.411467e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |   252 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.411467e+02 | 6.394493e+02 |  44.95%| unknown
L64.7s|     1 |     0 |   252 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.411467e+02 | 6.193205e+02 |  40.39%| unknown
L 166s|     1 |     0 |   252 |     - |  subnlp|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.411467e+02 | 6.191533e+02 |  40.35%| unknown
  166s|     1 |     0 |   252 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.411467e+02 | 6.191533e+02 |  40.35%| unknown
L 207s|     1 |     0 |   252 |     - |  subnlp|   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  207s|     1 |     0 |   252 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  211s|     1 |     2 |  5252 |     - |    48M |   0 |5200 | 150 | 250 |   0 |  3 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
L 256s|     2 |     3 |  5252 |5000.0 |  subnlp|   1 |5200 | 150 | 230 |   0 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
L 301s|     3 |     4 |  5252 |2500.0 |  subnlp|   2 |5200 | 150 | 230 |   0 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
L 403s|     5 |     6 |  5253 |1250.2 |  subnlp|   4 |5200 | 150 | 231 |   1 |  2 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  487s|   100 |   101 |  5279 |  50.8 |    58M |  18 |5200 | 150 | 232 |  24 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  536s|   200 |   201 |  5292 |  25.3 |    59M |  29 |5200 | 150 | 232 |  35 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  538s|   300 |   301 |  5307 |  16.9 |    59M |  37 |5200 | 150 | 234 |  50 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  539s|   400 |   401 |  5321 |  12.7 |    60M |  45 |5200 | 150 | 231 |  61 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|   500 |   501 |  5364 |  10.2 |    60M |  49 |5200 | 150 | 233 |  93 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  618s|   600 |   601 |  5390 |   8.6 |    60M |  49 |5200 | 150 | 233 | 115 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  619s|   700 |   701 |  5413 |   7.4 |    60M |  57 |5200 | 150 | 233 | 133 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  621s|   800 |   801 |  5430 |   6.5 |    60M |  63 |5200 | 150 | 233 | 148 |  1 |   0 |   0 | 4.411467e+02 | 6.188268e+02 |  40.28%| unknown
  622s|   900 |   901 |  5450 |   5.8 |    61M |  67 |5200 | 150 | 235 | 163 |  2 |   0 |   0 | 4.413292e+02 | 6.188268e+02 |  40.22%| unknown
  623s|  1000 |  1001 |  5484 |   5.2 |    62M |  67 |5200 | 150 | 231 | 191 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  664s|  1100 |  1101 |  5514 |   4.8 |    62M |  67 |5200 | 150 | 233 | 219 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  666s|  1200 |  1201 |  5532 |   4.4 |    62M |  67 |5200 | 150 | 233 | 236 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  667s|  1300 |  1301 |  5563 |   4.1 |    62M |  67 |5200 | 150 | 231 | 262 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  669s|  1400 |  1401 |  5588 |   3.8 |    62M |  71 |5200 | 150 | 231 | 285 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  726s|  1500 |  1501 |  5605 |   3.6 |    64M |  92 |5200 | 150 | 232 | 302 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  728s|  1600 |  1601 |  5621 |   3.4 |    64M | 124 |5200 | 150 | 232 | 317 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  729s|  1700 |  1701 |  5657 |   3.2 |    64M | 124 |5200 | 150 | 232 | 348 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  731s|  1800 |  1801 |  5679 |   3.0 |    64M | 125 |5200 | 150 | 234 | 365 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  772s|  1900 |  1901 |  5714 |   2.9 |    64M | 130 |5200 | 150 | 232 | 391 |  2 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|  2000 |  2001 |  5752 |   2.8 |    66M | 130 |5200 | 150 | 235 | 420 |  1 |   0 |   0 | 4.413497e+02 | 6.188268e+02 |  40.21%| unknown
  775s|  2100 |  2097 |  5799 |   2.6 |    67M | 130 |5200 | 150 | 234 | 458 |  1 |   0 |   0 | 4.413531e+02 | 6.188268e+02 |  40.21%| unknown
  777s|  2200 |  2191 |  5843 |   2.5 |    67M | 130 |5200 | 150 | 232 | 495 |  2 |   0 |   0 | 4.413531e+02 | 6.188268e+02 |  40.21%| unknown
  778s|  2300 |  2289 |  5889 |   2.5 |    67M | 130 |5200 | 150 | 236 | 533 |  0 |   0 |   0 | 4.413531e+02 | 6.188268e+02 |  40.21%| unknown
  830s|  2400 |  2379 |  5939 |   2.4 |    68M | 130 |5200 | 150 | 234 | 571 |  1 |   0 |   0 | 4.413531e+02 | 6.188268e+02 |  40.21%| unknown
  831s|  2500 |  2477 |  5982 |   2.3 |    69M | 130 |5200 | 150 | 230 | 605 |  1 |   0 |   0 | 4.413531e+02 | 6.188268e+02 |  40.21%| unknown
  833s|  2600 |  2561 |  6024 |   2.2 |    69M | 130 |5200 | 150 | 233 | 639 |  2 |   0 |   0 | 4.413531e+02 | 6.188268e+02 |  40.21%| unknown
  834s|  2700 |  2659 |  6078 |   2.2 |    69M | 130 |5200 | 150 | 231 | 680 |  1 |   0 |   0 | 4.413531e+02 | 6.188268e+02 |  40.21%| unknown
  835s|  2800 |  2749 |  6129 |   2.1 |    69M | 130 |5200 | 150 | 233 | 720 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  902s|  2900 |  2817 |  6155 |   2.0 |    69M | 130 |5200 | 150 | 234 | 743 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  903s|  3000 |  2901 |  6194 |   2.0 |    69M | 130 |5200 | 150 | 230 | 776 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
  904s|  3100 |  2989 |  6231 |   1.9 |    69M | 130 |5200 | 150 | 234 | 804 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
