
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   154 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 2.757316e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   154 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 2.757316e+02 | 4.200416e+02 |  52.34%| unknown
L55.2s|     1 |     0 |   154 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 2.757316e+02 | 3.607756e+02 |  30.84%| unknown
 55.2s|     1 |     0 |   154 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 2.757316e+02 | 3.607756e+02 |  30.84%| unknown
 55.3s|     1 |     2 |   154 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 2.757316e+02 | 3.607756e+02 |  30.84%| unknown
 96.4s|   100 |   101 |   230 |   0.8 |    18M |  19 |1920 |  90 | 145 |  48 |  2 |   0 |   0 | 2.757316e+02 | 3.607756e+02 |  30.84%| unknown
 96.8s|   200 |   201 |   311 |   0.8 |    19M |  26 |1920 |  90 | 143 |  99 |  1 |   0 |   0 | 2.757316e+02 | 3.607756e+02 |  30.84%| unknown
 97.1s|   300 |   301 |   406 |   0.8 |    19M |  33 |1920 |  90 | 142 | 164 |  1 |   0 |   0 | 2.765548e+02 | 3.607756e+02 |  30.45%| unknown
 97.4s|   400 |   401 |   489 |   0.8 |    19M |  52 |1920 |  90 | 147 | 221 |  1 |   0 |   0 | 2.765548e+02 | 3.607756e+02 |  30.45%| unknown
 97.7s|   500 |   499 |   591 |   0.9 |    20M |  67 |1920 |  90 | 148 | 286 |  2 |   0 |   0 | 2.765548e+02 | 3.607756e+02 |  30.45%| unknown
