2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 2160 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2160 implications, 0 cliques
presolved problem has 2190 variables (30 bin, 0 int, 0 impl, 2160 cont) and 2230 constraints
   2100 constraints of type <varbound>
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |   258 |     - |  trysol|   0 |2280 |2230 |2350 |   0 |  0 |   0 |   0 |-1.840716e+04 | 4.954262e+03 |    Inf | unknown
  0.7s|     1 |     0 |   807 |     - |    24M |   0 |2280 |2230 |2350 |   0 |  0 |   0 |   0 | 2.537476e+03 | 4.954262e+03 |  95.24%| unknown
  0.7s|     1 |     0 |   826 |     - |    25M |   0 |2280 |2230 |2365 |  15 |  1 |   0 |   0 | 2.538160e+03 | 4.954262e+03 |  95.19%| unknown
L 0.8s|     1 |     0 |   826 |     - |  subnlp|   0 |2280 |2230 |2365 |  15 |  1 |   0 |   0 | 2.538160e+03 | 3.555380e+03 |  40.08%| unknown
  0.8s|     1 |     0 |   832 |     - |    25M |   0 |2280 |2230 |2371 |  21 |  2 |   0 |   0 | 2.538160e+03 | 3.555380e+03 |  40.08%| unknown
  0.8s|     1 |     0 |   832 |     - |    25M |   0 |2280 |2230 |2371 |  21 |  2 |   0 |   0 | 2.538160e+03 | 3.555380e+03 |  40.08%| unknown
  1.2s|     1 |     0 |  6572 |     - |    25M |   0 |2280 |2230 |2371 |  21 |  4 |   0 |   0 | 2.538160e+03 | 3.555380e+03 |  40.08%| unknown
  1.2s|     1 |     0 |  6869 |     - |    25M |   0 |2280 |2230 |2372 |  22 |  5 |   0 |   0 | 2.544933e+03 | 3.555380e+03 |  39.70%| unknown
  1.2s|     1 |     0 |  6872 |     - |    25M |   0 |2280 |2230 |2375 |  25 |  6 |   0 |   0 | 2.544933e+03 | 3.555380e+03 |  39.70%| unknown
  1.9s|     1 |     0 | 15612 |     - |    26M |   0 |2280 |2230 |2375 |  25 |  8 |   0 |   0 | 2.544933e+03 | 3.555380e+03 |  39.70%| unknown
  2.0s|     1 |     0 | 15879 |     - |    26M |   0 |2280 |2230 |2380 |  30 |  9 |   0 |   0 | 2.615968e+03 | 3.555380e+03 |  35.91%| unknown
  2.0s|     1 |     0 | 15888 |     - |    26M |   0 |2280 |2230 |2389 |  39 | 10 |   0 |   0 | 2.615968e+03 | 3.555380e+03 |  35.91%| unknown
  4.0s|     1 |     0 | 27388 |     - |    26M |   0 |2280 |2230 |2389 |  39 | 12 |   0 |   0 | 2.615968e+03 | 3.555380e+03 |  35.91%| unknown
  4.0s|     1 |     0 | 27435 |     - |    26M |   0 |2280 |2230 |2392 |  42 | 13 |   0 |   0 | 2.685319e+03 | 3.555380e+03 |  32.40%| unknown
  4.0s|     1 |     0 | 27442 |     - |    26M |   0 |2280 |2230 |2399 |  49 | 14 |   0 |   0 | 2.685319e+03 | 3.555380e+03 |  32.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 39482 |     - |    26M |   0 |2280 |2230 |2399 |  49 | 16 |   0 |   0 | 2.685319e+03 | 3.555380e+03 |  32.40%| unknown
  5.6s|     1 |     0 | 39544 |     - |    26M |   0 |2280 |2230 |2402 |  52 | 17 |   0 |   0 | 2.755624e+03 | 3.555380e+03 |  29.02%| unknown
  5.6s|     1 |     0 | 39569 |     - |    26M |   0 |2280 |2230 |2412 |  62 | 18 |   0 |   0 | 2.766138e+03 | 3.555380e+03 |  28.53%| unknown
  5.6s|     1 |     0 | 39575 |     - |    26M |   0 |2280 |2230 |2418 |  68 | 19 |   0 |   0 | 2.766138e+03 | 3.555380e+03 |  28.53%| unknown
  7.3s|     1 |     0 | 52545 |     - |    27M |   0 |2280 |2230 |2418 |  68 | 21 |   0 |   0 | 2.766138e+03 | 3.555380e+03 |  28.53%| unknown
  7.3s|     1 |     0 | 52596 |     - |    27M |   0 |2280 |2230 |2421 |  71 | 22 |   0 |   0 | 2.843893e+03 | 3.555380e+03 |  25.02%| unknown
  7.3s|     1 |     0 | 52602 |     - |    27M |   0 |2280 |2230 |2427 |  77 | 23 |   0 |   0 | 2.843893e+03 | 3.555380e+03 |  25.02%| unknown
  9.3s|     1 |     0 | 64937 |     - |    27M |   0 |2280 |2230 |2427 |  77 | 25 |   0 |   0 | 2.843893e+03 | 3.555380e+03 |  25.02%| unknown
 26.5s|     1 |     2 | 64937 |     - |    28M |   0 |2280 |2230 |2427 |  77 | 27 |   0 |   0 | 2.843893e+03 | 3.555380e+03 |  25.02%| unknown
 44.3s|   100 |    87 | 79901 | 793.4 |    32M |  17 |2280 |2230 |2341 | 479 |  2 |   0 |  59 | 2.968682e+03 | 3.555380e+03 |  19.76%|  69.56%
 49.5s|   200 |   181 | 91771 | 454.4 |    34M |  23 |2280 |2230 |2364 | 855 |  2 |   0 |  80 | 3.043043e+03 | 3.555380e+03 |  16.84%|  74.30%
 55.0s|   300 |   281 | 96774 | 319.1 |    36M |  25 |2280 |2230 |2371 |1150 |  3 |   0 | 108 | 3.099174e+03 | 3.555380e+03 |  14.72%|  76.80%
L56.2s|   313 |   292 | 96989 | 306.5 |    rins|  25 |2280 |2230 |2377 |1180 |  2 |   0 | 108 | 3.099174e+03 | 3.541003e+03 |  14.26%|  76.83%
 57.1s|   400 |   363 |101237 | 250.3 |    37M |  29 |2280 |2230 |2356 |1481 |  2 |   0 | 118 | 3.127749e+03 | 3.541003e+03 |  13.21%|  77.28%
 58.5s|   500 |   443 |108742 | 215.2 |    37M |  30 |2280 |2230 |2360 |1797 |  2 |   0 | 129 | 3.198655e+03 | 3.541003e+03 |  10.70%|  78.42%
