2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   110 |     - |    10M |   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.480000e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.480000e+03 | 4.438394e+03 |  27.54%| unknown
L 1.5s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.480000e+03 | 4.438185e+03 |  27.53%| unknown
  2.7s|     1 |     0 |   110 |     - |    11M |   0 |1080 |  70 | 110 |   0 |  2 |   0 |   0 | 3.480000e+03 | 4.438185e+03 |  27.53%| unknown
  3.7s|     1 |     2 |   110 |     - |    12M |   0 |1080 |  70 | 110 |   0 |  4 |   0 |   0 | 3.480000e+03 | 4.438185e+03 |  27.53%| unknown
  4.8s|   100 |   101 |   120 |   0.1 |    12M |  17 |1080 |  70 | 111 |  10 |  2 |   0 |   0 | 3.480000e+03 | 4.438185e+03 |  27.53%| unknown
  5.0s|   200 |   201 |   138 |   0.1 |    12M |  24 |1080 |  70 | 112 |  27 |  1 |   0 |   0 | 3.480000e+03 | 4.438185e+03 |  27.53%| unknown
  5.2s|   300 |   301 |   182 |   0.2 |    12M |  31 |1080 |  70 | 114 |  64 |  2 |   0 |   0 | 3.490500e+03 | 4.438185e+03 |  27.15%| unknown
  5.3s|   400 |   395 |   223 |   0.3 |    13M |  43 |1080 |  70 | 112 |  96 |  2 |   0 |   0 | 3.495000e+03 | 4.438185e+03 |  26.99%| unknown
  5.5s|   500 |   479 |   248 |   0.3 |    13M |  43 |1080 |  70 | 110 | 121 |  1 |   0 |   0 | 3.495000e+03 | 4.438185e+03 |  26.99%| unknown
