solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   454 |     - |  trysol|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 |-1.740561e+02 | 4.423693e+02 |    Inf | unknown
  0.2s|     1 |     0 |   903 |     - |    48M |   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.771400e+02 | 4.423693e+02 |  17.30%| unknown
L 0.7s|     1 |     0 |   903 |     - |  subnlp|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.771400e+02 | 4.336501e+02 |  14.98%| unknown
  0.7s|     1 |     0 |   930 |     - |    48M |   0 |5400 |5200 |5523 |  23 |  1 |   0 |   0 | 3.791446e+02 | 4.336501e+02 |  14.38%| unknown
  1.2s|     1 |     0 |  5968 |     - |    55M |   0 |5400 |5200 |5523 |  23 |  2 |   0 |   0 | 3.825467e+02 | 4.336501e+02 |  13.36%| unknown
  1.2s|     1 |     0 |  6018 |     - |    55M |   0 |5400 |5200 |5559 |  59 |  3 |   0 |   0 | 4.314628e+02 | 4.336501e+02 |   0.51%| unknown
  1.2s|     1 |     0 |  6026 |     - |    55M |   0 |5400 |5200 |5565 |  65 |  4 |   0 |   0 | 4.316309e+02 | 4.336501e+02 |   0.47%| unknown
  1.3s|     1 |     0 |  6047 |     - |    56M |   0 |5400 |5200 |5565 |  65 |  5 |   0 |   0 | 4.316978e+02 | 4.336501e+02 |   0.45%| unknown
  1.3s|     1 |     0 |  6048 |     - |    56M |   0 |5400 |5200 |5566 |  66 |  6 |   0 |   0 | 4.320065e+02 | 4.336501e+02 |   0.38%| unknown
  1.3s|     1 |     0 |  6049 |     - |    56M |   0 |5400 |5200 |5567 |  67 |  7 |   0 |   0 | 4.320156e+02 | 4.336501e+02 |   0.38%| unknown
L 1.6s|     1 |     0 |  6049 |     - |  subnlp|   0 |5400 |5200 |5567 |  67 |  8 |   0 |   0 | 4.320156e+02 | 4.332275e+02 |   0.28%| unknown
  1.7s|     1 |     0 |  6049 |     - |    56M |   0 |5400 |5200 |5567 |  67 |  8 |   0 |   0 | 4.320156e+02 | 4.332275e+02 |   0.28%| unknown
  1.7s|     1 |     0 |  6049 |     - |    56M |   0 |5400 |5200 |5338 |  67 |  8 |   0 |   0 | 4.320156e+02 | 4.332275e+02 |   0.28%| unknown
  1.7s|     1 |     0 |  6049 |     - |    56M |   0 |5400 |5100 |5338 |  67 |  9 |   0 |   0 | 4.320156e+02 | 4.332275e+02 |   0.28%| unknown
