solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   268 |     - |  trysol|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 |-1.247803e+02 | 3.308407e+02 |    Inf | unknown
  0.1s|     1 |     0 |   551 |     - |    20M |   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 2.385103e+02 | 3.308407e+02 |  38.71%| unknown
L 0.3s|     1 |     0 |   551 |     - |  subnlp|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 2.385103e+02 | 3.235958e+02 |  35.67%| unknown
  0.3s|     1 |     0 |   585 |     - |    20M |   0 |2040 |1920 |2120 |  20 |  1 |   0 |   0 | 2.433282e+02 | 3.235958e+02 |  32.99%| unknown
  0.3s|     1 |     0 |   597 |     - |    20M |   0 |2040 |1920 |2132 |  32 |  2 |   0 |   0 | 2.438687e+02 | 3.235958e+02 |  32.69%| unknown
  0.3s|     1 |     0 |   602 |     - |    20M |   0 |2040 |1920 |2137 |  37 |  3 |   0 |   0 | 2.439391e+02 | 3.235958e+02 |  32.65%| unknown
  0.3s|     1 |     0 |   605 |     - |    20M |   0 |2040 |1920 |2142 |  42 |  4 |   0 |   0 | 2.439426e+02 | 3.235958e+02 |  32.65%| unknown
  0.3s|     1 |     0 |   608 |     - |    20M |   0 |2040 |1920 |2147 |  47 |  5 |   0 |   0 | 2.439444e+02 | 3.235958e+02 |  32.65%| unknown
  0.3s|     1 |     0 |   612 |     - |    20M |   0 |2040 |1920 |2153 |  53 |  6 |   0 |   0 | 2.439461e+02 | 3.235958e+02 |  32.65%| unknown
  0.3s|     1 |     0 |   616 |     - |    20M |   0 |2040 |1920 |2157 |  57 |  7 |   0 |   0 | 2.439464e+02 | 3.235958e+02 |  32.65%| unknown
