2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 64 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 8.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 |   292 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.382000e+03 |      --      |    Inf | unknown
L68.1s|     1 |     0 |   292 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
 72.5s|     1 |     0 |   292 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
L 106s|     1 |     0 |   292 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  115s|     1 |     0 |   292 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  119s|     1 |     2 |  5292 |     - |    56M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  326s|   100 |   101 |  5297 |  50.6 |    64M |  19 |6120 | 230 | 290 |   4 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  368s|   200 |   201 |  5311 |  25.2 |    66M |  29 |6120 | 230 | 291 |  18 |  2 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  369s|   300 |   301 |  5320 |  16.8 |    66M |  35 |6120 | 230 | 291 |  25 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  369s|   400 |   401 |  5339 |  12.6 |    67M |  39 |6120 | 230 | 291 |  42 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
