2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   170 |     - |shiftand|   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 |-3.814697e-05 | 1.839600e+04 |    Inf | unknown
t 0.1s|     1 |     0 |   170 |     - |  trysol|   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 |-3.814697e-05 | 5.389835e+03 |    Inf | unknown
  0.1s|     1 |     0 |   340 |     - |    13M |   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 | 5.374420e+03 | 5.389835e+03 |   0.29%| unknown
L 0.9s|     1 |     0 |   340 |     - |  subnlp|   0 |1060 |1110 |1180 |   0 |  0 |   0 |   0 | 5.374420e+03 | 5.389625e+03 |   0.28%| unknown
  0.9s|     1 |     0 |   355 |     - |    13M |   0 |1060 |1110 |1190 |  10 |  1 |   0 |   0 | 5.374573e+03 | 5.389625e+03 |   0.28%| unknown
  0.9s|     1 |     0 |   368 |     - |    13M |   0 |1060 |1110 |1198 |  18 |  2 |   0 |   0 | 5.374754e+03 | 5.389625e+03 |   0.28%| unknown
  1.4s|     1 |     0 |  2231 |     - |    27M |   0 |1060 | 210 |1198 |  18 |  4 |   0 |   0 | 5.380389e+03 | 5.389625e+03 |   0.17%| unknown
  1.4s|     1 |     0 |  2267 |     - |    27M |   0 |1060 | 210 |1208 |  28 |  5 |   0 |   0 | 5.382634e+03 | 5.389625e+03 |   0.13%| unknown
  1.4s|     1 |     0 |  2273 |     - |    27M |   0 |1060 | 210 |1214 |  34 |  6 |   0 |   0 | 5.382716e+03 | 5.389625e+03 |   0.13%| unknown
L 2.2s|     1 |     0 |  2273 |     - |  subnlp|   0 |1060 | 210 |1214 |  34 |  8 |   0 |   0 | 5.382716e+03 | 5.389625e+03 |   0.13%| unknown
(run 1, node 1) restarting after 9 global fixings of integer variables

presolving:
(round 1, fast)       49 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 1000 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 49 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 91 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1011 variables (1 bin, 0 int, 0 impl, 1010 cont) and 210 constraints
    100 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.05
transformed 3/4 original solutions to the transformed problem space

