
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   103 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.569661e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   103 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.569661e+02 | 3.703406e+02 |  44.12%| unknown
L 1.4s|     1 |     0 |   103 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.569661e+02 | 3.478264e+02 |  35.36%| unknown
  2.6s|     1 |     0 |   103 |     - |  9124k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.569661e+02 | 3.478264e+02 |  35.36%| unknown
L 3.2s|     1 |     0 |   103 |     - |  subnlp|   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.569661e+02 | 3.477219e+02 |  35.32%| unknown
  3.2s|     1 |     0 |   103 |     - |  9186k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.569661e+02 | 3.477219e+02 |  35.32%| unknown
  3.4s|     1 |     2 |  2067 |     - |  9439k |   0 | 880 |  60 | 100 |   0 |  3 |   0 |   0 | 2.569661e+02 | 3.477219e+02 |  35.32%| unknown
L 4.2s|     2 |     3 |  2067 |1964.0 |  subnlp|   1 | 880 |  60 |  96 |   0 |  1 |   0 |   0 | 2.569661e+02 | 3.477219e+02 |  35.32%| unknown
  6.0s|   100 |   101 |  2107 |  20.2 |    10M |  15 | 880 |  60 |  99 |  32 |  1 |   0 |   0 | 2.569661e+02 | 3.477219e+02 |  35.32%| unknown
  6.9s|   200 |   201 |  2137 |  10.2 |    11M |  27 | 880 |  60 |  98 |  59 |  1 |   0 |   0 | 2.569661e+02 | 3.477219e+02 |  35.32%| unknown
  7.0s|   300 |   301 |  2175 |   6.9 |    11M |  33 | 880 |  60 |  98 |  92 |  2 |   0 |   0 | 2.569661e+02 | 3.477219e+02 |  35.32%| unknown
  7.1s|   400 |   401 |  2216 |   5.3 |    11M |  33 | 880 |  60 |  96 | 123 |  1 |   0 |   0 | 2.593232e+02 | 3.477219e+02 |  34.09%| unknown
  7.2s|   500 |   501 |  2270 |   4.3 |    11M |  33 | 880 |  60 | 101 | 164 |  2 |   0 |   0 | 2.598328e+02 | 3.477219e+02 |  33.83%| unknown
  7.3s|   600 |   601 |  2318 |   3.7 |    12M |  39 | 880 |  60 | 100 | 200 |  2 |   0 |   0 | 2.598328e+02 | 3.477219e+02 |  33.83%| unknown
  7.5s|   700 |   701 |  2370 |   3.2 |    12M |  47 | 880 |  60 |  97 | 236 |  1 |   0 |   0 | 2.598846e+02 | 3.477219e+02 |  33.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|   800 |   801 |  2419 |   2.9 |    12M |  47 | 880 |  60 |  97 | 271 |  1 |   0 |   0 | 2.602084e+02 | 3.477219e+02 |  33.63%| unknown
