
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   829 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-3.080875e+03 | 9.499825e+02 |    Inf | unknown
  0.7s|     1 |     0 |  4166 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.811685e+02 | 9.499825e+02 |  97.43%| unknown
L 1.0s|     1 |     0 |  4166 |     - |  subnlp|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.811685e+02 | 5.587665e+02 |  16.13%| unknown
  1.2s|     1 |     0 |  6029 |     - |    33M |   0 |3440 |3360 |3536 |  16 |  1 |   0 |   0 | 4.811685e+02 | 5.587665e+02 |  16.13%| unknown
  1.2s|     1 |     0 |  6029 |     - |    33M |   0 |3440 |3360 |3536 |  16 |  1 |   0 |   0 | 4.811685e+02 | 5.587665e+02 |  16.13%| unknown
 12.3s|     1 |     0 | 53109 |     - |    37M |   0 |3440 |3360 |3536 |  16 |  2 |   0 |   0 | 4.813427e+02 | 5.587665e+02 |  16.08%| unknown
 12.4s|     1 |     0 | 53980 |     - |    37M |   0 |3440 |3360 |3553 |  33 |  3 |   0 |   0 | 5.150825e+02 | 5.587665e+02 |   8.48%| unknown
 13.7s|     1 |     0 | 61341 |     - |    37M |   0 |3440 |3360 |3561 |  41 |  4 |   0 |   0 | 5.289249e+02 | 5.587665e+02 |   5.64%| unknown
 14.0s|     1 |     0 | 63460 |     - |    37M |   0 |3440 |3360 |3570 |  50 |  5 |   0 |   0 | 5.295979e+02 | 5.587665e+02 |   5.51%| unknown
 14.0s|     1 |     0 | 63521 |     - |    37M |   0 |3440 |3360 |3573 |  53 |  6 |   0 |   0 | 5.295979e+02 | 5.587665e+02 |   5.51%| unknown
L17.0s|     1 |     0 | 63521 |     - |  subnlp|   0 |3440 |3360 |3573 |  53 |  7 |   0 |   0 | 5.295979e+02 | 5.392458e+02 |   1.82%| unknown
 17.0s|     1 |     0 | 63521 |     - |    37M |   0 |3440 |3360 |3573 |  53 |  7 |   0 |   0 | 5.295979e+02 | 5.392458e+02 |   1.82%| unknown
 17.0s|     1 |     0 | 63522 |     - |    37M |   0 |3440 |3360 |3574 |  54 |  8 |   0 |   0 | 5.296846e+02 | 5.392458e+02 |   1.81%| unknown
 17.0s|     1 |     2 | 63522 |     - |    37M |   0 |3440 |3360 |3574 |  54 |  9 |   0 |   0 | 5.296846e+02 | 5.392458e+02 |   1.81%| unknown
L17.4s|     3 |     4 | 63524 |23947.5 |  subnlp|   2 |3440 |3360 |3424 |  56 |  2 |   0 |   0 | 5.296846e+02 | 5.392458e+02 |   1.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L17.9s|     6 |     7 | 63527 |9579.6 |  subnlp|   5 |3440 |3360 |3427 |  59 |  2 |   0 |   0 | 5.296846e+02 | 5.392458e+02 |   1.81%| unknown
d19.2s|     8 |     9 | 63529 |6842.9 |nlpdivin|   7 |3440 |3360 |3429 |  61 |  2 |   0 |   0 | 5.296846e+02 | 5.392456e+02 |   1.81%| unknown
 25.3s|   100 |    67 | 64857 | 497.3 |    45M |  17 |3440 |2793 |3445 | 259 |  2 |   0 |   2 | 5.308357e+02 | 5.392456e+02 |   1.58%|  60.66%
 29.1s|   200 |    99 | 65598 | 251.1 |    46M |  21 |3440 |2793 |3444 | 462 |  0 |   0 |   2 | 5.313744e+02 | 5.392456e+02 |   1.48%|  62.20%
 30.5s|   300 |    93 | 66128 | 168.9 |    46M |  21 |3440 |2793 |3442 | 619 |  1 |   0 |   2 | 5.314635e+02 | 5.392456e+02 |   1.46%|  68.96%
 31.6s|   400 |    97 | 66524 | 127.6 |    46M |  23 |3440 |2793 |3448 | 736 |  2 |   0 |   2 | 5.320277e+02 | 5.392456e+02 |   1.36%|  81.26%
 33.0s|   500 |   133 | 66986 | 102.9 |    46M |  27 |3440 |2793 |3452 | 910 |  2 |   0 |   2 | 5.330569e+02 | 5.392456e+02 |   1.16%|  85.81%
 35.4s|   600 |   183 | 67410 |  86.4 |    47M |  29 |3440 |2793 |3462 |1087 |  1 |   0 |   4 | 5.347157e+02 | 5.392456e+02 |   0.85%|  89.08%
 36.7s|   700 |   213 | 67958 |  74.9 |    47M |  31 |3440 |2793 |3466 |1243 |  2 |   0 |   6 | 5.375386e+02 | 5.392456e+02 |   0.32%|  96.69%
 37.8s|   800 |   233 | 68912 |  66.7 |    47M |  31 |3440 |2793 |3452 |1369 |  3 |   0 |   6 | 5.377877e+02 | 5.392456e+02 |   0.27%|  97.88%
 38.8s|   900 |   257 | 69808 |  60.3 |    47M |  34 |3440 |2793 |3460 |1518 |  0 |   0 |   6 | 5.386260e+02 | 5.392456e+02 |   0.12%|  98.70%
 39.6s|  1000 |   267 | 70260 |  54.7 |    48M |  37 |3440 |2793 |3471 |1644 |  0 |   0 |   6 | 5.387740e+02 | 5.392456e+02 |   0.09%|  98.83%
 40.3s|  1100 |   285 | 70675 |  50.1 |    48M |  41 |3440 |2793 |3470 |1768 |  2 |   0 |   6 | 5.387871e+02 | 5.392456e+02 |   0.09%|  98.91%
 41.7s|  1200 |   291 | 71035 |  46.2 |    48M |  43 |3440 |2793 |3449 |1909 |  1 |   0 |   6 | 5.388199e+02 | 5.392456e+02 |   0.08%|  98.96%
 42.4s|  1300 |   305 | 71400 |  42.9 |    48M |  46 |3440 |2793 |3470 |2041 |  0 |   0 |   6 | 5.388562e+02 | 5.392456e+02 |   0.07%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s|  1400 |   309 | 71907 |  40.2 |    48M |  46 |3440 |2793 |3467 |2165 |  2 |   0 |   6 | 5.388843e+02 | 5.392456e+02 |   0.07%|  99.17%
 44.2s|  1500 |   313 | 72249 |  37.8 |    48M |  46 |3440 |2793 |3456 |2281 |  0 |   0 |   6 | 5.388966e+02 | 5.392456e+02 |   0.06%|  99.18%
 45.0s|  1600 |   297 | 72551 |  35.6 |    48M |  46 |3440 |2793 |3480 |2371 |  2 |   0 |   6 | 5.389314e+02 | 5.392456e+02 |   0.06%|  99.26%
 45.7s|  1700 |   317 | 72964 |  33.7 |    49M |  51 |3440 |2793 |3476 |2493 |  3 |   0 |   6 | 5.389455e+02 | 5.392456e+02 |   0.06%|  99.28%
 46.4s|  1800 |   313 | 73414 |  32.1 |    49M |  51 |3440 |2793 |3487 |2611 |  2 |   0 |   6 | 5.390092e+02 | 5.392456e+02 |   0.04%|  99.40%
 47.0s|  1900 |   303 | 73697 |  30.6 |    49M |  51 |3440 |2793 |3474 |2707 |  2 |   0 |   6 | 5.390328e+02 | 5.392456e+02 |   0.04%|  99.60%
 47.8s|  2000 |   325 | 74053 |  29.2 |    49M |  53 |3440 |2793 |3487 |2825 |  2 |   0 |   6 | 5.390776e+02 | 5.392456e+02 |   0.03%|  99.68%
 48.5s|  2100 |   347 | 74370 |  28.0 |    49M |  54 |3440 |2793 |3488 |2942 |  2 |   0 |   6 | 5.390880e+02 | 5.392456e+02 |   0.03%|  99.70%
 49.1s|  2200 |   373 | 74704 |  26.9 |    49M |  54 |3440 |2793 |3465 |3060 |  2 |   0 |   6 | 5.390964e+02 | 5.392456e+02 |   0.03%|  99.73%
 49.8s|  2300 |   407 | 75094 |  25.9 |    49M |  55 |3440 |2793 |3478 |3202 |  0 |   0 |   6 | 5.391183e+02 | 5.392456e+02 |   0.02%|  99.75%
 50.6s|  2400 |   435 | 75613 |  25.0 |    49M |  55 |3440 |2793 |3499 |3356 |  0 |   0 |   6 | 5.391442e+02 | 5.392456e+02 |   0.02%|  99.81%
 51.4s|  2500 |   431 | 76069 |  24.2 |    49M |  55 |3440 |2793 |3496 |3488 |  2 |   0 |   6 | 5.391575e+02 | 5.392456e+02 |   0.02%|  99.82%
 52.2s|  2600 |   447 | 76652 |  23.5 |    49M |  59 |3440 |2793 |3500 |3656 |  0 |   0 |   6 | 5.391587e+02 | 5.392456e+02 |   0.02%|  99.83%
 52.9s|  2700 |   477 | 77261 |  22.8 |    49M |  59 |3440 |2793 |3496 |3818 |  2 |   0 |   6 | 5.391638e+02 | 5.392456e+02 |   0.02%|  99.83%
 53.7s|  2800 |   483 | 77749 |  22.2 |    50M |  59 |3440 |2793 |3501 |3955 |  3 |   0 |   6 | 5.391697e+02 | 5.392456e+02 |   0.01%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.5s|  2900 |   481 | 78216 |  21.6 |    50M |  59 |3440 |2793 |3508 |4107 |  2 |   0 |   6 | 5.391727e+02 | 5.392456e+02 |   0.01%|  99.84%
 55.5s|  3000 |   487 | 78543 |  21.0 |    51M |  59 |3440 |2793 |3481 |4235 |  0 |   0 |   6 | 5.391760e+02 | 5.392456e+02 |   0.01%|  99.84%
 56.3s|  3100 |   483 | 78972 |  20.4 |    51M |  59 |3440 |2793 |3491 |4374 |  2 |   0 |   6 | 5.391872e+02 | 5.392456e+02 |   0.01%|  99.89%
 57.2s|  3200 |   483 | 79545 |  20.0 |    51M |  59 |3440 |2793 |3508 |4535 |  3 |   0 |   6 | 5.391907e+02 | 5.392456e+02 |   0.01%|  99.89%
 58.0s|  3300 |   475 | 79967 |  19.5 |    51M |  59 |3440 |2793 |3498 |4687 |  2 |   0 |   6 | 5.391938e+02 | 5.392456e+02 |   0.01%|  99.90%
 58.8s|  3400 |   475 | 80406 |  19.1 |    51M |  62 |3440 |2793 |3494 |4853 |  0 |   0 |   6 | 5.391953e+02 | 5.392456e+02 |   0.01%|  99.90%
 59.8s|  3500 |   505 | 80852 |  18.6 |    51M |  63 |3440 |2793 |3502 |5018 |  1 |   0 |   6 | 5.391956e+02 | 5.392456e+02 |   0.01%|  99.90%
 60.6s|  3600 |   505 | 81314 |  18.3 |    51M |  63 |3440 |2793 |3499 |5177 |  2 |   0 |   6 | 5.391957e+02 | 5.392456e+02 |   0.01%|  99.90%
 61.3s|  3700 |   507 | 81721 |  17.9 |    51M |  63 |3440 |2793 |3512 |5331 |  1 |   0 |   6 | 5.391978e+02 | 5.392456e+02 |   0.01%|  99.95%
 62.1s|  3800 |   527 | 82212 |  17.5 |    51M |  68 |3440 |2793 |3507 |5488 |  2 |   0 |   6 | 5.392065e+02 | 5.392456e+02 |   0.01%|  99.96%
 62.8s|  3900 |   541 | 82545 |  17.2 |    51M |  68 |3440 |2793 |3498 |5627 |  2 |   0 |   6 | 5.392106e+02 | 5.392456e+02 |   0.01%|  99.96%
