solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   362 |     - |  trysol|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 |-1.475170e+02 | 3.909542e+02 |    Inf | unknown
  0.1s|     1 |     0 |   721 |     - |    35M |   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.138708e+02 | 3.909542e+02 |  24.56%| unknown
L 0.4s|     1 |     0 |   721 |     - |  subnlp|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.138708e+02 | 3.809953e+02 |  21.39%| unknown
  0.4s|     1 |     0 |   752 |     - |    35M |   0 |3520 |3360 |3623 |  23 |  1 |   0 |   0 | 3.158016e+02 | 3.809953e+02 |  20.64%| unknown
  0.4s|     1 |     0 |   754 |     - |    35M |   0 |3520 |3360 |3625 |  25 |  2 |   0 |   0 | 3.158274e+02 | 3.809953e+02 |  20.63%| unknown
  0.8s|     1 |     0 |  5065 |     - |    39M |   0 |3520 |3360 |3625 |  25 |  3 |   0 |   0 | 3.200075e+02 | 3.809953e+02 |  19.06%| unknown
  0.8s|     1 |     0 |  5124 |     - |    39M |   0 |3520 |3360 |3653 |  53 |  4 |   0 |   0 | 3.735779e+02 | 3.809953e+02 |   1.99%| unknown
  0.8s|     1 |     0 |  5145 |     - |    39M |   0 |3520 |3360 |3670 |  70 |  5 |   0 |   0 | 3.762171e+02 | 3.809953e+02 |   1.27%| unknown
  0.8s|     1 |     0 |  5151 |     - |    39M |   0 |3520 |3360 |3675 |  75 |  6 |   0 |   0 | 3.767863e+02 | 3.809953e+02 |   1.12%| unknown
  0.8s|     1 |     0 |  5155 |     - |    39M |   0 |3520 |3360 |3678 |  78 |  7 |   0 |   0 | 3.767938e+02 | 3.809953e+02 |   1.12%| unknown
  0.8s|     1 |     0 |  5157 |     - |    39M |   0 |3520 |3360 |3681 |  81 |  8 |   0 |   0 | 3.767986e+02 | 3.809953e+02 |   1.11%| unknown
  0.8s|     1 |     0 |  5163 |     - |    39M |   0 |3520 |3360 |3684 |  84 |  9 |   0 |   0 | 3.768005e+02 | 3.809953e+02 |   1.11%| unknown
  0.8s|     1 |     0 |  5164 |     - |    39M |   0 |3520 |3360 |3686 |  86 | 10 |   0 |   0 | 3.768005e+02 | 3.809953e+02 |   1.11%| unknown
  0.8s|     1 |     0 |  5165 |     - |    39M |   0 |3520 |3360 |3689 |  89 | 11 |   0 |   0 | 3.768006e+02 | 3.809953e+02 |   1.11%| unknown
L 1.1s|     1 |     0 |  5165 |     - |  subnlp|   0 |3520 |3360 |3689 |  89 | 13 |   0 |   0 | 3.768006e+02 | 3.789903e+02 |   0.58%| unknown
