
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   147 |     - |  7554k |   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.289594e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   147 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.289594e+02 | 2.528876e+02 |  10.45%| unknown
L 0.1s|     1 |     0 |   147 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.289594e+02 | 2.521928e+02 |  10.15%| unknown
L 0.2s|     1 |     0 |   147 |     - |  subnlp|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.289594e+02 | 2.521928e+02 |  10.15%| unknown
  0.2s|     1 |     0 |   167 |     - |  7956k |   0 | 900 |  80 | 257 |  17 |  1 |   0 |   0 | 2.300894e+02 | 2.521928e+02 |   9.61%| unknown
  0.2s|     1 |     0 |   167 |     - |  7956k |   0 | 900 |  80 | 257 |  17 |  1 |   0 |   0 | 2.300894e+02 | 2.521928e+02 |   9.61%| unknown
  0.2s|     1 |     0 |   181 |     - |  7956k |   0 | 900 |  80 | 265 |  25 |  2 |   0 |   0 | 2.303468e+02 | 2.521928e+02 |   9.48%| unknown
  0.2s|     1 |     0 |   182 |     - |  7956k |   0 | 900 |  80 | 266 |  26 |  3 |   0 |   0 | 2.303517e+02 | 2.521928e+02 |   9.48%| unknown
  0.2s|     1 |     0 |   183 |     - |  7956k |   0 | 900 |  80 | 267 |  27 |  4 |   0 |   0 | 2.303535e+02 | 2.521928e+02 |   9.48%| unknown
  0.2s|     1 |     0 |   184 |     - |  7956k |   0 | 900 |  80 | 268 |  28 |  5 |   0 |   0 | 2.303536e+02 | 2.521928e+02 |   9.48%| unknown
  0.3s|     1 |     0 |   873 |     - |  8581k |   0 | 900 |  80 | 268 |  28 |  6 |   0 |   0 | 2.324968e+02 | 2.521928e+02 |   8.47%| unknown
  0.3s|     1 |     0 |   908 |     - |  8581k |   0 | 900 |  80 | 285 |  45 |  7 |   0 |   0 | 2.391828e+02 | 2.521928e+02 |   5.44%| unknown
  0.3s|     1 |     0 |   922 |     - |  8581k |   0 | 900 |  80 | 298 |  58 |  8 |   0 |   0 | 2.396582e+02 | 2.521928e+02 |   5.23%| unknown
  0.3s|     1 |     0 |   928 |     - |  8589k |   0 | 900 |  80 | 302 |  62 |  9 |   0 |   0 | 2.396957e+02 | 2.521928e+02 |   5.21%| unknown
  0.3s|     1 |     0 |   930 |     - |  8589k |   0 | 900 |  80 | 304 |  64 | 10 |   0 |   0 | 2.396978e+02 | 2.521928e+02 |   5.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|     1 |     0 |   930 |     - |  subnlp|   0 | 900 |  80 | 304 |  64 | 11 |   0 |   0 | 2.396978e+02 | 2.521928e+02 |   5.21%| unknown
  0.4s|     1 |     0 |   930 |     - |  8589k |   0 | 900 |  80 | 304 |  64 | 11 |   0 |   0 | 2.396978e+02 | 2.521928e+02 |   5.21%| unknown
  0.4s|     1 |     2 |   930 |     - |  8628k |   0 | 900 |  80 | 304 |  64 | 12 |   0 |   0 | 2.396978e+02 | 2.521928e+02 |   5.21%| unknown
  0.9s|   100 |    75 |  1632 |  13.8 |  9465k |  12 | 900 |  80 | 149 | 470 |  2 |   0 |   0 | 2.486317e+02 | 2.521928e+02 |   1.43%|  55.89%
  1.1s|   200 |    95 |  2194 |   9.7 |  9647k |  18 | 900 |  80 | 161 | 742 |  1 |   0 |   0 | 2.499387e+02 | 2.521928e+02 |   0.90%|  72.01%
  1.3s|   300 |   131 |  2644 |   7.9 |    10M |  21 | 900 |  80 | 153 | 942 |  2 |   0 |   0 | 2.503854e+02 | 2.521928e+02 |   0.72%|  77.33%
  1.4s|   400 |   157 |  3168 |   7.3 |    10M |  21 | 900 |  80 | 183 |1217 |  2 |   0 |   0 | 2.507273e+02 | 2.521928e+02 |   0.58%|  80.62%
  1.6s|   500 |   171 |  3696 |   6.9 |    10M |  23 | 900 |  80 | 188 |1484 |  0 |   0 |   0 | 2.511503e+02 | 2.521928e+02 |   0.42%|  85.07%
  1.7s|   600 |   179 |  4071 |   6.3 |    10M |  26 | 900 |  80 | 158 |1640 |  1 |   0 |   0 | 2.512269e+02 | 2.521928e+02 |   0.38%|  86.96%
  1.8s|   700 |   187 |  4501 |   6.1 |    10M |  28 | 900 |  80 | 161 |1834 |  2 |   0 |   0 | 2.513985e+02 | 2.521928e+02 |   0.32%|  88.79%
  1.9s|   800 |   189 |  4889 |   5.8 |    10M |  31 | 900 |  80 | 214 |2013 |  2 |   0 |   0 | 2.515735e+02 | 2.521928e+02 |   0.25%|  91.11%
  2.0s|   900 |   209 |  5256 |   5.5 |    11M |  32 | 900 |  80 | 179 |2184 |  0 |   0 |   0 | 2.516183e+02 | 2.521928e+02 |   0.23%|  91.92%
