2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 21 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   110 |     - |    10M |   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.626221e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.626221e+03 | 5.039850e+03 |  38.98%| unknown
L 1.1s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.626221e+03 | 5.039847e+03 |  38.98%| unknown
  2.1s|     1 |     0 |   110 |     - |    11M |   0 |1080 |  70 | 110 |   0 |  2 |   0 |   0 | 3.626221e+03 | 5.039847e+03 |  38.98%| unknown
  3.0s|     1 |     2 |   110 |     - |    12M |   0 |1080 |  70 | 110 |   0 |  4 |   0 |   0 | 3.626221e+03 | 5.039847e+03 |  38.98%| unknown
  4.1s|   100 |   101 |   135 |   0.3 |    12M |  15 |1080 |  70 | 111 |  21 |  2 |   0 |   0 | 3.641085e+03 | 5.039847e+03 |  38.42%| unknown
  4.3s|   200 |   201 |   163 |   0.3 |    12M |  25 |1080 |  70 | 112 |  47 |  2 |   0 |   0 | 3.641085e+03 | 5.039847e+03 |  38.42%| unknown
  4.4s|   300 |   301 |   181 |   0.2 |    12M |  33 |1080 |  70 | 111 |  64 |  1 |   0 |   0 | 3.641085e+03 | 5.039847e+03 |  38.42%| unknown
  4.6s|   400 |   401 |   219 |   0.3 |    13M |  49 |1080 |  70 | 112 |  99 |  2 |   0 |   0 | 3.641085e+03 | 5.039847e+03 |  38.42%| unknown
  4.7s|   500 |   501 |   264 |   0.3 |    13M |  49 |1080 |  70 | 111 | 142 |  1 |   0 |   0 | 3.641085e+03 | 5.039847e+03 |  38.42%| unknown
  6.2s|   600 |   601 |   297 |   0.3 |    13M |  49 |1080 |  70 | 111 | 168 |  1 |   0 |   0 | 3.650871e+03 | 5.039847e+03 |  38.05%| unknown
  6.3s|   700 |   701 |   336 |   0.3 |    14M |  49 |1080 |  70 | 110 | 200 |  1 |   0 |   0 | 3.657901e+03 | 5.039847e+03 |  37.78%| unknown
  6.5s|   800 |   801 |   375 |   0.3 |    14M |  50 |1080 |  70 | 112 | 234 |  1 |   0 |   0 | 3.658289e+03 | 5.039847e+03 |  37.77%| unknown
  6.6s|   900 |   897 |   427 |   0.4 |    14M |  64 |1080 |  70 | 112 | 274 |  1 |   0 |   0 | 3.662339e+03 | 5.039847e+03 |  37.61%| unknown
  6.7s|  1000 |   975 |   473 |   0.4 |    14M |  72 |1080 |  70 | 110 | 309 |  1 |   0 |   0 | 3.662554e+03 | 5.039847e+03 |  37.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  1100 |  1039 |   507 |   0.4 |    14M |  72 |1080 |  70 | 110 | 340 |  1 |   0 |   0 | 3.662554e+03 | 5.039847e+03 |  37.60%| unknown
  6.9s|  1200 |  1107 |   556 |   0.4 |    15M |  72 |1080 |  70 | 111 | 374 |  1 |   0 |   0 | 3.662554e+03 | 5.039847e+03 |  37.60%| unknown
  7.1s|  1300 |  1181 |   606 |   0.4 |    15M |  72 |1080 |  70 | 114 | 413 |  0 |   0 |   0 | 3.662554e+03 | 5.039847e+03 |  37.60%| unknown
  7.2s|  1400 |  1267 |   652 |   0.4 |    15M |  72 |1080 |  70 | 114 | 453 |  0 |   0 |   0 | 3.662554e+03 | 5.039847e+03 |  37.60%| unknown
  7.3s|  1500 |  1331 |   695 |   0.4 |    15M |  72 |1080 |  70 | 113 | 492 |  1 |   0 |   0 | 3.662554e+03 | 5.039847e+03 |  37.60%| unknown
  7.4s|  1600 |  1405 |   753 |   0.4 |    15M |  74 |1080 |  70 | 112 | 530 |  1 |   0 |   0 | 3.662554e+03 | 5.039847e+03 |  37.60%| unknown
  8.4s|  1700 |  1467 |   796 |   0.4 |    15M |  74 |1080 |  70 | 114 | 564 |  2 |   0 |   0 | 3.662554e+03 | 5.039847e+03 |  37.60%| unknown
  8.5s|  1800 |  1531 |   838 |   0.4 |    16M |  74 |1080 |  70 | 114 | 600 |  2 |   0 |   0 | 3.662554e+03 | 5.039847e+03 |  37.60%| unknown
  8.7s|  1900 |  1605 |   881 |   0.4 |    16M |  76 |1080 |  70 | 112 | 638 |  0 |   0 |   0 | 3.663693e+03 | 5.039847e+03 |  37.56%| unknown
  8.8s|  2000 |  1687 |   925 |   0.4 |    16M |  86 |1080 |  70 | 111 | 676 |  2 |   0 |   0 | 3.664135e+03 | 5.039847e+03 |  37.55%| unknown
  8.9s|  2100 |  1763 |   969 |   0.4 |    16M |  96 |1080 |  70 | 110 | 719 |  1 |   0 |   0 | 3.664135e+03 | 5.039847e+03 |  37.55%| unknown
  9.1s|  2200 |  1837 |  1012 |   0.4 |    17M | 105 |1080 |  70 | 110 | 760 |  1 |   0 |   0 | 3.664135e+03 | 5.039847e+03 |  37.55%| unknown
  9.2s|  2300 |  1905 |  1056 |   0.4 |    17M | 113 |1080 |  70 | 114 | 804 |  2 |   0 |   0 | 3.664135e+03 | 5.039847e+03 |  37.55%| unknown
  9.3s|  2400 |  1975 |  1091 |   0.4 |    17M | 121 |1080 |  70 | 111 | 839 |  2 |   0 |   0 | 3.664135e+03 | 5.039847e+03 |  37.55%| unknown
  9.5s|  2500 |  2061 |  1128 |   0.4 |    17M | 128 |1080 |  70 | 111 | 876 |  2 |   0 |   0 | 3.664135e+03 | 5.039847e+03 |  37.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  2600 |  2137 |  1170 |   0.4 |    17M | 135 |1080 |  70 | 115 | 918 |  2 |   0 |   0 | 3.664135e+03 | 5.039847e+03 |  37.55%| unknown
