2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   162 |     - |    20M |   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.985608e+03 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   162 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.985608e+03 | 3.423270e+03 |  72.40%| unknown
L 8.1s|     1 |     0 |   162 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 16.5s|     1 |     0 |   162 |     - |    22M |   0 |2220 | 100 | 160 |   0 |  2 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 25.5s|     1 |     2 |   162 |     - |    22M |   0 |2220 | 100 | 160 |   0 |  4 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 28.5s|   100 |   101 |   196 |   0.3 |    23M |  21 |2220 | 100 | 154 |  25 |  1 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 28.8s|   200 |   201 |   256 |   0.5 |    23M |  31 |2220 | 100 | 156 |  62 |  1 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 29.1s|   300 |   301 |   296 |   0.4 |    23M |  35 |2220 | 100 | 155 |  89 |  1 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 29.3s|   400 |   401 |   329 |   0.4 |    24M |  43 |2220 | 100 | 157 | 111 |  1 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 29.6s|   500 |   501 |   356 |   0.4 |    24M |  49 |2220 | 100 | 157 | 129 |  2 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 29.9s|   600 |   601 |   388 |   0.4 |    24M |  49 |2220 | 100 | 157 | 155 |  1 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
 37.3s|   700 |   701 |   421 |   0.4 |    24M |  49 |2220 | 100 | 157 | 178 |  1 |   0 |   0 | 1.985608e+03 | 3.291608e+03 |  65.77%| unknown
