solving instance uflp nlass orlib 134 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2223.51443    0  246 1248142.90 2223.51443   100%     -    0s
H    0     0                    1165230.0250 2223.51443   100%     -    1s
H    0     0                    1162699.2586 2223.51443   100%     -    1s
H    0     0                    1162692.5599 2223.51443   100%     -    1s
H    0     0                    1161374.4791 2223.51443   100%     -    1s
H    0     0                    1161371.3952 2223.51443   100%     -    1s
H    0     0                    1161187.7954 2223.51443   100%     -    1s
H    0     0                    1161183.7118 2223.51443   100%     -    1s
     0     0 2247.57517    0  246 1161183.71 2247.57517   100%     -    2s
H    0     0                    1107101.5125 2247.57563   100%     -    2s
H    0     0                    1103028.6876 2247.57563   100%     -    3s
H    0     0                    1102809.8015 2247.57563   100%     -    3s
     0     0 2247.57563    0  246 1102809.80 2247.57563   100%     -    4s
     0     2 25005.0949    0  246 1102809.80 25005.0949  97.7%     -    4s
     5     7 25005.0949    5  246 1102809.80 25005.0949  97.7%  2643    5s
   120   122 31531.2201   87  214 1102809.80 25005.0949  97.7%   654   10s
   154   156 31648.4636  108  192 1102809.80 25005.0949  97.7%   511   15s
H  155   155                    1102733.8450 25005.0949  97.7%   508   16s
H  155   155                    1063192.8810 25005.0949  97.6%   508   16s
H  155   155                    1063190.6429 25005.0949  97.6%   508   16s
H  155   155                    1061873.7166 25005.0949  97.6%   508   16s
H  155   155                    1061281.8257 25005.0949  97.6%   508   16s
H  155   155                    1061281.0963 25005.0949  97.6%   508   16s
H  155   155                    1060859.6308 25005.0949  97.6%   508   16s
H  155   155                    1060684.1067 25005.0949  97.6%   508   16s
H  155   155                    1060564.0472 25005.0949  97.6%   508   16s
H  175   174                    1060564.0446 25005.0949  97.6%   453   20s
H  175   174                    1060562.2446 25005.0949  97.6%   453   20s
H  175   174                    966481.43988 25005.0949  97.4%   453   20s
H  175   174                    966447.44458 25005.0949  97.4%   453   20s
H  175   174                    966423.31182 25005.0949  97.4%   453   21s
H  182   181                    961725.30374 25005.0949  97.4%   437   22s
H  182   181                    953617.24894 25005.0949  97.4%   437   22s
   191   192 376518.401  128  192 953617.249 25005.0949  97.4%   417   25s
   316   309 54079.8825   86  218 953617.249 25005.0949  97.4%   369   30s
   442   433 114204.095  151  184 953617.249 25005.0949  97.4%   267   35s
H  519   483                    953617.12903 25005.0949  97.4%   228   39s
   520   483 25005.0949   41   99 953617.129 25005.0949  97.4%   228   40s
H  520   459                    949740.81138 25005.0949  97.4%   228   40s
H  520   436                    905219.29893 25005.0949  97.2%   228   40s
H  520   414                    904917.78457 25005.0949  97.2%   228   41s
H  520   393                    904873.92694 25005.0949  97.2%   228   41s
   524   398 25010.1884   10  267 904873.927 25010.1884  97.2%   268   54s
   525   399 25010.1884   10  268 904873.927 25010.1884  97.2%   272   56s
   527   400 25010.1884   11  266 904873.927 25010.1884  97.2%   282   60s
   530   402 28603.8443   13  320 904873.927 25010.1884  97.2%   294   67s
   534   405 30139.5130   15  313 904873.927 25010.1884  97.2%   306   73s
   536   406 29210.5163   16  269 904873.927 25010.1884  97.2%   309   75s
   540   409 30733.5908   18  269 904873.927 25010.1884  97.2%   315   80s
   543   411 75471.9473   19  323 904873.927 25010.1884  97.2%   326   85s
   546   413 32488.2374   21  286 904873.927 25010.1884  97.2%   339   92s
   547   413 36628.4716   21  331 904873.927 25010.1884  97.2%   340   96s
   549   415 34471.6049   22  286 904873.927 25010.1884  97.2%   340  100s
H  550   393                    901151.91052 25010.1884  97.2%   339  100s
