solving instance uflp nlass orlib 111 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 446931.378    0  233 1248142.90 446931.378  64.2%     -    0s
H    0     0                    791431.27441 446931.378  43.5%     -    0s
H    0     0                    737203.14369 446931.378  39.4%     -    0s
H    0     0                    705091.40063 446931.378  36.6%     -    0s
H    0     0                    703612.26313 446931.378  36.5%     -    0s
H    0     0                    703115.60993 446931.378  36.4%     -    1s
     0     0 508607.384    0  232 703115.610 508607.384  27.7%     -    2s
     0     0 508607.384    0  232 703115.610 508607.384  27.7%     -    2s
     0     0 514223.863    0  228 703115.610 514223.863  26.9%     -    5s
     0     0 542827.459    0  264 703115.610 542827.459  22.8%     -    5s
     0     0 542827.459    0  264 703115.610 542827.459  22.8%     -    5s
     0     0 545888.151    0  275 703115.610 545888.151  22.4%     -    5s
     0     0 545888.151    0  275 703115.610 545888.151  22.4%     -    5s
     0     0 568397.077    0  291 703115.610 568397.077  19.2%     -    5s
     0     0 570203.769    0  325 703115.610 570203.769  18.9%     -    5s
     0     0 579241.094    0  271 703115.610 579241.094  17.6%     -    6s
     0     0 579954.537    0  379 703115.610 579954.537  17.5%     -    6s
     0     0 588858.376    0  353 703115.610 588858.376  16.3%     -    6s
     0     0 589423.444    0  359 703115.610 589423.444  16.2%     -    6s
     0     0 593931.970    0  385 703115.610 593931.970  15.5%     -    6s
     0     0 594805.222    0  396 703115.610 594805.222  15.4%     -    6s
     0     0 597704.729    0  352 703115.610 597704.729  15.0%     -    7s
     0     0 598223.343    0  392 703115.610 598223.343  14.9%     -    7s
     0     0 599208.273    0  293 703115.610 599208.273  14.8%     -    7s
     0     0 599366.471    0  324 703115.610 599366.471  14.8%     -    7s
     0     0 599806.276    0  353 703115.610 599806.276  14.7%     -    7s
     0     0 599918.991    0  337 703115.610 599918.991  14.7%     -    7s
     0     0 600037.366    0  341 703115.610 600037.366  14.7%     -    7s
     0     0 600063.614    0  364 703115.610 600063.614  14.7%     -    7s
     0     0 600103.355    0  351 703115.610 600103.355  14.7%     -    7s
     0     0 600191.743    0  351 703115.610 600191.743  14.6%     -    7s
     0     2 600201.561    0  351 703115.610 600201.561  14.6%     -    8s
    20    22 651197.034   14  326 703115.610 600201.561  14.6%   238   10s
    63    65 673580.865   51  314 703115.610 600201.561  14.6%   386   16s
    78    80 696375.907   62  197 703115.610 600201.561  14.6%   410   20s
   133   128 666905.799   24  322 703115.610 600201.561  14.6%   459   25s
   169   161 700160.687   52  217 703115.610 600201.561  14.6%   485   30s
   227   205 678691.364   48  278 703115.610 601202.788  14.5%   453   35s
   283   253 625996.536   20  316 703115.610 603974.853  14.1%   453   40s
   337   304 699814.995   68  246 703115.610 603974.853  14.1%   476   45s
   387   345 664431.554   39  334 703115.610 606367.086  13.8%   445   50s
   449   400 702931.692   93  217 703115.610 606367.086  13.8%   434   55s
   509   441 694714.752   48  292 703115.610 606468.262  13.7%   432   60s
H  561   457                    702958.05045 606565.118  13.7%   419   66s
   565   459 699496.386   63  170 702958.050 606565.118  13.7%   416   70s
   571   463 671938.158   73  251 702958.050 610151.610  13.2%   412   75s
   577   467 674329.532   42  213 702958.050 614086.965  12.6%   407   80s
   587   476 614808.168   11  394 702958.050 614808.168  12.5%   422   99s
   588   477 616462.848   11  398 702958.050 614808.168  12.5%   422  102s
   590   478 618247.195   12  381 702958.050 614808.168  12.5%   421  106s
   591   479 624439.918   13  385 702958.050 614808.168  12.5%   421  110s
