solving instance uflp nlass orlib 81 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2208.08882    0  246 1248142.90 2208.08882   100%     -    0s
     0     0 2216.75111    0  246 1248142.90 2216.75111   100%     -    1s
     0     0 2216.75891    0  246 1248142.90 2216.75891   100%     -    2s
     0     2 7502.02014    0  246 1248142.90 7502.02014  99.4%     -    2s
H   27    27                    1089035.2215 7502.02014  99.3%   933    3s
H   27    27                    1087835.8394 7502.02014  99.3%   933    3s
H   27    27                    1073549.8763 7502.02014  99.3%   933    3s
H   27    27                    1070807.0170 7502.02014  99.3%   933    3s
H   27    27                    1070581.4333 7502.02014  99.3%   933    3s
H   27    27                    1062737.8094 7502.02014  99.3%   933    3s
H   27    27                    1059948.5181 7502.02014  99.3%   933    3s
H   27    27                    1059948.4413 7502.02014  99.3%   933    3s
H   27    27                    1059893.0682 7502.02014  99.3%   933    3s
H   27    27                    1059838.2926 7502.02014  99.3%   933    3s
H   27    27                    1059808.0083 7502.02014  99.3%   933    3s
H   27    27                    1058021.4568 7502.02014  99.3%   933    3s
H   27    27                    1057949.9867 7502.02014  99.3%   933    3s
H   27    27                    1057731.1006 7502.02014  99.3%   933    3s
H  127   127                    1057730.6333 7502.02014  99.3%   205    4s
H  127   127                    1057700.5165 7502.02014  99.3%   205    5s
H  127   127                    1057647.2930 7502.02014  99.3%   205    5s
H  128   128                    1057647.2629 7502.02014  99.3%   203    5s
H  128   128                    1057613.0776 7502.02014  99.3%   203    5s
H  128   128                    1057613.0399 7502.02014  99.3%   203    6s
   139   140 15140.4096   83  192 1057613.04 7502.02014  99.3%   188   10s
H  155   152                    1057455.9179 7502.02014  99.3%   168   10s
H  155   152                    1057442.7236 7502.02014  99.3%   168   10s
H  155   152                    1057223.2075 7502.02014  99.3%   168   10s
   409   396 26642.5157  161  179 1057223.21 7502.02014  99.3%  96.9   16s
H  521   481                    1057223.2054 7502.02014  99.3%  77.6   19s
H  521   457                    1057185.4212 7502.02014  99.3%  77.6   19s
H  521   434                    1021402.6000 7502.02014  99.3%  77.6   19s
H  521   412                    1021377.9796 7502.02014  99.3%  77.6   19s
H  521   392                    1021377.9494 7502.02014  99.3%  77.6   19s
H  521   372                    1021338.0487 7502.02014  99.3%  77.6   19s
H  521   354                    1021294.6531 7502.02014  99.3%  77.6   20s
   526   359 13085.0456   11  267 1021294.65 7507.17765  99.3%   100   28s
   528   360 11001.7240   12  265 1021294.65 8252.06765  99.2%   103   30s
   536   366 10575.8905   16  280 1021294.65 9145.00957  99.1%   108   35s
H  551   356                    1021294.6519 9317.02083  99.1%   114   36s
H  551   339                    1020840.2696 9317.02083  99.1%   114   36s
H  551   322                    1019108.6182 9317.02083  99.1%   114   36s
H  551   307                    1019108.6127 9317.02083  99.1%   114   36s
H  551   293                    1019048.4657 9317.02083  99.1%   114   37s
H  551   279                    1019048.3968 9317.02083  99.1%   114   37s
H  551   266                    1019008.9203 9317.02083  99.1%   114   37s
H  551   253                    1016974.0761 9317.02083  99.1%   114   37s
H  551   241                    1016942.6619 9317.02083  99.1%   114   37s
H  551   230                    993342.50447 9317.02083  99.1%   114   37s
H  551   219                    983977.09957 9317.02083  99.1%   114   37s
H  551   209                    983976.17252 9317.02083  99.1%   114   37s
   558   215 10082.2149   27  288 983976.173 9317.02083  99.1%   118   40s
   596   241 10069.5468   46  260 983976.173 9317.02083  99.1%   124   45s
   641   271 9972.09063   68  248 983976.173 9317.02083  99.1%   123   50s
