solving instance uflp nlass orlib 61 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 5599 nonzeros
Model fingerprint: 0x3aca6ee3
Model has 800 function constraints treated as nonlinear
  800 POW
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1666 rows and 2417 columns
Presolve time: 0.01s
Presolved: 784 rows, 799 columns, 2254 nonzeros
Presolved model has 784 quadratic objective terms
Variable types: 784 continuous, 15 integer (15 binary)
Found heuristic solution: objective 216523.12146

Root relaxation: objective 1.165635e+05, 1009 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 116563.478    0   15 216523.121 116563.478  46.2%     -    0s
     0     0 116997.040    0   15 216523.121 116997.040  46.0%     -    0s
     0     0 209069.539    0    4 216523.121 209069.539  3.44%     -    1s
     0     0 209069.539    0    4 216523.121 209069.539  3.44%     -    1s
     0     2 209069.539    0    3 216523.121 209069.539  3.44%     -    1s
*    4     4               2    209152.51270 209069.539  0.04%   0.0    4s
     5     5  postponed    3      209152.513 209069.539  0.04%   0.0    5s
    11     7  postponed    6      209152.513 209069.539  0.04%   0.0   10s
    17     7  postponed    7      209152.513 209069.539  0.04%   0.0   15s
    24    12  postponed   10      209152.513 209069.539  0.04%   0.0   20s
    33    11  postponed    8      209152.513 209069.539  0.04%   0.0   25s
    40    16  postponed   11      209152.513 209069.539  0.04%   0.0   30s
    50    14  postponed   10      209152.513 209069.539  0.04%   0.0   35s
    58    14  postponed   14      209152.513 209069.539  0.04%   0.0   40s
    69    15     cutoff   13      209152.513 209069.539  0.04%   0.0   45s
    83    13  postponed   12      209152.513 209069.539  0.04%   0.0   50s
    96    14     cutoff   15      209152.513 209069.539  0.04%   0.0   55s
   107    12  postponed   15      209152.513 209069.539  0.04%   0.0   60s
   115    15  postponed   12      209152.513 209069.539  0.04%   0.0   65s
   126    10  postponed   10      209152.513 209069.539  0.04%   0.0   70s
   135    12  postponed   15      209152.513 209069.539  0.04%   0.0   75s
   146     6     cutoff    7      209152.513 209069.539  0.04%   0.0   80s
   154    10  postponed   11      209152.513 209069.539  0.04%   0.0   85s
   164    10  postponed   12      209152.513 209069.539  0.04%   0.0   90s
   178     9  postponed   15      209152.513 209069.539  0.04%   0.0   95s
   189     7  postponed   14      209152.513 209069.539  0.04%   0.0  100s
   200     8  postponed   13      209152.513 209069.539  0.04%   0.0  105s
   210     7  postponed   15      209152.513 209069.539  0.04%   0.0  110s
   221     3  postponed    4      209152.513 209069.539  0.04%   0.0  115s
   227     9  postponed   10      209152.513 209069.539  0.04%   0.0  120s
   241    11  postponed   14      209152.513 209069.539  0.04%   0.0  125s
   247    13  postponed    7      209152.513 209069.539  0.04%   0.0  130s
   253    15  postponed    7      209152.513 209069.539  0.04%   0.0  135s
   265    17  postponed   12      209152.513 209069.539  0.04%   0.0  140s
   271    21  postponed   14      209152.513 209069.539  0.04%   0.0  145s
   285    18  postponed   15      209152.513 209069.539  0.04%   0.0  150s
   297    15  postponed   10      209152.513 209069.539  0.04%   0.0  155s
   307    17  postponed   13      209152.513 209069.539  0.04%   0.0  160s
   320    15  postponed   15      209152.513 209069.539  0.04%   0.0  165s
   332    14  postponed   11      209152.513 209069.539  0.04%   0.0  170s
   341    13  postponed    9      209152.513 209069.539  0.04%   0.0  175s
   352    16  postponed   13      209152.513 209069.539  0.04%   0.0  180s
