solving instance uflp nlass orlib 134 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 17499 nonzeros
Model fingerprint: 0xfab59418
Model has 2500 function constraints treated as nonlinear
  2500 POW
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5100 rows and 7551 columns
Presolve time: 0.04s
Presolved: 2450 rows, 2499 columns, 7252 nonzeros
Presolved model has 2450 quadratic objective terms
Variable types: 2450 continuous, 49 integer (49 binary)
Found heuristic solution: objective 1261627.9574

Root relaxation: objective 6.728279e+04, 4267 iterations, 0.26 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67282.7888    0   49 1261627.96 67282.7888  94.7%     -    0s
     0     0 67400.2511    0   49 1261627.96 67400.2511  94.7%     -    0s
     0     0  postponed    0      1261627.96 67400.2511  94.7%     -   11s
     0     0  postponed    0      1261627.96 67400.2511  94.7%     -   21s
     0     2  postponed    0      1261627.96 67400.2511  94.7%     -   46s
     1     4  postponed    1      1261627.96 67400.2511  94.7%   0.0   53s
     2     5  postponed    1      1261627.96 67400.2511  94.7%   0.0   59s
     3     5  postponed    2      1261627.96 67400.2511  94.7%   0.0   68s
     4     6  postponed    2      1261627.96 67400.2511  94.7%   0.0   77s
     5     7  postponed    3      1261627.96 67400.2511  94.7%   0.0   85s
     6     8  postponed    3      1261627.96 67400.2511  94.7%   0.0   91s
     7     9  postponed    4      1261627.96 67400.2511  94.7%   0.0   98s
     8    10  postponed    2      1261627.96 67400.2511  94.7%   0.0  105s
     9    11  postponed    5      1261627.96 67400.2511  94.7%   0.0  113s
    10    12  postponed    3      1261627.96 67400.2511  94.7%   0.0  119s
    11    13  postponed    6      1261627.96 67400.2511  94.7%   0.0  131s
    12    14  postponed    4      1261627.96 67400.2511  94.7%   0.0  136s
    13    15  postponed    7      1261627.96 67400.2511  94.7%   0.0  143s
    14    16  postponed    5      1261627.96 67400.2511  94.7%   0.0  151s
    15    17  postponed    8      1261627.96 67400.2511  94.7%   0.0  156s
    16    18  postponed    6      1261627.96 67400.2511  94.7%   0.0  163s
    17    19  postponed    9      1261627.96 67400.2511  94.7%   0.0  171s
    18    20  postponed    7      1261627.96 67400.2511  94.7%   0.0  176s
    19    21  postponed   10      1261627.96 67400.2511  94.7%   0.0  185s
    20    22  postponed    8      1261627.96 67400.2511  94.7%   0.0  190s
    21    23  postponed   11      1261627.96 67400.2511  94.7%   0.0  197s
    22    24  postponed    9      1261627.96 67400.2511  94.7%   0.0  202s
    23    25  postponed   12      1261627.96 67400.2511  94.7%   0.0  209s
    24    26 389885.916   10   39 1261627.96 67400.2511  94.7%   0.0  215s
*   25    25              13    423279.12980 67400.2511  84.1%   0.0  215s
    26    26 402383.870   11    7 423279.130 67400.2511  84.1%   0.0  220s
    27    27  postponed   13      423279.130 67400.2511  84.1%   0.0  228s
*   28    26              12    405552.94031 67400.2511  83.4%   0.0  231s
    29    25     cutoff   14      405552.940 67400.2511  83.4%   0.0  236s
    30    26  postponed   14      405552.940 67400.2511  83.4%   0.0  242s
*   31    25              12    403693.58156 67400.2511  83.3%   0.0  244s
    32    24     cutoff   15      403693.582 67400.2511  83.3%   0.0  246s
    33    25  postponed   15      403693.582 67400.2511  83.3%   0.0  252s
    34    24     cutoff   16      403693.582 67400.2511  83.3%   0.0  258s
    35    25  postponed   16      403693.582 67400.2511  83.3%   0.0  264s
    36    26  postponed   17      403693.582 67400.2511  83.3%   0.0  268s
    37    25     cutoff   17      403693.582 67400.2511  83.3%   0.0  275s
    39    25  postponed   18      403693.582 67400.2511  83.3%   0.0  281s
    41    23     cutoff   19      403693.582 67400.2511  83.3%   0.0  286s
    42    24  postponed    4      403693.582 67400.2511  83.3%   0.0  291s
    43    25  postponed    5      403693.582 67400.2511  83.3%   0.0  299s
    44    26  postponed    5      403693.582 67400.2511  83.3%   0.0  304s
    45    27  postponed    6      403693.582 67400.2511  83.3%   0.0  314s
    46    28  postponed    6      403693.582 67400.2511  83.3%   0.0  319s
    47    29  postponed    7      403693.582 67400.2511  83.3%   0.0  325s
H   48    25                    359878.17684 67400.2511  81.3%   0.0  329s
    49    28  postponed    8      359878.177 67400.2511  81.3%   0.0  334s
    50    29  postponed    6      359878.177 67400.2511  81.3%   0.0  343s
    51    30  postponed    9      359878.177 67400.2511  81.3%   0.0  350s
    52    31  postponed    7      359878.177 67400.2511  81.3%   0.0  357s
    54    31  postponed    8      359878.177 67400.2511  81.3%   0.0  363s
    55    30     cutoff   10      359878.177 67400.2511  81.3%   0.0  374s
    56    31  postponed    9      359878.177 67400.2511  81.3%   0.0  379s
    57    32  postponed    9      359878.177 67400.2511  81.3%   0.0  384s
    58    31     cutoff   10      359878.177 67400.2511  81.3%   0.0  390s
    60    31  postponed   10      359878.177 67400.2511  81.3%   0.0  399s
    61    30     cutoff   10      359878.177 67400.2511  81.3%   0.0  404s
    62    31  postponed   11      359878.177 67400.2511  81.3%   0.0  410s
    64    33  postponed   12      359878.177 67400.2511  81.3%   0.0  418s
    65    34  postponed   12      359878.177 67400.2511  81.3%   0.0  423s
    66    33     cutoff   13      359878.177 67400.2511  81.3%   0.0  427s
    67    34  postponed   13      359878.177 67400.2511  81.3%   0.0  431s
    68    35  postponed   13      359878.177 67400.2511  81.3%   0.0  436s
    70    33     cutoff   14      359878.177 67400.2511  81.3%   0.0  441s
    71    34  postponed   14      359878.177 67400.2511  81.3%   0.0  451s
    72    35  postponed   14      359878.177 67400.2511  81.3%   0.0  455s
    74    35  postponed   15      359878.177 67400.2511  81.3%   0.0  466s
    75    36  postponed   15      359878.177 67400.2511  81.3%   0.0  473s
    76    35     cutoff   16      359878.177 67400.2511  81.3%   0.0  477s
    77    36  postponed   16      359878.177 67400.2511  81.3%   0.0  482s
    78    37  postponed   16      359878.177 67400.2511  81.3%   0.0  489s
    79    38  postponed   17      359878.177 67400.2511  81.3%   0.0  494s
    80    39  postponed   17      359878.177 67400.2511  81.3%   0.0  498s
    81    38     cutoff   18      359878.177 67400.2511  81.3%   0.0  502s
    82    37     cutoff   18      359878.177 67400.2511  81.3%   0.0  507s
    83    36     cutoff   18      359878.177 67400.2511  81.3%   0.0  513s
    84    37  postponed   18      359878.177 67400.2511  81.3%   0.0  521s
    85    36     cutoff   17      359878.177 67400.2511  81.3%   0.0  526s
    86    37  postponed   19      359878.177 67400.2511  81.3%   0.0  532s
    87    38  postponed   19      359878.177 67400.2511  81.3%   0.0  537s
    89    38  postponed   20      359878.177 67400.2511  81.3%   0.0  542s
    90    37     cutoff   20      359878.177 67400.2511  81.3%   0.0  547s
    91    36     cutoff   21      359878.177 67400.2511  81.3%   0.0  550s
    93    36  postponed   20      359878.177 67400.2511  81.3%   0.0  557s
    94    37  postponed   21      359878.177 67400.2511  81.3%   0.0  560s
    96    35     cutoff   22      359878.177 67400.2511  81.3%   0.0  565s
    98    35  postponed    3      359878.177 67400.2511  81.3%   0.0  573s
    99    36 354748.805    4    8 359878.177 67400.2511  81.3%   0.0  577s
   100    37  postponed    5      359878.177 67400.2511  81.3%   0.0  585s
   101    38  postponed    6      359878.177 67400.2511  81.3%   0.0  591s
   102    39  postponed    6      359878.177 67400.2511  81.3%   0.0  596s
   103    40  postponed    7      359878.177 67400.2511  81.3%   0.0  601s
   104    41  postponed    7      359878.177 67400.2511  81.3%   0.0  606s
   105    42  postponed    8      359878.177 67400.2511  81.3%   0.0  610s
   106    43  postponed    8      359878.177 67400.2511  81.3%   0.0  615s
   108    45  postponed    9      359878.177 67400.2511  81.3%   0.0  624s
   109    46  postponed   10      359878.177 67400.2511  81.3%   0.0  628s
   110    47  postponed   10      359878.177 67400.2511  81.3%   0.0  636s
   111    48  postponed   11      359878.177 67400.2511  81.3%   0.0  640s
   113    50  postponed   12      359878.177 67400.2511  81.3%   0.0  649s
   114    51  postponed   12      359878.177 67400.2511  81.3%   0.0  652s
   115    52  postponed   13      359878.177 67400.2511  81.3%   0.0  656s
   116    53  postponed   13      359878.177 67400.2511  81.3%   0.0  661s
   117    52     cutoff   14      359878.177 67400.2511  81.3%   0.0  667s
   118    53  postponed   14      359878.177 67400.2511  81.3%   0.0  674s
   119    54  postponed   14      359878.177 67400.2511  81.3%   0.0  678s
   120    55  postponed   15      359878.177 67400.2511  81.3%   0.0  682s
   121    56  postponed   15      359878.177 67400.2511  81.3%   0.0  685s
   122    57  postponed   16      359878.177 67400.2511  81.3%   0.0  690s
   123    58  postponed   16      359878.177 67400.2511  81.3%   0.0  695s
   124    59  postponed   17      359878.177 67400.2511  81.3%   0.0  700s
   125    60  postponed   17      359878.177 67400.2511  81.3%   0.0  706s
   126    59     cutoff   18      359878.177 67400.2511  81.3%   0.0  711s
   127    60  postponed   18      359878.177 67400.2511  81.3%   0.0  717s
   128    61  postponed   18      359878.177 67400.2511  81.3%   0.0  720s
   130    63  postponed   19      359878.177 67400.2511  81.3%   0.0  726s
   132    63  postponed   20      359878.177 67400.2511  81.3%   0.0  732s
   133    64  postponed   20      359878.177 67400.2511  81.3%   0.0  736s
   134    63     cutoff   21      359878.177 67400.2511  81.3%   0.0  740s
   135    64  postponed   21      359878.177 67400.2511  81.3%   0.0  745s
   137    64     cutoff   22      359878.177 67400.2511  81.3%   0.0  751s
   140    61     cutoff   22      359878.177 67400.2511  81.3%   0.0  757s
   141    62  postponed   21      359878.177 67400.2511  81.3%   0.0  760s
   142    61     cutoff   22      359878.177 67400.2511  81.3%   0.0  765s
   144    61     cutoff   23      359878.177 67400.2511  81.3%   0.0  772s
   145    62  postponed   23      359878.177 67400.2511  81.3%   0.0  776s
   147    62  postponed   24      359878.177 67400.2511  81.3%   0.0  781s
   149    62  postponed   25      359878.177 67400.2511  81.3%   0.0  786s
   152    61  postponed    4      359878.177 67400.2511  81.3%   0.0  796s
   153    62  postponed    5      359878.177 67400.2511  81.3%   0.0  805s
   154    63  postponed    5      359878.177 67400.2511  81.3%   0.0  820s
   156    65  postponed    6      359878.177 67400.2511  81.3%   0.0  830s
   157    66  postponed    7      359878.177 67400.2511  81.3%   0.0  841s
   158    67  postponed    7      359878.177 67400.2511  81.3%   0.0  848s
   159    68  postponed    8      359878.177 67400.2511  81.3%   0.0  852s
   160    69  postponed    6      359878.177 67400.2511  81.3%   0.0  857s
   161    70  postponed    9      359878.177 67400.2511  81.3%   0.0  869s
   162    71  postponed    7      359878.177 67400.2511  81.3%   0.0  873s
   163    72 359572.101   10    9 359878.177 67400.2511  81.3%   0.0  879s
   164    73  postponed   11      359878.177 67400.2511  81.3%   0.0  887s
   166    73  postponed   12      359878.177 67400.2511  81.3%   0.0  892s
   167    72     cutoff   13      359878.177 67400.2511  81.3%   0.0  899s
   168    71     cutoff   13      359878.177 67400.2511  81.3%   0.0  903s
   169    72  postponed   11      359878.177 67400.2511  81.3%   0.0  907s
   170    73 359570.456   12    2 359878.177 67400.2511  81.3%   0.0  912s
   171    74  postponed   13      359878.177 67400.2511  81.3%   0.0  917s
   172    73     cutoff   13      359878.177 67400.2511  81.3%   0.0  922s
   173    74  postponed   14      359878.177 67400.2511  81.3%   0.0  925s
   175    76 359590.001   15    4 359878.177 67400.2511  81.3%   0.0  932s
   177    76  postponed   16      359878.177 67400.2511  81.3%   0.0  936s
   180    75 359589.235   16    1 359878.177 67400.2511  81.3%   0.0  941s
   181    76  postponed   17      359878.177 67400.2511  81.3%   0.0  946s
   183    78  postponed   18      359878.177 67400.2511  81.3%   0.0  954s
   184    79  postponed   18      359878.177 67400.2511  81.3%   0.0  959s
   185    78     cutoff   19      359878.177 67400.2511  81.3%   0.0  964s
   186    79  postponed   19      359878.177 67400.2511  81.3%   0.0  968s
   187    80  postponed   19      359878.177 67400.2511  81.3%   0.0  974s
   188    81  postponed   20      359878.177 67400.2511  81.3%   0.0  978s
   189    80     cutoff   20      359878.177 67400.2511  81.3%   0.0  981s
   192    77     cutoff   20      359878.177 67400.2511  81.3%   0.0  989s
   193    78  postponed   20      359878.177 67400.2511  81.3%   0.0  993s
*  194    75              21    359590.91311 67400.2511  81.3%   0.0  997s
   195    74     cutoff   21      359590.913 67400.2511  81.3%   0.0 1000s
   196    73     cutoff    8      359590.913 67400.2511  81.3%   0.0 1012s
   197    74  postponed    8      359590.913 67400.2511  81.3%   0.0 1016s
   198    75  postponed    9      359590.913 67400.2511  81.3%   0.0 1020s
   200    77  postponed   10      359590.913 67400.2511  81.3%   0.0 1028s
   201    76     cutoff   10      359590.913 67400.2511  81.3%   0.0 1033s
   202    77  postponed   11      359590.913 67400.2511  81.3%   0.0 1037s
   204    75     cutoff   12      359590.913 67400.2511  81.3%   0.0 1041s
   205    74     cutoff   12      359590.913 67400.2511  81.3%   0.0 1045s
   206    75  postponed   10      359590.913 67400.2511  81.3%   0.0 1050s
   207    76  postponed   11      359590.913 67400.2511  81.3%   0.0 1055s
   208    77  postponed   11      359590.913 67400.2511  81.3%   0.0 1060s
   210    79  postponed   12      359590.913 67400.2511  81.3%   0.0 1067s
   211    80  postponed   13      359590.913 67400.2511  81.3%   0.0 1071s
   213    80  postponed   14      359590.913 67400.2511  81.3%   0.0 1077s
   214    81  postponed   14      359590.913 67400.2511  81.3%   0.0 1080s
   216    83  postponed   15      359590.913 67400.2511  81.3%   0.0 1087s
   217    84  postponed   16      359590.913 67400.2511  81.3%   0.0 1092s
   218    85  postponed   16      359590.913 67400.2511  81.3%   0.0 1096s
   220    85  postponed   15      359590.913 67400.2511  81.3%   0.0 1103s
   221    86  postponed   17      359590.913 67400.2511  81.3%   0.0 1110s
   223    88  postponed   18      359590.913 67400.2511  81.3%   0.0 1118s
   224    87     cutoff   16      359590.913 67400.2511  81.3%   0.0 1125s
   226    87  postponed   19      359590.913 67400.2511  81.3%   0.0 1131s
   228    87     cutoff   20      359590.913 67400.2511  81.3%   0.0 1137s
   229    86     cutoff   19      359590.913 67400.2511  81.3%   0.0 1142s
   230    87  postponed   19      359590.913 67400.2511  81.3%   0.0 1146s
   231    88  postponed   20      359590.913 67400.2511  81.3%   0.0 1151s
   233    88  postponed   21      359590.913 67400.2511  81.3%   0.0 1157s
   234    89  postponed   21      359590.913 67400.2511  81.3%   0.0 1160s
   236    91  postponed   22      359590.913 67400.2511  81.3%   0.0 1168s
   237    92  postponed   23      359590.913 67400.2511  81.3%   0.0 1173s
   238    93  postponed   23      359590.913 67400.2511  81.3%   0.0 1176s
   239    94  postponed   24      359590.913 67400.2511  81.3%   0.0 1181s
   241    92     cutoff   25      359590.913 67400.2511  81.3%   0.0 1186s
   243    92     cutoff   24      359590.913 67400.2511  81.3%   0.0 1191s
   245    90     cutoff   26      359590.913 67400.2511  81.3%   0.0 1197s
   246    91  postponed    7      359590.913 67400.2511  81.3%   0.0 1202s
   247    92  postponed    8      359590.913 67400.2511  81.3%   0.0 1208s
   248    93  postponed    8      359590.913 67400.2511  81.3%   0.0 1212s
   249    94  postponed    9      359590.913 67400.2511  81.3%   0.0 1219s
   250    95  postponed    9      359590.913 67400.2511  81.3%   0.0 1224s
   251    96  postponed   10      359590.913 67400.2511  81.3%   0.0 1229s
   252    95     cutoff   10      359590.913 67400.2511  81.3%   0.0 1234s
   253    96  postponed   11      359590.913 67400.2511  81.3%   0.0 1237s
   254    97  postponed   11      359590.913 67400.2511  81.3%   0.0 1242s
   255    96     cutoff   12      359590.913 67400.2511  81.3%   0.0 1250s
   258    93     cutoff   12      359590.913 67400.2511  81.3%   0.0 1255s
   259    94  postponed   10      359590.913 67400.2511  81.3%   0.0 1261s
   260    95  postponed   10      359590.913 67400.2511  81.3%   0.0 1267s
   261    94     cutoff   11      359590.913 67400.2511  81.3%   0.0 1270s
   264    91     cutoff   11      359590.913 67400.2511  81.3%   0.0 1277s
   265    90     cutoff    9      359590.913 67400.2511  81.3%   0.0 1282s
   266    91  postponed    9      359590.913 67400.2511  81.3%   0.0 1287s
   267    92  postponed   10      359590.913 67400.2511  81.3%   0.0 1291s
   268    93  postponed   10      359590.913 67400.2511  81.3%   0.0 1300s
   269    94  postponed   11      359590.913 67400.2511  81.3%   0.0 1305s
   271    96  postponed   12      359590.913 67400.2511  81.3%   0.0 1313s
   272    95     cutoff   12      359590.913 67400.2511  81.3%   0.0 1318s
   273    94     cutoff   13      359590.913 67400.2511  81.3%   0.0 1322s
   274    95  postponed   13      359590.913 67400.2511  81.3%   0.0 1329s
   275    96  postponed   12      359590.913 67400.2511  81.3%   0.0 1333s
   276    97  postponed   14      359590.913 67400.2511  81.3%   0.0 1336s
   278    95     cutoff   15      359590.913 67400.2511  81.3%   0.0 1342s
   280    95  postponed   13      359590.913 67400.2511  81.3%   0.0 1349s
   281    96  postponed   14      359590.913 67400.2511  81.3%   0.0 1357s
   282    95     cutoff   14      359590.913 67400.2511  81.3%   0.0 1361s
   284    97  postponed   15      359590.913 67400.2511  81.3%   0.0 1368s
   285    98  postponed   16      359590.913 67400.2511  81.3%   0.0 1372s
   286    99  postponed   16      359590.913 67400.2511  81.3%   0.0 1378s
   287   100  postponed   17      359590.913 67400.2511  81.3%   0.0 1383s
   288    99     cutoff   17      359590.913 67400.2511  81.3%   0.0 1387s
   290    99  postponed   18      359590.913 67400.2511  81.3%   0.0 1396s
   291   100  postponed   17      359590.913 67400.2511  81.3%   0.0 1401s
   292   101  postponed   19      359590.913 67400.2511  81.3%   0.0 1405s
   294   103  postponed   20      359590.913 67400.2511  81.3%   0.0 1412s
   295   104  postponed   19      359590.913 67400.2511  81.3%   0.0 1419s
   296   103     cutoff   21      359590.913 67400.2511  81.3%   0.0 1423s
   297   104  postponed   16      359590.913 67400.2511  81.3%   0.0 1426s
   298   103     cutoff   21      359590.913 67400.2511  81.3%   0.0 1430s
   301   100     cutoff   20      359590.913 67400.2511  81.3%   0.0 1437s
   302    99     cutoff   19      359590.913 67400.2511  81.3%   0.0 1442s
   303    98     cutoff   17      359590.913 67400.2511  81.3%   0.0 1446s
   304    99  postponed    6      359590.913 67400.2511  81.3%   0.0 1459s
H  305    66                    353445.41850 67400.2511  80.9%   0.0 1463s
   306    69  postponed    8      353445.419 67400.2511  80.9%   0.0 1468s
   307    68     cutoff    9      353445.419 67400.2511  80.9%   0.0 1472s
   308    69  postponed    9      353445.419 67400.2511  80.9%   0.0 1477s
   309    70  postponed   10      353445.419 67400.2511  80.9%   0.0 1481s
   310    71  postponed   10      353445.419 67400.2511  80.9%   0.0 1486s
   311    72  postponed   11      353445.419 67400.2511  80.9%   0.0 1490s
   313    72     cutoff   12      353445.419 67400.2511  80.9%   0.0 1495s
   314    73  postponed   12      353445.419 67400.2511  80.9%   0.0 1501s
   315    74  postponed   12      353445.419 67400.2511  80.9%   0.0 1505s
   316    75  postponed   13      353445.419 67400.2511  80.9%   0.0 1510s
   318    77  postponed   14      353445.419 67400.2511  80.9%   0.0 1517s
   319    78  postponed   14      353445.419 67400.2511  80.9%   0.0 1522s
   320    77     cutoff   15      353445.419 67400.2511  80.9%   0.0 1526s
   322    77  postponed   15      353445.419 67400.2511  80.9%   0.0 1532s
   323    78  postponed   16      353445.419 67400.2511  80.9%   0.0 1535s
   325    78  postponed   17      353445.419 67400.2511  80.9%   0.0 1542s
   326    77     cutoff   17      353445.419 67400.2511  80.9%   0.0 1546s
   327    78  postponed   18      353445.419 67400.2511  80.9%   0.0 1553s
   328    77     cutoff   18      353445.419 67400.2511  80.9%   0.0 1556s
   330    77  postponed   19      353445.419 67400.2511  80.9%   0.0 1564s
   331    78  postponed   20      353445.419 67400.2511  80.9%   0.0 1568s
   332    79  postponed   20      353445.419 67400.2511  80.9%   0.0 1571s
   333    80  postponed   21      353445.419 67400.2511  80.9%   0.0 1575s
   335    82  postponed   22      353445.419 67400.2511  80.9%   0.0 1581s
   336    83  postponed   22      353445.419 67400.2511  80.9%   0.0 1585s
   338    85  postponed   23      353445.419 67400.2511  80.9%   0.0 1592s
   339    84     cutoff   24      353445.419 67400.2511  80.9%   0.0 1596s
   342    85  postponed   25      353445.419 67400.2511  80.9%   0.0 1602s
   343    86  postponed   25      353445.419 67400.2511  80.9%   0.0 1605s
   345    86  postponed   26      353445.419 67400.2511  80.9%   0.0 1610s
   347    88  postponed   27      353445.419 67400.2511  80.9%   0.0 1618s
   348    89  postponed   27      353445.419 67400.2511  80.9%   0.0 1621s
   350    89  postponed   28      353445.419 67400.2511  80.9%   0.0 1628s
   351    90  postponed   28      353445.419 67400.2511  80.9%   0.0 1631s
   353    90  postponed   29      353445.419 67400.2511  80.9%   0.0 1637s
   355    92  postponed   30      353445.419 67400.2511  80.9%   0.0 1643s
   356    93  postponed   30      353445.419 67400.2511  80.9%   0.0 1647s
   357    92     cutoff   31      353445.419 67400.2511  80.9%   0.0 1650s
