solving instance uflp nlass orlib 112 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.12s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2212.49614    0  246 1248142.90 2212.49614   100%     -    0s
H    0     0                    1188472.6068 2212.49614   100%     -    1s
H    0     0                    1187717.8193 2212.49614   100%     -    1s
H    0     0                    1187681.4112 2212.49614   100%     -    1s
H    0     0                    1180546.7784 2212.49614   100%     -    1s
H    0     0                    1158923.8958 2212.49614   100%     -    2s
H    0     0                    1158629.5841 2212.49614   100%     -    2s
     0     0 2225.55798    0  246 1158629.58 2225.55798   100%     -    2s
H    0     0                    1150717.7947 2225.55844   100%     -    2s
H    0     0                    1102074.2398 2225.55844   100%     -    3s
H    0     0                    1102074.0466 2225.55844   100%     -    3s
H    0     0                    1101921.3630 2225.55844   100%     -    3s
H    0     0                    950904.78356 2225.55844   100%     -    3s
     0     0 2225.55844    0  246 950904.784 2225.55844   100%     -    4s
     0     2 12509.8519    0  246 950904.784 12509.8519  98.7%     -    4s
     6     8 12509.8519    6  246 950904.784 12509.8519  98.7%  2362    5s
    55    57 16149.3240   51  246 950904.784 12509.8519  98.7%  1432   10s
   161   163 19148.4636  108  192 950904.784 12509.8519  98.7%   497   17s
   181   172 14710.2536    4  246 950904.784 12509.8519  98.7%   475   20s
H  186   175                    942317.42503 12509.8519  98.7%   497   21s
H  186   175                    938763.60800 12509.8519  98.7%   497   21s
H  186   175                    938759.31685 12509.8519  98.7%   497   22s
   225   216 27097.6018   47  245 938759.317 12509.8519  98.7%   523   25s
   455   446 44112.6317  208  175 938759.317 12509.8519  98.7%   265   32s
   518   508 27097.2420   34   50 938759.317 12509.8519  98.7%   233   35s
H  519   483                    917349.83442 12509.8519  98.6%   233   38s
H  520   459                    901013.81706 12509.8519  98.6%   232   38s
H  520   436                    900992.73167 12509.8519  98.6%   232   39s
   522   438 103967.758  210   50 900992.732 12509.8519  98.6%   232   41s
   524   441 12693.7558   10  253 900992.732 12510.5427  98.6%   273   52s
   526   442 15034.6226   11  251 900992.732 12510.5427  98.6%   282   56s
   529   444 13353.5904   12  254 900992.732 12693.7558  98.6%   282   60s
   532   446 13953.8530   14  256 900992.732 12693.7558  98.6%   288   65s
   536   449 14905.4722   16  256 900992.732 12693.7558  98.6%   289   70s
   544   454 14653.5860   20  288 900992.732 12693.7558  98.6%   291   76s
   547   456 15889.7726   21  314 900992.732 12693.7558  98.6%   297   81s
H  549   434                    900942.56484 12693.7558  98.6%   296   82s
H  549   413                    900937.92873 12693.7558  98.6%   296   83s
H  549   393                    900931.32638 12693.7558  98.6%   296   83s
   549   395 15365.3130   22  428 900931.326 12693.7558  98.6%   300   91s
   561   403 14986.4452   28  315 900931.326 12693.7558  98.6%   315   95s
   576   413 15536.0845   36  330 900931.326 12693.7558  98.6%   317  100s
H  577   392                    897880.11213 12693.7558  98.6%   317  100s
H  577   374                    874673.98940 12693.7558  98.5%   317  100s
H  577   357                    874648.94145 12693.7558  98.5%   317  101s
   597   373 15380.4028   46  317 874648.941 12693.7558  98.5%   317  105s
   620   388 15660.0439   58  336 874648.941 12693.7558  98.5%   320  110s
   630   395 15614.7290   63  412 874648.941 12693.7558  98.5%   316  116s
   635   398 15520.6662   65  324 874648.941 12693.7558  98.5%   314  120s
   643   403 15524.5990   69  329 874648.941 12693.7558  98.5%   311  125s
   654   411 15615.6765   75  337 874648.941 12693.7558  98.5%   306  130s
   656   412 15623.6620   76  429 874648.941 12693.7558  98.5%   306  135s
