solving instance uflp nlass orlib 124 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 520465.069    0  210 1248142.90 520465.069  58.3%     -    0s
H    0     0                    945096.74370 520465.069  44.9%     -    0s
H    0     0                    913405.74178 520465.069  43.0%     -    0s
H    0     0                    876594.28075 520465.069  40.6%     -    0s
H    0     0                    874633.13073 520465.069  40.5%     -    0s
H    0     0                    836956.73924 520465.069  37.8%     -    2s
     0     0 572032.254    0  194 836956.739 572032.254  31.7%     -    2s
     0     0 572032.254    0  194 836956.739 572032.254  31.7%     -    2s
H    0     0                    836937.06935 574889.883  31.3%     -    4s
     0     0 613273.348    0  249 836937.069 613273.348  26.7%     -    5s
     0     0 615363.131    0  244 836937.069 615363.131  26.5%     -    5s
     0     0 637378.724    0  278 836937.069 637378.724  23.8%     -    5s
     0     0 641012.666    0  301 836937.069 641012.666  23.4%     -    5s
     0     0 653880.078    0  362 836937.069 653880.078  21.9%     -    5s
     0     0 653880.078    0  362 836937.069 653880.078  21.9%     -    5s
     0     0 656847.275    0  361 836937.069 656847.275  21.5%     -    6s
     0     0 666517.559    0  322 836937.069 666517.559  20.4%     -    6s
     0     0 666517.559    0  322 836937.069 666517.559  20.4%     -    6s
     0     0 668846.306    0  241 836937.069 668846.306  20.1%     -    6s
     0     0 668846.306    0  241 836937.069 668846.306  20.1%     -    6s
     0     0 680719.107    0  327 836937.069 680719.107  18.7%     -    6s
     0     0 681565.004    0  323 836937.069 681565.004  18.6%     -    6s
     0     0 691626.130    0  343 836937.069 691626.130  17.4%     -    6s
     0     0 694300.965    0  463 836937.069 694300.965  17.0%     -    6s
     0     0 697825.600    0  403 836937.069 697825.600  16.6%     -    7s
     0     0 698169.602    0  354 836937.069 698169.602  16.6%     -    7s
     0     0 700730.092    0  397 836937.069 700730.092  16.3%     -    7s
     0     0 700867.311    0  378 836937.069 700867.311  16.3%     -    7s
     0     0 701973.858    0  378 836937.069 701973.858  16.1%     -    7s
     0     0 702441.593    0  388 836937.069 702441.593  16.1%     -    7s
     0     0 703310.145    0  420 836937.069 703310.145  16.0%     -    7s
     0     0 703554.896    0  421 836937.069 703554.896  15.9%     -    7s
     0     0 703891.939    0  401 836937.069 703891.939  15.9%     -    8s
     0     0 704160.519    0  420 836937.069 704160.519  15.9%     -    8s
     0     0 704160.519    0  359 836937.069 704160.519  15.9%     -    8s
     0     0 704605.728    0  363 836937.069 704605.728  15.8%     -    8s
     0     0 704605.728    0  399 836937.069 704605.728  15.8%     -    8s
     0     0 704605.728    0  399 836937.069 704605.728  15.8%     -    8s
     0     0 704605.728    0  430 836937.069 704605.728  15.8%     -    8s
     0     0 704605.728    0  430 836937.069 704605.728  15.8%     -    8s
     0     2 704605.728    0  430 836937.069 704605.728  15.8%     -    9s
    11    13 714166.062   10  415 836937.069 704933.106  15.8%   546   10s
H   26    26                    836678.57192 704933.106  15.7%   513   11s
H   42    42                    836021.42953 704933.106  15.7%   594   14s
    42    44 732147.593   38  409 836021.430 704933.106  15.7%   608   15s
    88    84 820160.131   79  233 836021.430 704933.106  15.7%   572   20s
H  115   109                    836002.93423 704933.106  15.7%   566   22s
H  115   109                    836000.28254 704933.106  15.7%   566   23s
H  115   108                    833349.79956 704933.106  15.4%   566   23s
H  115   108                    833149.55557 704933.106  15.4%   566   23s
   126   121 826202.035  110  263 833149.556 704933.106  15.4%   597   25s
H  149   140                    831932.97363 704933.106  15.3%   543   27s
