solving instance uflp nlass orlib 123 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 498337.340    0  279 1248142.90 498337.340  60.1%     -    0s
H    0     0                    916535.45473 498337.340  45.6%     -    0s
H    0     0                    911989.54310 498337.340  45.4%     -    0s
H    0     0                    901081.05748 498337.340  44.7%     -    2s
H    0     0                    894418.46190 498337.340  44.3%     -    3s
     0     0 546160.604    0  262 894418.462 546160.604  38.9%     -    3s
H    0     0                    859252.05303 547894.649  36.2%     -    3s
H    0     0                    859205.06622 547894.649  36.2%     -    4s
H    0     0                    854473.19301 547894.649  35.9%     -    4s
     0     0 552941.573    0  319 854473.193 552941.573  35.3%     -    5s
     0     0 594378.820    0  332 854473.193 594378.820  30.4%     -    5s
     0     0 599283.386    0  295 854473.193 599283.386  29.9%     -    5s
     0     0 618647.365    0  312 854473.193 618647.365  27.6%     -    5s
     0     0 621209.673    0  317 854473.193 621209.673  27.3%     -    6s
     0     0 631588.862    0  334 854473.193 631588.862  26.1%     -    6s
     0     0 633676.787    0  328 854473.193 633676.787  25.8%     -    6s
     0     0 644247.800    0  370 854473.193 644247.800  24.6%     -    6s
     0     0 645321.140    0  329 854473.193 645321.140  24.5%     -    6s
     0     0 652555.433    0  364 854473.193 652555.433  23.6%     -    6s
     0     0 654004.136    0  425 854473.193 654004.136  23.5%     -    6s
     0     0 659679.072    0  374 854473.193 659679.072  22.8%     -    6s
     0     0 662016.638    0  322 854473.193 662016.638  22.5%     -    6s
     0     0 664057.729    0  333 854473.193 664057.729  22.3%     -    7s
     0     0 665395.914    0  397 854473.193 665395.914  22.1%     -    7s
     0     0 666859.493    0  396 854473.193 666859.493  22.0%     -    7s
     0     0 667788.455    0  404 854473.193 667788.455  21.8%     -    7s
     0     0 668834.501    0  358 854473.193 668834.501  21.7%     -    7s
     0     0 669314.263    0  368 854473.193 669314.263  21.7%     -    7s
     0     0 669701.713    0  462 854473.193 669701.713  21.6%     -    7s
     0     0 670208.283    0  428 854473.193 670208.283  21.6%     -    7s
     0     0 670741.113    0  327 854473.193 670741.113  21.5%     -    7s
     0     0 670969.443    0  327 854473.193 670969.443  21.5%     -    8s
     0     0 671065.531    0  362 854473.193 671065.531  21.5%     -    8s
     0     0 671182.325    0  337 854473.193 671182.325  21.5%     -    8s
     0     0 671194.979    0  370 854473.193 671194.979  21.4%     -    8s
     0     0 671300.235    0  370 854473.193 671300.235  21.4%     -    8s
     0     2 671315.003    0  370 854473.193 671315.003  21.4%     -    8s
    17    19 730186.411   12  294 854473.193 671315.003  21.4%   345   10s
H   26    26                    840615.67894 671315.003  20.1%   252   10s
H   26    26                    835208.76083 671315.003  19.6%   252   10s
H   27    27                    827487.81457 671315.003  18.9%   254   12s
H   27    27                    824489.05365 671315.003  18.6%   254   13s
    47    49 722602.037   37  344 824489.054 671315.003  18.6%   315   15s
   122   120 807756.236   98  193 824489.054 671315.003  18.6%   308   20s
H  123   119                    823391.37385 671315.003  18.5%   305   20s
H  123   119                    823005.69210 671315.003  18.4%   305   20s
H  123   119                    819434.79731 671315.003  18.1%   305   20s
H  123   119                    809076.54789 671315.003  17.0%   305   20s
   180   164 703135.359   21  344 809076.548 674070.527  16.7%   294   25s
   232   216 742990.034   71  340 809076.548 674070.527  16.7%   353   30s
   286   270 802302.523  110  251 809076.548 674070.527  16.7%   388   35s
   348   321 734705.292   45  279 809076.548 677697.801  16.2%   391   40s
