solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 25100 rows, 35050 columns and 60000 nonzeros
Model fingerprint: 0x08348c58
Model has 10000 function constraints treated as nonlinear
  5000 POW, 5000 SIN
Variable types: 30000 continuous, 5050 integer (5050 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 15000 rows and 20000 columns
Presolve time: 0.15s
Presolved: 50100 rows, 15051 columns, 110000 nonzeros
Presolved model has 5000 quadratic objective terms
Presolved model has 5000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 15001 continuous, 50 integer (50 binary)
Performing another presolve...
Presolve removed 0 rows and 1 columns
Presolve time: 0.08s
Found heuristic solution: objective 1610.7587607

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23507    4.3155405e+01   2.490458e+01   0.000000e+00      5s
   25398    4.8856793e+01   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.885679e+01, 25398 iterations, 8.89 seconds (3.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   48.85679    0 4242 1610.75876   48.85679  97.0%     -    9s
H    0     0                     800.5571487   48.85679  93.9%     -    9s
H    0     0                     647.3676466   48.85679  92.5%     -   11s
H    0     0                     637.9610285   48.85679  92.3%     -   12s
     0     0   58.51575    0 4444  637.96103   58.51575  90.8%     -   32s
H    0     0                     472.7078704   58.57036  87.6%     -   32s
H    0     0                     375.7232271   58.57036  84.4%     -   35s
     0     0   61.80212    0 4444  375.72323   61.80212  83.6%     -   48s
     0     0   61.85415    0 4444  375.72323   61.85415  83.5%     -   49s
     0     2   61.86390    0 4444  375.72323   61.86390  83.5%     -   58s
     3     5   62.52231    3 4242  375.72323   62.40046  83.4%   199   60s
    11    13   64.78574   11 3939  375.72323   62.40046  83.4%   223   65s
    18    20  108.29441   17 3130  375.72323   62.40046  83.4%   366   72s
    22    24  105.08872   20 2928  375.72323   62.40046  83.4%   439   78s
    24    26   85.25857   21 3029  375.72323   62.40046  83.4%   491   81s
    31    33  104.07505   27 2423  375.72323   62.40046  83.4%   518   86s
    35    37  102.69266   29 2221  375.72323   62.40046  83.4%   599   92s
    38    40   72.72092   31 1919  375.72323   62.40046  83.4%   630   95s
    45    47   76.48984   35 1515  375.72323   62.40046  83.4%   647  100s
    52    54   98.19974   38 1312  375.72323   62.40046  83.4%   668  105s
    62    64  111.32757   43  807  375.72323   62.40046  83.4%   676  110s
    75    77  133.80003   50  800  375.72323   62.40046  83.4%   613  210s
    80    82  134.77662   52  800  375.72323   62.40046  83.4%   584  215s
    81    83  135.75988   53  800  375.72323   62.40046  83.4%   577  220s
    94    96  135.16006   59  800  375.72323   62.40046  83.4%   499  225s
   107   109  136.13914   66  800  375.72323   62.40046  83.4%   439  230s
   119   121  137.04413   72  800  375.72323   62.40046  83.4%   396  235s
   130   132  137.90296   77  800  375.72323   62.40046  83.4%   364  242s
   137   139  140.29477   81  800  375.72323   62.40046  83.4%   346  245s
   149   151  141.08018   87  800  375.72323   62.40046  83.4%   319  250s
   162   164  140.20688   93  800  375.72323   62.40046  83.4%   294  255s
   174   176  141.03216   99  800  375.72323   62.40046  83.4%   274  260s
   187   189  141.92315  106  800  375.72323   62.40046  83.4%   256  265s
   193   195  143.64712  109  800  375.72323   62.40046  83.4%   248  270s
   202   204  142.77358  113  800  375.72323   62.40046  83.4%   238  275s
   214   216  143.67892  119  800  375.72323   62.40046  83.4%   225  280s
   227   229  144.73198  126  800  375.72323   62.40046  83.4%   213  285s
   239   241  145.49157  132  800  375.72323   62.40046  83.4%   203  290s
   252   254  146.95405  138  800  375.72323   62.40046  83.4%   193  295s
   264   266  148.24692  144  800  375.72323   62.40046  83.4%   185  300s
   277   279  148.49748  151  800  375.72323   62.40046  83.4%   177  305s
   285   287  149.90908  155  800  375.72323   62.40046  83.4%   172  311s
   295   297  149.05261  160  800  375.72323   62.40046  83.4%   167  315s
   308   310  150.94616  166  800  375.72323   62.40046  83.4%   160  320s
   320   322  153.85267  172  799  375.72323   62.40046  83.4%   155  325s
   333   335  153.85745  179  800  375.72323   62.40046  83.4%   150  330s
   345   347  155.28230  185  800  375.72323   62.40046  83.4%   145  335s
   358   360  155.31257  191  800  375.72323   62.40046  83.4%   140  340s
   371   373  156.14121  198  800  375.72323   62.40046  83.4%   135  345s
   379   381  156.61844  202  800  375.72323   62.40046  83.4%   133  351s
   389   391  158.15039  207  800  375.72323   62.40046  83.4%   130  355s
   401   403  158.20738  213  800  375.72323   62.40046  83.4%   126  360s
   412   414  158.77647  218  800  375.72323   62.40046  83.4%   123  367s
   419   421  159.50128  222  799  375.72323   62.40046  83.4%   121  370s
   432   434  160.57970  228  799  375.72323   62.40046  83.4%   118  375s
H  439   439                     331.4724276   62.40046  81.2%   116  380s
   450   452  161.10547  237  799  331.47243   62.40046  81.2%   114  385s
   463   465  161.90740  244  799  331.47243   62.40046  81.2%   111  390s
   473   475  163.36094  249  799  331.47243   62.40046  81.2%   109  396s
   480   482  163.21149  252  799  331.47243   62.40046  81.2%   107  400s
   492   494  165.25156  258  799  331.47243   62.40046  81.2%   105  405s
   505   507  165.42149  265  799  331.47243   62.40046  81.2%   103  410s
   516   518  166.94207  270  799  331.47243   62.40046  81.2%   101  415s
   528   530  166.76261  276  799  331.47243   62.40046  81.2%  98.7  420s
   541   543  170.46995  283  798  331.47243   62.40046  81.2%  96.6  425s
   554   556  169.58041  289  799  331.47243   62.40046  81.2%  94.9  430s
   564   566  170.66820  294  799  331.47243   62.40046  81.2%  93.4  435s
   572   574  171.08608  298  799  331.47243   62.40046  81.2%  92.3  440s
   585   587  171.79994  305  798  331.47243   62.40046  81.2%  90.5  445s
