solving instance uflp nlass orlib 82 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.04s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2212.49614    0  246 1248142.90 2212.49614   100%     -    0s
H    0     0                    1222779.1748 2212.49614   100%     -    0s
H    0     0                    1217838.9826 2212.49614   100%     -    0s
     0     0 2225.55798    0  246 1217838.98 2225.55798   100%     -    1s
H    0     0                    1184534.1594 2225.56578   100%     -    1s
H    0     0                    1184505.9561 2225.56578   100%     -    1s
H    0     0                    1184053.1690 2225.56578   100%     -    1s
     0     0 2225.56578    0  246 1184053.17 2225.56578   100%     -    1s
     0     2 12504.3080    0  246 1184053.17 12504.3080  98.9%     -    1s
H   27    27                    1180983.8292 12504.3080  98.9%   967    2s
H   27    27                    1180502.8729 12504.3080  98.9%   967    3s
H   27    27                    1178720.1777 12504.3080  98.9%   967    3s
H   27    27                    1178632.8247 12504.3080  98.9%   967    3s
H   27    27                    1114728.7963 12504.3080  98.9%   967    3s
H   27    27                    1114696.5964 12504.3080  98.9%   967    3s
H   27    27                    1114595.5005 12504.3080  98.9%   967    3s
H   27    27                    1114563.3006 12504.3080  98.9%   967    3s
H   27    27                    1114344.4145 12504.3080  98.9%   967    3s
   133   135 19206.0357   81  192 1114344.41 12504.3080  98.9%   203    6s
H  134   134                    1112681.8960 12504.3080  98.9%   201    6s
H  134   134                    1098725.4926 12504.3080  98.9%   201    7s
H  134   134                    1094587.0972 12504.3080  98.9%   201    7s
H  134   134                    1094566.9414 12504.3080  98.9%   201    7s
H  134   134                    1073372.4491 12504.3080  98.8%   201    7s
H  134   134                    1070867.8447 12504.3080  98.8%   201    7s
H  134   134                    1070867.6839 12504.3080  98.8%   201    7s
H  134   134                    1070754.7728 12504.3080  98.8%   201    7s
H  134   134                    1043730.7049 12504.3080  98.8%   201    7s
H  134   134                    1043730.1715 12504.3080  98.8%   201    7s
H  134   134                    1043393.6392 12504.3080  98.8%   201    7s
H  134   134                    1041212.7856 12504.3080  98.8%   201    7s
H  134   134                    1041190.8770 12504.3080  98.8%   201    7s
H  134   134                    1041180.5823 12504.3080  98.8%   201    7s
H  134   134                    1041063.6721 12504.3080  98.8%   201    7s
H  134   134                    1041055.7530 12504.3080  98.8%   201    7s
H  134   134                    1033762.1601 12504.3080  98.8%   201    7s
H  134   134                    1002530.9874 12504.3080  98.8%   201    7s
H  134   134                    990821.15406 12504.3080  98.7%   201    7s
H  134   134                    982292.04255 12504.3080  98.7%   201    7s
H  134   134                    982286.43701 12504.3080  98.7%   201    8s
   297   281 14688.7770    1  245 982286.437 12504.3080  98.7%  97.6   10s
H  523   480                    982138.88884 12504.3080  98.7%  79.5   15s
H  523   456                    982138.80446 12504.3080  98.7%  79.5   15s
H  523   433                    982083.14547 12504.3080  98.7%  79.5   15s
H  523   412                    982021.83611 12504.3080  98.7%  79.5   15s
H  523   391                    980603.17192 12504.3080  98.7%  79.5   15s
H  523   371                    980352.52975 12504.3080  98.7%  79.5   15s
H  523   353                    949469.29956 12504.3080  98.7%  79.5   15s
H  523   335                    949456.95342 12504.3080  98.7%  79.5   15s
   528   340 13249.9707   11  267 949456.953 12510.0779  98.7%   102   21s
   533   343 13355.7582   13  268 949456.953 13249.9707  98.6%   104   25s
H  553   338                    949328.44199 13249.9707  98.6%   112   28s
H  553   322                    949307.23830 13249.9707  98.6%   112   29s
H  553   307                    949307.18925 13249.9707  98.6%   112   29s
H  553   292                    949274.87128 13249.9707  98.6%   112   29s
H  553   278                    949274.80119 13249.9707  98.6%   112   29s
