solving instance uflp nlass holmberg 46 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xdf66d82f
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.07s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 11096.000000

Root relaxation: objective 3.696340e+03, 4192 iterations, 0.20 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3696.33951    0  289 11096.0000 3696.33951  66.7%     -    0s
H    0     0                    5506.3809069 3696.33951  32.9%     -    0s
H    0     0                    5486.4566639 3696.33951  32.6%     -    0s
H    0     0                    5430.4888452 3696.33951  31.9%     -    1s
H    0     0                    5403.3456870 3696.33951  31.6%     -    2s
     0     0 3992.06129    0  315 5403.34569 3992.06129  26.1%     -    2s
H    0     0                    5399.2545036 3993.49383  26.0%     -    3s
H    0     0                    5399.2130221 3993.49383  26.0%     -    3s
     0     0 4017.51066    0  415 5399.21302 4017.51066  25.6%     -    4s
     0     0 4320.84487    0  325 5399.21302 4320.84487  20.0%     -    4s
     0     0 4326.45552    0  302 5399.21302 4326.45552  19.9%     -    4s
     0     0 4414.23329    0  509 5399.21302 4414.23329  18.2%     -    4s
     0     0 4455.17116    0  501 5399.21302 4455.17116  17.5%     -    5s
     0     0 4592.01659    0  441 5399.21302 4592.01659  15.0%     -    5s
     0     0 4616.55651    0  415 5399.21302 4616.55651  14.5%     -    5s
     0     0 4678.69430    0  604 5399.21302 4678.69430  13.3%     -    5s
     0     0 4682.59072    0  606 5399.21302 4682.59072  13.3%     -    5s
     0     0 4706.10099    0  540 5399.21302 4706.10099  12.8%     -    6s
     0     0 4707.31199    0  528 5399.21302 4707.31199  12.8%     -    6s
     0     0 4714.88475    0  429 5399.21302 4714.88475  12.7%     -    6s
     0     0 4718.41139    0  398 5399.21302 4718.41139  12.6%     -    6s
     0     0 4723.45968    0  481 5399.21302 4723.45968  12.5%     -    6s
     0     0 4724.28896    0  400 5399.21302 4724.28896  12.5%     -    6s
     0     0 4725.25511    0  406 5399.21302 4725.25511  12.5%     -    6s
     0     0 4725.36332    0  493 5399.21302 4725.36332  12.5%     -    6s
     0     0 4727.88119    0  410 5399.21302 4727.88119  12.4%     -    6s
     0     0 4728.39464    0  503 5399.21302 4728.39464  12.4%     -    6s
     0     0 4729.39322    0  408 5399.21302 4729.39322  12.4%     -    6s
     0     0 4729.50365    0  410 5399.21302 4729.50365  12.4%     -    6s
     0     0 4729.50365    0  410 5399.21302 4729.50365  12.4%     -    6s
     0     0 4729.76538    0  406 5399.21302 4729.76538  12.4%     -    7s
     0     2 4729.76538    0  406 5399.21302 4729.76538  12.4%     -    7s
H   26    26                    5321.2135399 4729.76538  11.1%   356    9s
    26    28 4781.87969   20  163 5321.21354 4729.76538  11.1%   358   10s
H   27    27                    5024.3881482 4729.76538  5.86%   344   11s
   108   108 4976.40281   84   77 5024.38815 4729.76538  5.86%   167   15s
   247   236 5018.32120   92   71 5024.38815 4743.08361  5.60%   170   20s
   405   365 4838.72954   30  144 5024.38815 4755.05328  5.36%   159   25s
   543   491 4969.32165   77  208 5024.38815 4755.72426  5.35%   145   31s
   549   495 4850.03847   23  272 5024.38815 4755.72426  5.35%   143   35s
   554   498 4883.30997   43  369 5024.38815 4759.66365  5.27%   142   40s
H  555   473                    5024.3748495 4771.70238  5.03%   142   41s
H  555   449                    5024.3748357 4771.70238  5.03%   142   41s
   567   457 4873.41313   40  344 5024.37484 4781.12655  4.84%   139   45s
   582   467 4939.71244   45  339 5024.37484 4785.17324  4.76%   135   51s
   583   468 4984.82247   31  339 5024.37484 4785.17324  4.76%   135   59s
   584   470 4792.67140   14  579 5024.37484 4785.17324  4.76%   174   78s
   585   471 4790.00226   14  373 5024.37484 4790.00226  4.66%   174   81s
   586   472 4797.53860   15  495 5024.37484 4790.00226  4.66%   177   86s
