solving instance uflp nlass orlib 133 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2216.90346    0  246 1248142.90 2216.90346   100%     -    0s
H    0     0                    1194845.2396 2216.90346   100%     -    1s
H    0     0                    1194645.0700 2216.90346   100%     -    1s
H    0     0                    1194644.8126 2216.90346   100%     -    2s
H    0     0                    1194488.4019 2216.90346   100%     -    2s
     0     0 2234.36486    0  246 1194488.40 2234.36486   100%     -    2s
H    0     0                    1194473.7272 2234.36532   100%     -    2s
H    0     0                    1194447.6953 2234.36532   100%     -    2s
H    0     0                    1080260.7611 2234.36532   100%     -    2s
H    0     0                    1037463.6177 2234.36532   100%     -    3s
H    0     0                    1037463.6166 2234.36532   100%     -    3s
H    0     0                    1037462.8007 2234.36532   100%     -    3s
H    0     0                    1037462.7978 2234.36532   100%     -    3s
H    0     0                    1037460.5246 2234.36532   100%     -    3s
H    0     0                    1030910.8032 2234.36532   100%     -    3s
     0     0 2234.36532    0  246 1030910.80 2234.36532   100%     -    4s
     0     2 17507.1020    0  246 1030910.80 17507.1020  98.3%     -    4s
     7     9 17507.1020    7  246 1030910.80 17507.1020  98.3%  2168    5s
   100   100 38304.4404   75  216 1030910.80 17507.1020  98.3%   803   10s
   146   146 24276.3657  107  192 1030910.80 17507.1020  98.3%   553   16s
   197   189 384719.464  133  179 1030910.80 17507.1020  98.3%   412   20s
   393   313 19688.7770    1  245 1030910.80 17507.1020  98.3%   213   25s
H  397   315                    1028577.4384 17507.1020  98.3%   217   25s
H  397   315                    1028006.2735 17507.1020  98.3%   217   25s
H  397   295                    1009602.8354 17507.1020  98.3%   217   25s
H  397   295                    1009565.2469 17507.1020  98.3%   217   25s
H  397   295                    1008749.2256 17507.1020  98.3%   217   25s
H  397   295                    1008749.2199 17507.1020  98.3%   217   25s
H  397   295                    1007901.0552 17507.1020  98.3%   217   25s
H  397   293                    1001065.4029 17507.1020  98.3%   217   26s
H  397   293                    1000809.9743 17507.1020  98.3%   217   26s
H  397   259                    934716.11678 17507.1020  98.1%   217   26s
H  397   259                    934446.78359 17507.1020  98.1%   217   26s
H  397   257                    928772.75195 17507.1020  98.1%   217   26s
H  398   252                    923461.48202 17507.1020  98.1%   222   26s
H  398   250                    910291.77301 17507.1020  98.1%   222   26s
H  398   244                    896069.20320 17507.1020  98.0%   222   26s
   462   310 37867.7317   60  238 896069.203 17507.1020  98.0%   263   30s
H  562   388                    893312.30240 17507.1020  98.0%   219   34s
H  562   369                    893019.21750 17507.1020  98.0%   219   34s
H  562   350                    892712.29588 17507.1020  98.0%   219   34s
H  562   333                    890788.19005 17507.1020  98.0%   219   35s
H  563   316                    890788.18993 17507.1020  98.0%   219   35s
H  563   300                    889303.93061 17507.1020  98.0%   219   35s
   567   305 17510.5427   10  253 889303.931 17510.5427  98.0%   258   47s
   569   306 21419.6334   11  274 889303.931 17510.5427  98.0%   273   53s
   570   307 18391.8502   11  255 889303.931 17510.5427  98.0%   277   56s
   573   309 26207.2904   13  298 889303.931 17510.5427  98.0%   285   61s
   577   312 27359.6277   15  293 889303.931 17510.5427  98.0%   287   65s
   584   316 27054.3591   18  300 889303.931 17510.5427  98.0%   293   70s
   590   320 27442.8262   21  299 889303.931 17510.5427  98.0%   294   75s
H  592   305                    885363.57402 17510.5427  98.0%   294   77s
H  592   290                    885351.60054 17510.5427  98.0%   294   78s
H  593   277                    876362.59659 17510.5427  98.0%   294   79s
   593   279 27772.9849   23  332 876362.597 17510.5427  98.0%   296   80s
