solving instance uflp nlass orlib 42 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 542490.148    0  243 1248142.90 542490.148  56.5%     -    0s
H    0     0                    1015142.2376 542490.148  46.6%     -    0s
H    0     0                    957060.83123 542490.148  43.3%     -    0s
H    0     0                    940632.07012 542490.148  42.3%     -    0s
H    0     0                    926971.00517 542490.148  41.5%     -    0s
H    0     0                    926971.00430 542490.148  41.5%     -    0s
     0     0 611896.657    0  215 926971.004 611896.657  34.0%     -    0s
     0     0 621274.984    0  209 926971.004 621274.984  33.0%     -    0s
     0     0 677169.619    0  280 926971.004 677169.619  26.9%     -    0s
     0     0 684392.862    0  328 926971.004 684392.862  26.2%     -    0s
     0     0 716101.131    0  321 926971.004 716101.131  22.7%     -    1s
     0     0 717888.837    0  288 926971.004 717888.837  22.6%     -    1s
     0     0 725118.743    0  319 926971.004 725118.743  21.8%     -    1s
     0     0 726384.567    0  353 926971.004 726384.567  21.6%     -    1s
     0     0 729706.172    0  323 926971.004 729706.172  21.3%     -    1s
     0     0 729787.496    0  329 926971.004 729787.496  21.3%     -    1s
     0     0 730455.155    0  277 926971.004 730455.155  21.2%     -    1s
H    0     0                    926462.56119 730926.361  21.1%     -    1s
H    0     0                    924761.38715 730926.361  21.0%     -    1s
H    0     0                    892527.88133 730926.361  18.1%     -    2s
H    0     0                    889790.37835 730926.361  17.9%     -    2s
     0     0 730926.361    0  318 889790.378 730926.361  17.9%     -    3s
     0     0 730926.361    0  275 889790.378 730926.361  17.9%     -    3s
     0     0 730926.361    0  275 889790.378 730926.361  17.9%     -    3s
     0     0 730926.361    0  273 889790.378 730926.361  17.9%     -    3s
     0     0 730926.361    0  318 889790.378 730926.361  17.9%     -    3s
     0     0 730926.361    0  277 889790.378 730926.361  17.9%     -    3s
     0     0 730926.361    0  277 889790.378 730926.361  17.9%     -    3s
     0     2 730932.012    0  277 889790.378 730932.012  17.9%     -    3s
H   27    27                    853651.02323 730932.012  14.4%  63.1    4s
H   27    27                    853648.13457 730932.012  14.4%  63.1    4s
    27    29 762470.255   20  287 853648.135 730932.012  14.4%  64.6    5s
   326   298 853270.148   39  197 853648.135 737765.939  13.6%  84.7   10s
   545   495 764979.009    8  129 853648.135 738208.239  13.5%  74.7   15s
   568   510 817246.630   39  179 853648.135 743826.824  12.9%  71.6   20s
   570   513 744107.818   13  340 853648.135 744107.818  12.8%  78.7   25s
   594   529 786770.186   25  260 853648.135 744755.609  12.8%  82.0   30s
   734   611 831795.749   97  147 853648.135 744755.609  12.8%  80.3   35s
   879   662 832052.733   43  270 853648.135 744755.609  12.8%  83.4   40s
  1038   750 823696.015   70  143 853648.135 745825.941  12.6%  87.8   45s
  1254   869 830321.617   58  167 853648.135 745825.941  12.6%  86.3   50s
  1480   992 834857.241   88  137 853648.135 752965.752  11.8%  91.0   55s
  1732  1094 844562.589   45  234 853648.135 758956.825  11.1%  99.2   60s
  1907  1169 835872.200   67  145 853648.135 760835.606  10.9%   106   65s
  2192  1353 846943.756   67  223 853648.135 762515.737  10.7%   104   70s
  2456  1573 834783.495   58  164 853648.135 762870.569  10.6%   102   75s
  2693  1754 824313.825   20  291 853648.135 763183.509  10.6%   104   80s
  2837  1861 804165.344   38  293 853648.135 764153.085  10.5%   112   85s
  3046  1992 821017.218   41  178 853648.135 766440.642  10.2%   113   90s
  3310  2180 799129.236   24  304 853648.135 766993.604  10.2%   115   95s
