solving instance uflp nlass holmberg 45 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4880 rows, 6420 columns and 12800 nonzeros
Model fingerprint: 0x9d51ba56
Model has 1600 function constraints treated as nonlinear
  1600 POLY
Variable types: 4800 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1600 rows and 1600 columns
Presolve time: 0.04s
Presolved: 16080 rows, 4821 columns, 33600 nonzeros
Presolved model has 1600 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 1620 integer (1620 binary)
Found heuristic solution: objective 12921.000000

Root relaxation: objective 4.244639e+03, 3459 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4244.63933    0  328 12921.0000 4244.63933  67.1%     -    0s
H    0     0                    6805.0000001 4244.63933  37.6%     -    0s
H    0     0                    6779.0360757 4244.63933  37.4%     -    0s
H    0     0                    6771.2110966 4244.63933  37.3%     -    0s
H    0     0                    6723.1600572 4244.63933  36.9%     -    0s
H    0     0                    6640.1060158 4244.63933  36.1%     -    0s
H    0     0                    6637.7678365 4244.63933  36.1%     -    0s
H    0     0                    6629.6468080 4244.63933  36.0%     -    0s
     0     0 4579.84117    0  432 6629.64681 4579.84117  30.9%     -    0s
     0     0 4589.23331    0  360 6629.64681 4589.23331  30.8%     -    0s
     0     0 4828.17972    0  492 6629.64681 4828.17972  27.2%     -    1s
     0     0 4856.00199    0  527 6629.64681 4856.00199  26.8%     -    1s
     0     0 5147.40299    0  376 6629.64681 5147.40299  22.4%     -    1s
     0     0 5181.15277    0  311 6629.64681 5181.15277  21.8%     -    1s
     0     0 5249.52268    0  412 6629.64681 5249.52268  20.8%     -    2s
     0     0 5270.85830    0  540 6629.64681 5270.85830  20.5%     -    2s
     0     0 5300.17300    0  544 6629.64681 5300.17300  20.1%     -    2s
H    0     0                    5837.6026238 5300.22711  9.21%     -    2s
H    0     0                    5829.5784088 5300.22711  9.08%     -    2s
H    0     0                    5822.4273605 5300.22711  8.97%     -    2s
H    0     0                    5794.3496766 5300.22711  8.53%     -    2s
H    0     0                    5757.4642995 5300.22711  7.94%     -    2s
H    0     0                    5751.2861049 5300.22711  7.84%     -    2s
H    0     0                    5751.1848180 5300.22711  7.84%     -    2s
H    0     0                    5751.1773363 5300.22711  7.84%     -    2s
H    0     0                    5751.1709266 5300.22711  7.84%     -    2s
H    0     0                    5751.1700666 5300.22711  7.84%     -    2s
H    0     0                    5751.1685040 5300.22711  7.84%     -    2s
     0     0 5302.54812    0  547 5751.16850 5302.54812  7.80%     -    2s
     0     0 5311.42627    0  371 5751.16850 5311.42627  7.65%     -    2s
     0     0 5313.58203    0  373 5751.16850 5313.58203  7.61%     -    2s
     0     0 5317.74151    0  449 5751.16850 5317.74151  7.54%     -    2s
     0     0 5320.25876    0  412 5751.16850 5320.25876  7.49%     -    3s
     0     0 5321.58566    0  369 5751.16850 5321.58566  7.47%     -    3s
     0     0 5322.09318    0  381 5751.16850 5322.09318  7.46%     -    3s
     0     0 5322.72008    0  446 5751.16850 5322.72008  7.45%     -    3s
     0     0 5322.79373    0  380 5751.16850 5322.79373  7.45%     -    3s
     0     0 5322.93400    0  379 5751.16850 5322.93400  7.45%     -    3s
     0     0 5322.99458    0  379 5751.16850 5322.99458  7.44%     -    3s
     0     2 5323.01411    0  379 5751.16850 5323.01411  7.44%     -    4s
    27    29 5391.49346   19  250 5751.16850 5335.86602  7.22%   316    5s
H  234   221                    5740.9739535 5336.11925  7.05%  91.6    9s
H  234   221                    5740.9641481 5336.11925  7.05%  91.6    9s
H  234   221                    5740.9594591 5336.11925  7.05%  91.6    9s
H  234   221                    5740.9481021 5336.11925  7.05%  91.6    9s
H  234   221                    5740.9480287 5336.11925  7.05%  91.6    9s
   283   272 5540.27012   74   89 5740.94803 5336.11925  7.05%  82.7   10s
H  325   293                    5698.8288365 5336.11925  6.36%  73.1   11s
H  325   293                    5698.8288353 5336.11925  6.36%  73.1   11s
   477   427 5681.92310   94   76 5698.82884 5336.94889  6.35%  72.9   15s
H  538   451                    5698.8278181 5340.90739  6.28%  72.9   19s
H  538   428                    5698.8198847 5340.90739  6.28%  72.9   19s
