solving instance uflp nlass orlib 84 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 520465.069    0  210 1248142.90 520465.069  58.3%     -    0s
H    0     0                    957836.27006 520465.069  45.7%     -    0s
H    0     0                    934864.42300 520465.069  44.3%     -    0s
     0     0 579586.947    0  255 934864.423 579586.947  38.0%     -    1s
     0     0 589568.614    0  291 934864.423 589568.614  36.9%     -    1s
     0     0 644753.812    0  275 934864.423 644753.812  31.0%     -    1s
     0     0 649770.758    0  363 934864.423 649770.758  30.5%     -    1s
     0     0 678967.874    0  397 934864.423 678967.874  27.4%     -    1s
     0     0 686966.060    0  351 934864.423 686966.060  26.5%     -    1s
     0     0 698250.545    0  389 934864.423 698250.545  25.3%     -    1s
     0     0 698964.565    0  385 934864.423 698964.565  25.2%     -    1s
     0     0 701917.394    0  395 934864.423 701917.394  24.9%     -    1s
     0     0 702627.769    0  323 934864.423 702627.769  24.8%     -    2s
     0     0 704398.849    0  349 934864.423 704398.849  24.7%     -    2s
     0     0 705244.671    0  367 934864.423 705244.671  24.6%     -    2s
     0     0 705244.671    0  397 934864.423 705244.671  24.6%     -    2s
     0     0 705874.564    0  350 934864.423 705874.564  24.5%     -    2s
     0     0 705874.564    0  397 934864.423 705874.564  24.5%     -    2s
     0     0 705874.564    0  409 934864.423 705874.564  24.5%     -    2s
     0     0 705874.564    0  409 934864.423 705874.564  24.5%     -    2s
     0     0 705874.564    0  350 934864.423 705874.564  24.5%     -    2s
     0     0 705874.564    0  357 934864.423 705874.564  24.5%     -    2s
     0     0 706392.008    0  357 934864.423 706392.008  24.4%     -    2s
     0     2 706392.008    0  357 934864.423 706392.008  24.4%     -    3s
H   26    26                    909171.44223 706392.008  22.3%   173    3s
H   26    26                    909105.10980 706392.008  22.3%   173    3s
    41    43 775902.997   31  190 909105.110 706392.008  22.3%   248    5s
H   54    52                    881260.24751 706392.008  19.8%   204    5s
H   54    50                    842460.29170 706392.008  16.2%   204    5s
H   54    50                    842448.26784 706392.008  16.2%   204    5s
H   54    50                    842437.90181 706392.008  16.1%   204    5s
H   54    50                    842433.54636 706392.008  16.1%   204    5s
H  127   123                    839354.81549 706392.008  15.8%   124    7s
   179   163 747041.027   23  261 839354.815 708502.120  15.6%   126   10s
   370   330 835048.785   90  118 839354.815 709751.145  15.4%   105   15s
   536   460 775389.900   35  184 839354.815 712969.152  15.1%   121   20s
H  554   442                    831983.51661 712969.152  14.3%   120   20s
H  556   421                    830739.94495 712969.152  14.2%   120   21s
H  561   403                    830738.64544 712969.152  14.2%   119   24s
H  561   383                    830720.32368 712969.152  14.2%   119   24s
H  561   363                    830720.32296 712969.152  14.2%   119   24s
   563   364 743557.500    6  223 830720.323 712969.152  14.2%   118   25s
   580   376 817323.249   70  187 830720.323 715138.319  13.9%   115   30s
   581   378 715159.359   10  372 830720.323 715138.319  13.9%   125   36s
   588   383 751460.614   13  341 830720.323 715159.359  13.9%   125   40s
   606   395 785884.995   22  169 830720.323 715159.359  13.9%   130   45s
   641   404 772851.629   17  276 830720.323 715159.359  13.9%   150   50s
   667   420 758798.457   31  397 830720.323 715159.359  13.9%   168   55s
   706   442 792460.565   50  219 830720.323 715159.359  13.9%   178   60s
   770   459 796155.395   29  247 830720.323 723689.325  12.9%   192   65s
   842   463 743857.981   13  316 830720.323 723689.325  12.9%   199   70s
   911   498 758075.616   22  311 830720.323 726127.060  12.6%   215   75s
H  949   487                    830720.20902 726127.060  12.6%   221   77s
