solving instance uflp nlass orlib 44 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x416634ee
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.761439e+05, 1665 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 576143.859    0  221 1248142.90 576143.859  53.8%     -    0s
H    0     0                    1060340.3321 576143.859  45.7%     -    0s
H    0     0                    1059336.7789 576143.859  45.6%     -    0s
H    0     0                    1044300.3443 576143.859  44.8%     -    0s
H    0     0                    1015799.2398 576143.859  43.3%     -    0s
H    0     0                    1009275.3751 576143.859  42.9%     -    0s
H    0     0                    1000981.2475 576143.859  42.4%     -    0s
     0     0 647766.061    0  201 1000981.25 647766.061  35.3%     -    0s
     0     0 653648.547    0  203 1000981.25 653648.547  34.7%     -    0s
     0     0 695371.833    0  304 1000981.25 695371.833  30.5%     -    1s
     0     0 696442.022    0  302 1000981.25 696442.022  30.4%     -    1s
     0     0 750591.700    0  301 1000981.25 750591.700  25.0%     -    1s
     0     0 756392.360    0  327 1000981.25 756392.360  24.4%     -    1s
     0     0 772036.558    0  327 1000981.25 772036.558  22.9%     -    1s
     0     0 775444.831    0  313 1000981.25 775444.831  22.5%     -    1s
     0     0 781874.014    0  345 1000981.25 781874.014  21.9%     -    1s
     0     0 782353.261    0  355 1000981.25 782353.261  21.8%     -    1s
     0     0 783497.267    0  306 1000981.25 783497.267  21.7%     -    1s
     0     0 784263.867    0  358 1000981.25 784263.867  21.7%     -    1s
     0     0 785670.396    0  355 1000981.25 785670.396  21.5%     -    1s
     0     0 785764.030    0  363 1000981.25 785764.030  21.5%     -    1s
     0     0 786412.783    0  359 1000981.25 786412.783  21.4%     -    1s
     0     0 786678.103    0  359 1000981.25 786678.103  21.4%     -    1s
     0     0 786802.086    0  292 1000981.25 786802.086  21.4%     -    1s
     0     0 786942.792    0  363 1000981.25 786942.792  21.4%     -    1s
     0     0 786942.792    0  365 1000981.25 786942.792  21.4%     -    1s
     0     0 787730.614    0  363 1000981.25 787730.614  21.3%     -    1s
     0     2 787730.614    0  363 1000981.25 787730.614  21.3%     -    2s
H   26    26                    1000934.0285 787730.614  21.3%  81.5    2s
   270   272 937978.384  165   59 1000934.03 787730.614  21.3%  23.4    5s
H  283   283                    980385.67121 787730.614  19.7%  22.5    5s
H  283   283                    979432.85945 787730.614  19.6%  22.5    5s
H  283   283                    966793.81696 787730.614  18.5%  22.5    5s
H  283   283                    949900.30029 787730.614  17.1%  22.5    5s
H  530   499                    949900.17083 793323.093  16.5%  38.4    8s
H  530   495                    943865.39442 793323.093  15.9%  38.4    8s
H  530   486                    939375.51967 793323.093  15.5%  38.4    8s
H  530   311                    923612.02342 793323.093  14.1%  38.4    8s
   538   310 909929.137   74  179 923612.023 793323.093  14.1%  37.8   10s
   562   328 795026.899   13  293 923612.023 795026.899  13.9%  44.0   16s
   589   346 841826.173   26  139 923612.023 795616.803  13.9%  51.3   20s
   733   407 828927.075   25  236 923612.023 795616.803  13.9%  63.5   25s
   984   532 834970.397   24  148 923612.023 797122.089  13.7%  67.8   30s
  1299   706 864287.341   35  191 923612.023 802652.503  13.1%  60.7   35s
  1546   818 919505.311   48  147 923612.023 808756.639  12.4%  74.1   40s
  1841  1039 834956.702   25  153 923612.023 812975.491  12.0%  76.1   45s
  2215  1388 917388.642  103  106 923612.023 813068.103  12.0%  71.2   50s
  2580  1693 901374.435   92  124 923612.023 815103.075  11.7%  68.3   55s
  2876  1962 920776.106  180   84 923612.023 815103.075  11.7%  64.2   60s
  3202  2202 848604.407   40  167 923612.023 815360.628  11.7%  64.3   65s
