solving instance uflp nlass holmberg 71 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 30200 rows, 42030 columns and 72000 nonzeros
Model fingerprint: 0xecb023c8
Model has 12000 function constraints treated as nonlinear
  6000 EXP, 6000 POW
Variable types: 36000 continuous, 6030 integer (6030 binary)
Coefficient statistics:
  Matrix range     [4e-03, 9e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-03, 3e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 12000 rows and 12000 columns
Presolve time: 0.55s
Presolved: 72200 rows, 30031 columns, 150000 nonzeros
Presolved model has 6000 bilinear constraint(s)
Presolved model has 6000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 24001 continuous, 6030 integer (6030 binary)
Found heuristic solution: objective 97791.000000
Root relaxation presolved: 54200 rows, 18030 columns, 114000 nonzeros


Root relaxation: objective 6.040062e+02, 11820 iterations, 1.39 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  604.00622    0 1002 97791.0000  604.00622  99.4%     -    2s
H    0     0                    56035.000000  604.00622  98.9%     -    2s
H    0     0                    56034.053819  604.00622  98.9%     -    4s
H    0     0                    55964.477272  604.00622  98.9%     -    4s
H    0     0                    55909.634578  604.00622  98.9%     -    4s
H    0     0                    55895.917197  604.00622  98.9%     -    4s
H    0     0                    55893.210360  604.00622  98.9%     -    4s
H    0     0                    55769.556690  604.00622  98.9%     -    5s
H    0     0                    55750.540867  604.00622  98.9%     -    5s
H    0     0                    55749.155749  604.00622  98.9%     -    5s
H    0     0                    55035.544933  604.00622  98.9%     -    6s
H    0     0                    55029.997401  604.00622  98.9%     -    6s
H    0     0                    53588.355460  604.00622  98.9%     -    6s
H    0     0                    43387.150652  604.00622  98.6%     -    6s
H    0     0                    43385.861698  604.00622  98.6%     -    6s
H    0     0                    43385.526470  604.00622  98.6%     -    7s
H    0     0                    43384.999772  604.00622  98.6%     -    7s
     0     0  605.05317    0 1001 43384.9998  605.05317  98.6%     -    8s
     0     0  682.83375    0 1002 43384.9998  682.83375  98.4%     -   12s
     0     0  683.78992    0 1001 43384.9998  683.78992  98.4%     -   12s
     0     0  683.97675    0 1001 43384.9998  683.97675  98.4%     -   14s
     0     2  710.99113    0 1001 43384.9998  710.99113  98.4%     -   15s
     9    11  710.99113    9 1001 43384.9998  710.99113  98.4%  6380   20s
    19    21  710.99113   19 1001 43384.9998  710.99113  98.4%  5392   25s
H   27    27                    43170.017018  710.99113  98.4%  4456   28s
H   27    27                    43151.559272  710.99113  98.4%  4456   28s
H   27    27                    43129.678407  710.99113  98.4%  4456   28s
H   27    27                    43129.658503  710.99113  98.4%  4456   28s
H   27    27                    43114.095771  710.99113  98.4%  4456   28s
H   27    27                    43114.095705  710.99113  98.4%  4456   28s
H   27    27                    43106.532122  710.99113  98.4%  4456   28s
H   27    27                    43102.156207  710.99113  98.4%  4456   28s
H   27    27                    43101.145007  710.99113  98.4%  4456   29s
H   27    27                    43100.951796  710.99113  98.4%  4456   29s
    27    29  710.99113   27 1001 43100.9518  710.99113  98.4%  4497   31s
    75    75 2073.69630   59  970 43100.9518  710.99113  98.4%  1724   35s
H  130   128                    43100.939185  710.99113  98.4%  1015   38s
H  130   128                    43094.608223  710.99113  98.4%  1015   38s
H  130   128                    43094.308863  710.99113  98.4%  1015   38s
H  130   128                    43094.295434  710.99113  98.4%  1015   38s
H  130   128                    43087.959179  710.99113  98.3%  1015   38s
H  130   128                    43087.953265  710.99113  98.3%  1015   38s
H  130   128                    43085.066573  710.99113  98.3%  1015   38s
