solving instance uflp nlass orlib 111 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2208.08882    0  246 1248142.90 2208.08882   100%     -    0s
H    0     0                    1206268.3811 2208.08882   100%     -    1s
H    0     0                    1205449.4362 2208.08882   100%     -    1s
H    0     0                    1205267.9024 2208.08882   100%     -    1s
H    0     0                    1204134.6948 2208.08882   100%     -    1s
H    0     0                    1143057.7746 2208.08882   100%     -    1s
H    0     0                    1142998.1645 2208.08882   100%     -    1s
H    0     0                    1142649.7957 2208.08882   100%     -    1s
H    0     0                    1142622.7645 2208.08882   100%     -    2s
H    0     0                    1079432.3422 2208.08882   100%     -    2s
     0     0 2216.75111    0  246 1079432.34 2216.75111   100%     -    2s
H    0     0                    1079329.4910 2216.75157   100%     -    3s
H    0     0                    1078842.4833 2216.75157   100%     -    3s
H    0     0                    1077435.9753 2216.75157   100%     -    3s
H    0     0                    1077435.8482 2216.75157   100%     -    3s
H    0     0                    1077345.8009 2216.75157   100%     -    3s
H    0     0                    1077345.6660 2216.75157   100%     -    3s
H    0     0                    1077245.0423 2216.75157   100%     -    3s
H    0     0                    919241.25449 2216.75157   100%     -    3s
H    0     0                    881942.47885 2216.75157   100%     -    3s
H    0     0                    881930.50537 2216.75157   100%     -    3s
     0     0 2216.75157    0  246 881930.505 2216.75157   100%     -    4s
     0     2 7510.54269    0  246 881930.505 7510.54269  99.1%     -    4s
     3     5 7510.54269    3  246 881930.505 7510.54269  99.1%  2764    5s
    35    37 7510.54269   35  246 881930.505 7510.54269  99.1%  1989   10s
   156   156 14276.3657  107  192 881930.505 7510.54269  99.1%   536   20s
   170   162 275051.062  114  191 881930.505 7510.54269  99.1%   494   25s
   186   178 300835.416  122  184 881930.505 7510.54269  99.1%   456   30s
H  194   184                    881930.50071 7510.54269  99.1%   443   31s
H  194   184                    881910.02754 7510.54269  99.1%   443   31s
H  220   210                    881910.02441 7510.54269  99.1%   392   32s
H  220   210                    881905.03269 7510.54269  99.1%   392   32s
H  220   210                    864565.26541 7510.54269  99.1%   392   32s
H  220   210                    864378.24954 7510.54269  99.1%   392   32s
H  220   210                    809305.01543 7510.54269  99.1%   392   32s
H  220   210                    808208.72658 7510.54269  99.1%   392   33s
   238   230 521929.693  148  170 808208.727 7510.54269  99.1%   363   35s
   320   304 17850.0964   56  246 808208.727 7510.54269  99.1%   377   40s
   490   474 26552.4028  172  179 808208.727 7510.54269  99.1%   254   46s
   524   506 33865.2982  129   99 808208.727 7510.54269  99.1%   238   50s
   528   511 13085.0456   10  267 808208.727 7521.38833  99.1%   281   64s
   529   512 8252.06765   10  268 808208.727 8252.06765  99.0%   287   66s
   532   514 11060.6244   12  268 808208.727 8324.43590  99.0%   292   71s
   536   516 9197.58208   14  275 808208.727 8936.35470  98.9%   294   75s
   541   520 9287.26099   16  275 808208.727 9287.26099  98.9%   308   80s
   548   524 9784.47240   20  284 808208.727 9484.86669  98.8%   313   85s
   552   527 9808.28218   22  284 808208.727 9484.86669  98.8%   315   90s
   556   530 13236.7596   24  310 808208.727 9484.86669  98.8%   318   95s
   574   542 10493.5441   33  249 808208.727 9484.86669  98.8%   316  100s
H  579   517                    808208.71212 9484.86669  98.8%   315  100s
H  579   493                    808183.75103 9484.86669  98.8%   315  100s
   590   502 10280.3617   41  263 808183.751 9484.86669  98.8%   313  105s
   605   512 10039.1029   48  258 808183.751 9484.86669  98.8%   307  110s
   627   527 10058.5969   59  249 808183.751 9484.86669  98.8%   300  115s
