solving instance uflp nlass holmberg 43 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xc7676dd9
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.05s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 8887.0000002

Root relaxation: objective 3.067255e+03, 4492 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3067.25485    0  290 8887.00000 3067.25485  65.5%     -    0s
H    0     0                    5078.3124996 3067.25485  39.6%     -    0s
H    0     0                    5016.5468148 3067.25485  38.9%     -    0s
H    0     0                    4996.8555164 3067.25485  38.6%     -    0s
H    0     0                    4982.6038492 3067.25485  38.4%     -    0s
H    0     0                    4925.3104015 3067.25485  37.7%     -    2s
     0     0 3365.74162    0  286 4925.31040 3365.74162  31.7%     -    2s
     0     0 3533.72101    0  418 4925.31040 3533.72101  28.3%     -    3s
     0     0 3547.97762    0  354 4925.31040 3547.97762  28.0%     -    3s
     0     0 3673.24941    0  552 4925.31040 3673.24941  25.4%     -    3s
     0     0 3681.45650    0  535 4925.31040 3681.45650  25.3%     -    3s
     0     0 3846.04603    0  430 4925.31040 3846.04603  21.9%     -    3s
     0     0 3882.28913    0  625 4925.31040 3882.28913  21.2%     -    3s
     0     0 4026.97395    0  607 4925.31040 4026.97395  18.2%     -    4s
     0     0 4042.85084    0  552 4925.31040 4042.85084  17.9%     -    4s
     0     0 4078.78837    0  771 4925.31040 4078.78837  17.2%     -    4s
     0     0 4088.56459    0  629 4925.31040 4088.56459  17.0%     -    4s
     0     0 4103.06727    0  607 4925.31040 4103.06727  16.7%     -    5s
     0     0 4106.55579    0  693 4925.31040 4106.55579  16.6%     -    5s
     0     0 4113.16857    0  641 4925.31040 4113.16857  16.5%     -    5s
     0     0 4114.68316    0  605 4925.31040 4114.68316  16.5%     -    5s
     0     0 4121.23906    0  679 4925.31040 4121.23906  16.3%     -    5s
     0     0 4122.45455    0  683 4925.31040 4122.45455  16.3%     -    5s
     0     0 4123.69856    0  635 4925.31040 4123.69856  16.3%     -    5s
     0     0 4123.84853    0  814 4925.31040 4123.84853  16.3%     -    5s
     0     0 4125.49287    0  700 4925.31040 4125.49287  16.2%     -    5s
     0     0 4125.66487    0  700 4925.31040 4125.66487  16.2%     -    5s
     0     2 4125.66487    0  700 4925.31040 4125.66487  16.2%     -    7s
    33    35 4394.37712   20  268 4925.31040 4133.87751  16.1%   591   10s
H   41    41                    4912.6736083 4133.87751  15.9%   513   10s
H   41    41                    4830.6396989 4133.87751  14.4%   513   10s
   223   215 4393.06771   30  227 4830.63970 4135.12484  14.4%   179   15s
   524   504 4288.73561   17  357 4830.63970 4140.75328  14.3%   107   21s
H  525   479                    4782.7858879 4140.75328  13.4%   106   22s
H  525   455                    4782.7770691 4140.75328  13.4%   106   22s
H  525   432                    4782.7749876 4140.75328  13.4%   106   22s
H  525   411                    4782.7736453 4140.75328  13.4%   106   22s
H  525   390                    4782.7728168 4140.75328  13.4%   106   23s
H  525   371                    4761.5228168 4140.75328  13.0%   106   23s
H  526   352                    4739.7924807 4140.75328  12.6%   106   24s
H  526   334                    4739.7070187 4140.75328  12.6%   106   24s
H  526   318                    4738.9051622 4140.75328  12.6%   106   25s
H  532   305                    4738.8969826 4147.38402  12.5%   105   30s
   547   315 4178.75840   11  450 4738.89698 4178.75840  11.8%   102   35s
H  552   303                    4721.3448477 4179.42725  11.5%   101   37s
H  552   287                    4721.3435820 4179.42725  11.5%   101   37s
H  552   272                    4719.2603336 4179.42725  11.4%   101   37s
H  552   258                    4719.2501880 4179.42725  11.4%   101   37s
H  552   245                    4719.2501764 4179.42725  11.4%   101   38s
   558   249 4632.31886  111  432 4719.25018 4181.77039  11.4%   100   40s
   573   259 4719.25018  112  457 4719.25018 4181.77039  11.4%  97.6   46s
