solving instance uflp nlass holmberg 38 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.21 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6722.50468    0  608 68575.0000 6722.50468  90.2%     -    0s
H    0     0                    10616.000000 6722.50468  36.7%     -    0s
H    0     0                    10581.982340 6722.50468  36.5%     -    0s
H    0     0                    10446.782251 6722.50468  35.6%     -    1s
     0     0 8038.67943    0  628 10446.7823 8038.67943  23.1%     -    2s
H    0     0                    10144.092813 8039.07093  20.8%     -    3s
H    0     0                    10137.943366 8039.07093  20.7%     -    3s
H    0     0                    10034.959594 8039.07093  19.9%     -    4s
H    0     0                    10030.044641 8039.07093  19.9%     -    4s
     0     0 8267.90743    0  641 10030.0446 8267.90743  17.6%     -    4s
     0     0 8759.03868    0  620 10030.0446 8759.03868  12.7%     -    5s
     0     0 8816.21676    0  621 10030.0446 8816.21676  12.1%     -    5s
     0     0 8956.88904    0  569 10030.0446 8956.88904  10.7%     -    6s
     0     0 9005.54334    0  585 10030.0446 9005.54334  10.2%     -    6s
     0     0 9059.69886    0  689 10030.0446 9059.69886  9.67%     -    6s
     0     0 9059.69886    0  689 10030.0446 9059.69886  9.67%     -    7s
     0     0 9072.93703    0  650 10030.0446 9072.93703  9.54%     -    7s
     0     0 9072.93703    0  650 10030.0446 9072.93703  9.54%     -    7s
     0     0 9117.55849    0  709 10030.0446 9117.55849  9.10%     -    7s
     0     0 9117.55849    0  709 10030.0446 9117.55849  9.10%     -    7s
     0     0 9127.43510    0  640 10030.0446 9127.43510  9.00%     -    8s
     0     0 9127.43510    0  640 10030.0446 9127.43510  9.00%     -    8s
     0     0 9144.39632    0  677 10030.0446 9144.39632  8.83%     -    8s
     0     0 9144.39632    0  677 10030.0446 9144.39632  8.83%     -    8s
     0     0 9146.69748    0  686 10030.0446 9146.69748  8.81%     -    8s
     0     0 9172.64874    0  708 10030.0446 9172.64874  8.55%     -    9s
     0     0 9172.64874    0  709 10030.0446 9172.64874  8.55%     -    9s
     0     0 9177.74244    0  651 10030.0446 9177.74244  8.50%     -    9s
     0     0 9186.99248    0  623 10030.0446 9186.99248  8.41%     -    9s
     0     0 9186.99248    0  623 10030.0446 9186.99248  8.41%     -    9s
     0     0 9189.36082    0  722 10030.0446 9189.36082  8.38%     -    9s
     0     0 9197.04763    0  649 10030.0446 9197.04763  8.31%     -    9s
     0     0 9197.04763    0  649 10030.0446 9197.04763  8.31%     -    9s
     0     0 9198.89713    0  656 10030.0446 9198.89713  8.29%     -   10s
     0     0 9198.89713    0  656 10030.0446 9198.89713  8.29%     -   10s
     0     0 9205.55278    0  652 10030.0446 9205.55278  8.22%     -   10s
     0     0 9205.55278    0  652 10030.0446 9205.55278  8.22%     -   10s
     0     0 9206.72723    0  659 10030.0446 9206.72723  8.21%     -   10s
     0     0 9208.85774    0  659 10030.0446 9208.85774  8.19%     -   10s
     0     0 9208.85774    0  659 10030.0446 9208.85774  8.19%     -   10s
     0     0 9210.03687    0  659 10030.0446 9210.03687  8.18%     -   10s
     0     0 9210.03687    0  659 10030.0446 9210.03687  8.18%     -   10s
     0     0 9210.03687    0  658 10030.0446 9210.03687  8.18%     -   10s
     0     0 9210.29848    0  656 10030.0446 9210.29848  8.17%     -   11s
     0     0 9210.29848    0  656 10030.0446 9210.29848  8.17%     -   11s
     0     2 9210.35958    0  656 10030.0446 9210.35958  8.17%     -   13s
    27    29 9311.33481   20  397 10030.0446 9210.35958  8.17%   424   15s
H   35    35                    9925.8868496 9210.35958  7.21%   330   17s
H   35    35                    9923.6223134 9210.35958  7.19%   330   20s
