solving instance uflp nlass holmberg 52 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3100 rows, 4010 columns and 8000 nonzeros
Model fingerprint: 0x890e64e3
Model has 1000 function constraints treated as nonlinear
  1000 POLY
Variable types: 3000 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1000 rows and 1000 columns
Presolve time: 0.03s
Presolved: 10100 rows, 3011 columns, 21000 nonzeros
Presolved model has 1000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2001 continuous, 1010 integer (1010 binary)
Found heuristic solution: objective 18572.000001

Root relaxation: objective 5.696070e+03, 2120 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5696.06961    0  441 18572.0000 5696.06961  69.3%     -    0s
H    0     0                    8209.0000002 5696.06961  30.6%     -    0s
H    0     0                    8180.2103752 5696.06961  30.4%     -    0s
H    0     0                    8141.3248274 5696.06961  30.0%     -    0s
H    0     0                    8141.1655847 5696.06961  30.0%     -    0s
     0     0 6693.96002    0  386 8141.16558 6693.96002  17.8%     -    0s
     0     0 6889.34199    0  320 8141.16558 6889.34199  15.4%     -    0s
     0     0 7248.79527    0  358 8141.16558 7248.79527  11.0%     -    0s
H    0     0                    8141.1654596 7250.31357  10.9%     -    1s
H    0     0                    8068.6994922 7250.31357  10.1%     -    1s
H    0     0                    8068.6992856 7250.31357  10.1%     -    1s
H    0     0                    8068.6992833 7250.31357  10.1%     -    1s
     0     0 7273.63098    0  363 8068.69928 7273.63098  9.85%     -    1s
     0     0 7384.11188    0  356 8068.69928 7384.11188  8.48%     -    2s
     0     0 7394.58127    0  266 8068.69928 7394.58127  8.35%     -    2s
     0     0 7417.14631    0  359 8068.69928 7417.14631  8.08%     -    2s
     0     0 7420.59879    0  363 8068.69928 7420.59879  8.03%     -    2s
     0     0 7430.77948    0  259 8068.69928 7430.77948  7.91%     -    2s
     0     0 7433.92600    0  263 8068.69928 7433.92600  7.87%     -    2s
     0     0 7437.98166    0  348 8068.69928 7437.98166  7.82%     -    2s
     0     0 7438.21766    0  352 8068.69928 7438.21766  7.81%     -    2s
     0     0 7438.83853    0  249 8068.69928 7438.83853  7.81%     -    2s
H    0     0                    8044.8687156 7440.13192  7.52%     -    2s
H    0     0                    7960.8819126 7440.13192  6.54%     -    2s
H    0     0                    7943.8768381 7440.13192  6.34%     -    2s
H    0     0                    7934.1205100 7440.13192  6.23%     -    2s
H    0     0                    7917.5079948 7440.13192  6.03%     -    3s
H    0     0                    7856.5284619 7440.13192  5.30%     -    3s
H    0     0                    7856.5276656 7440.13192  5.30%     -    3s
H    0     0                    7856.5276462 7440.13192  5.30%     -    3s
     0     0 7440.13192    0  249 7856.52765 7440.13192  5.30%     -    3s
     0     0 7440.71851    0  250 7856.52765 7440.71851  5.29%     -    3s
     0     0 7442.01191    0  248 7856.52765 7442.01191  5.28%     -    3s
     0     0 7442.09710    0  248 7856.52765 7442.09710  5.27%     -    3s
     0     0 7442.09710    0  248 7856.52765 7442.09710  5.27%     -    3s
     0     2 7442.20259    0  248 7856.52765 7442.20259  5.27%     -    4s
    93    95 7721.55048   67  121 7856.52765 7448.44161  5.19%  34.0    5s
   474   441 7790.44873   62  134 7856.52765 7505.82451  4.46%  31.9   10s
H  544   471                    7856.4558077 7527.50085  4.19%  32.7   13s
H  544   447                    7856.4558033 7527.50085  4.19%  32.7   13s
   548   449 7658.10609   29  183 7856.45580 7595.67113  3.32%  32.5   15s
   576   469 7766.97073   82  102 7856.45580 7738.47968  1.50%  41.5   20s
   595   482 7751.72319   14  100 7856.45580 7751.72319  1.33%  40.2   25s
   615   496 7774.67227   14  106 7856.45580 7754.46229  1.30%  46.9   30s
   651   507 7788.23700   48   89 7856.45580 7755.44727  1.29%  54.7   35s
   935   595 7838.98822   80   58 7856.45580 7780.96264  0.96%  62.5   40s
  1238   639 7818.15477   59   83 7856.45580 7787.75384  0.87%  66.6   45s
H 1480   695                    7854.4352943 7789.95005  0.82%  62.9   48s
H 1480   671                    7854.4352327 7789.95005  0.82%  62.9   48s
H 1480   648                    7854.4271180 7789.95005  0.82%  62.9   49s
