solving instance uflp nlass holmberg 27 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.27 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7601.07496    0  608 68775.0000 7601.07496  88.9%     -    0s
H    0     0                    12435.893949 7601.07496  38.9%     -    0s
H    0     0                    12197.512581 7601.07496  37.7%     -    0s
H    0     0                    12029.070524 7601.07496  36.8%     -    2s
H    0     0                    12027.353469 7601.07496  36.8%     -    4s
     0     0 9023.15800    0  631 12027.3535 9023.15800  25.0%     -    5s
H    0     0                    11627.128874 9025.65459  22.4%     -    6s
H    0     0                    11402.174079 9025.65459  20.8%     -    6s
     0     0 9360.21894    0  646 11402.1741 9360.21894  17.9%     -    8s
     0     0 9878.01757    0  678 11402.1741 9878.01757  13.4%     -    8s
     0     0 9929.57896    0  761 11402.1741 9929.57896  12.9%     -    9s
     0     0 10104.6285    0  728 11402.1741 10104.6285  11.4%     -    9s
     0     0 10140.1624    0  798 11402.1741 10140.1624  11.1%     -    9s
     0     0 10201.7906    0  799 11402.1741 10201.7906  10.5%     -   10s
     0     0 10218.6960    0  858 11402.1741 10218.6960  10.4%     -   10s
     0     0 10218.6960    0  858 11402.1741 10218.6960  10.4%     -   10s
     0     0 10246.9596    0  753 11402.1741 10246.9596  10.1%     -   10s
     0     0 10246.9596    0  753 11402.1741 10246.9596  10.1%     -   10s
     0     0 10252.5909    0  606 11402.1741 10252.5909  10.1%     -   10s
     0     0 10252.5909    0  606 11402.1741 10252.5909  10.1%     -   10s
     0     0 10305.6463    0  747 11402.1741 10305.6463  9.62%     -   10s
     0     0 10305.6463    0  747 11402.1741 10305.6463  9.62%     -   11s
     0     0 10313.3022    0  817 11402.1741 10313.3022  9.55%     -   11s
     0     0 10313.3022    0  817 11402.1741 10313.3022  9.55%     -   11s
     0     0 10337.0529    0  754 11402.1741 10337.0529  9.34%     -   11s
     0     0 10337.0529    0  754 11402.1741 10337.0529  9.34%     -   11s
     0     0 10340.0934    0  809 11402.1741 10340.0934  9.31%     -   11s
     0     0 10346.7733    0  814 11402.1741 10346.7733  9.26%     -   11s
     0     0 10346.7733    0  814 11402.1741 10346.7733  9.26%     -   11s
     0     0 10348.7519    0  763 11402.1741 10348.7519  9.24%     -   12s
     0     0 10348.7519    0  763 11402.1741 10348.7519  9.24%     -   12s
     0     0 10355.0672    0  813 11402.1741 10355.0672  9.18%     -   12s
     0     0 10355.0672    0  813 11402.1741 10355.0672  9.18%     -   12s
     0     0 10357.0255    0  764 11402.1741 10357.0255  9.17%     -   12s
     0     0 10357.0255    0  764 11402.1741 10357.0255  9.17%     -   12s
     0     0 10358.6121    0  827 11402.1741 10358.6121  9.15%     -   12s
     0     0 10359.3227    0  827 11402.1741 10359.3227  9.15%     -   12s
     0     0 10359.7461    0  825 11402.1741 10359.7461  9.14%     -   12s
     0     0 10360.1120    0  825 11402.1741 10360.1120  9.14%     -   13s
     0     2 10360.7878    0  825 11402.1741 10360.7878  9.13%     -   14s
     8    10 10487.7385    5  520 11402.1741 10360.7878  9.13%   756   15s
H   26    26                    11188.274952 10360.7878  7.40%   246   16s
H   26    26                    11171.024952 10360.7878  7.25%   246   16s
H   26    26                    11159.524952 10360.7878  7.16%   246   19s
    28    30 10564.4206   17  362 11159.5250 10360.7878  7.16%   475   20s
H   58    58                    11152.571783 10360.7878  7.10%   467   23s
H   58    58                    11149.802556 10360.7878  7.08%   467   24s
H   58    58                    11149.789146 10360.7878  7.08%   467   25s
H   58    58                    11149.747610 10360.7878  7.08%   467   25s
    78    80 10711.9927   51  333 11149.7476 10360.7878  7.08%   533   30s
