solving instance uflp nlass orlib 121 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.38 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2208.08882    0  246 1248142.90 2208.08882   100%     -    0s
H    0     0                    1206268.3811 2208.08882   100%     -    1s
H    0     0                    1205449.4362 2208.08882   100%     -    1s
H    0     0                    1205267.9024 2208.08882   100%     -    1s
H    0     0                    1204134.6948 2208.08882   100%     -    1s
H    0     0                    1143057.7746 2208.08882   100%     -    1s
H    0     0                    1142998.1645 2208.08882   100%     -    1s
H    0     0                    1142649.7957 2208.08882   100%     -    1s
H    0     0                    1142622.7645 2208.08882   100%     -    2s
H    0     0                    1079432.3422 2208.08882   100%     -    2s
     0     0 2216.75111    0  246 1079432.34 2216.75111   100%     -    2s
H    0     0                    1079329.4910 2216.75157   100%     -    3s
H    0     0                    1078842.4833 2216.75157   100%     -    3s
H    0     0                    1077435.9753 2216.75157   100%     -    3s
H    0     0                    1077435.8482 2216.75157   100%     -    3s
H    0     0                    1077345.8009 2216.75157   100%     -    3s
H    0     0                    1077345.6660 2216.75157   100%     -    3s
H    0     0                    1077245.0423 2216.75157   100%     -    3s
H    0     0                    919241.25449 2216.75157   100%     -    3s
H    0     0                    881942.47885 2216.75157   100%     -    4s
H    0     0                    881930.50537 2216.75157   100%     -    4s
     0     0 2216.75157    0  246 881930.505 2216.75157   100%     -    4s
     0     2 7510.54269    0  246 881930.505 7510.54269  99.1%     -    4s
     2     4 7510.54269    2  246 881930.505 7510.54269  99.1%  2690    5s
    35    37 7510.54269   35  246 881930.505 7510.54269  99.1%  1989   11s
   129   129 14173.4186   90  205 881930.505 7510.54269  99.1%   646   15s
   156   156 14276.3657  107  192 881930.505 7510.54269  99.1%   536   21s
   169   161 303115.775  114  188 881930.505 7510.54269  99.1%   497   25s
   184   176 299950.287  121  187 881930.505 7510.54269  99.1%   461   30s
H  194   184                    881930.50071 7510.54269  99.1%   443   31s
H  194   184                    881910.02754 7510.54269  99.1%   443   31s
H  220   210                    881910.02441 7510.54269  99.1%   392   32s
H  220   210                    881905.03269 7510.54269  99.1%   392   32s
H  220   210                    864565.26541 7510.54269  99.1%   392   33s
H  220   210                    864378.24954 7510.54269  99.1%   392   33s
H  220   210                    809305.01543 7510.54269  99.1%   392   33s
H  220   210                    808208.72658 7510.54269  99.1%   392   33s
   220   212 581139.028  139  171 808208.727 7510.54269  99.1%   392   35s
   301   285 17849.9852   37  256 808208.727 7510.54269  99.1%   369   40s
   490   474 26552.4028  172  179 808208.727 7510.54269  99.1%   254   47s
   522   505 7510.54269   11   50 808208.727 7510.54269  99.1%   239   50s
   526   508 9706.94531    2   50 808208.727 7510.54269  99.1%   237   56s
   528   511 13085.0456   10  267 808208.727 7521.38833  99.1%   281   66s
   530   512 9484.86669   11  276 808208.727 8252.06765  99.0%   290   70s
   534   515 10026.6146   13  268 808208.727 8658.42323  98.9%   292   75s
   538   518 9242.09430   15  275 808208.727 9197.58208  98.9%   300   80s
   545   522 10111.2724   18  271 808208.727 9484.86669  98.8%   312   85s
   550   526 9793.13865   21  284 808208.727 9484.86669  98.8%   313   90s
   554   528 9900.70946   23  284 808208.727 9484.86669  98.8%   314   96s
   564   535 10184.1802   28  285 808208.727 9484.86669  98.8%   315  100s
H  579   517                    808208.71212 9484.86669  98.8%   315  103s
H  579   493                    808183.75103 9484.86669  98.8%   315  103s
   584   498 10245.4094   38  248 808183.751 9484.86669  98.8%   314  105s
   596   506 10186.8935   44  260 808183.751 9484.86669  98.8%   311  110s
