solving instance uflp nlass orlib 132 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x14366fcc
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.769326e+05, 4584 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 476932.573    0  262 1248142.90 476932.573  61.8%     -    0s
H    0     0                    880357.86859 476932.573  45.8%     -    0s
H    0     0                    870028.61860 476932.573  45.2%     -    0s
H    0     0                    869973.60185 476932.573  45.2%     -    0s
     0     0 531181.873    0  265 869973.602 531181.873  38.9%     -    2s
H    0     0                    869973.39560 535654.655  38.4%     -    3s
     0     0 536232.171    0  257 869973.396 536232.171  38.4%     -    4s
     0     0 570279.118    0  230 869973.396 570279.118  34.4%     -    4s
     0     0 574000.977    0  293 869973.396 574000.977  34.0%     -    5s
     0     0 600356.635    0  283 869973.396 600356.635  31.0%     -    5s
     0     0 601696.160    0  273 869973.396 601696.160  30.8%     -    5s
     0     0 613400.853    0  399 869973.396 613400.853  29.5%     -    5s
     0     0 614777.615    0  380 869973.396 614777.615  29.3%     -    5s
     0     0 627838.273    0  319 869973.396 627838.273  27.8%     -    6s
     0     0 629426.043    0  374 869973.396 629426.043  27.6%     -    6s
     0     0 633331.843    0  350 869973.396 633331.843  27.2%     -    6s
     0     0 634534.234    0  346 869973.396 634534.234  27.1%     -    6s
     0     0 639262.299    0  447 869973.396 639262.299  26.5%     -    6s
     0     0 639717.169    0  485 869973.396 639717.169  26.5%     -    6s
     0     0 642316.918    0  412 869973.396 642316.918  26.2%     -    6s
     0     0 642883.983    0  404 869973.396 642883.983  26.1%     -    6s
     0     0 643852.264    0  289 869973.396 643852.264  26.0%     -    6s
     0     0 644091.093    0  319 869973.396 644091.093  26.0%     -    7s
     0     0 644570.500    0  327 869973.396 644570.500  25.9%     -    7s
     0     0 645061.514    0  294 869973.396 645061.514  25.9%     -    7s
     0     0 645061.514    0  279 869973.396 645061.514  25.9%     -    7s
     0     0 645091.241    0  317 869973.396 645091.241  25.8%     -    7s
     0     0 645102.418    0  367 869973.396 645102.418  25.8%     -    7s
     0     0 645114.156    0  396 869973.396 645114.156  25.8%     -    7s
     0     0 645114.156    0  348 869973.396 645114.156  25.8%     -    7s
     0     0 645114.156    0  348 869973.396 645114.156  25.8%     -    7s
     0     2 645224.836    0  348 869973.396 645224.836  25.8%     -    8s
    26    28 662091.513   20  396 869973.396 646972.360  25.6%   294   10s
H   27    27                    860936.32602 646972.360  24.9%   283   10s
H   27    27                    782413.88186 646972.360  17.3%   283   10s
H   27    27                    770349.22511 646972.360  16.0%   283   10s
    66    68 711561.900   56  385 770349.225 646972.360  16.0%   562   15s
   121   118 746740.255   99  179 770349.225 646972.360  16.0%   633   20s
H  148   136                    767244.45624 646972.360  15.7%   606   22s
H  148   136                    767223.05797 646972.360  15.7%   606   22s
H  148   135                    766747.78505 646972.360  15.6%   606   23s
   166   148 662866.839   11  309 766747.785 647375.744  15.6%   587   25s
   244   216 765276.853   75  156 766747.785 647375.744  15.6%   497   30s
   287   243 699490.565   31  429 766747.785 647509.043  15.6%   482   35s
   352   306 748898.711   88  220 766747.785 647509.043  15.6%   466   40s
   402   344 669808.246    9  444 766747.785 647764.971  15.5%   452   45s
H  473   409                    765963.88431 647764.971  15.4%   419   49s
H  473   409                    765911.04333 647764.971  15.4%   419   50s
   536   471 759674.471  127  187 765911.043 647764.971  15.4%   400   55s
   557   479 723384.489   68  115 765911.043 647820.477  15.4%   395   60s
   567   486 674867.026   26  209 765911.043 649962.442  15.1%   388   65s
   577   492 714208.330   32  267 765911.043 654680.988  14.5%   382   70s
