solving instance uflp nlass holmberg 47 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2790 rows, 3610 columns and 7200 nonzeros
Model fingerprint: 0xdac8b823
Model has 900 function constraints treated as nonlinear
  900 POLY
Variable types: 2700 continuous, 910 integer (910 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 900 rows and 900 columns
Presolve time: 0.02s
Presolved: 9090 rows, 2711 columns, 18900 nonzeros
Presolved model has 900 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1801 continuous, 910 integer (910 binary)
Found heuristic solution: objective 15936.000000

Root relaxation: objective 4.326312e+03, 1914 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4326.31217    0  372 15936.0000 4326.31217  72.9%     -    0s
H    0     0                    12908.000000 4326.31217  66.5%     -    0s
H    0     0                    12644.997675 4326.31217  65.8%     -    0s
H    0     0                    12573.879119 4326.31217  65.6%     -    0s
H    0     0                    12569.754098 4326.31217  65.6%     -    0s
     0     0 4848.47740    0  464 12569.7541 4848.47740  61.4%     -    0s
H    0     0                    6591.7037657 4850.94176  26.4%     -    0s
H    0     0                    6566.1436786 4850.94176  26.1%     -    0s
H    0     0                    6566.1431530 4850.94176  26.1%     -    0s
H    0     0                    6566.1426084 4850.94176  26.1%     -    0s
     0     0 5029.54600    0  456 6566.14261 5029.54600  23.4%     -    1s
     0     0 5361.95427    0  407 6566.14261 5361.95427  18.3%     -    1s
     0     0 5382.66755    0  389 6566.14261 5382.66755  18.0%     -    1s
     0     0 5422.35254    0  218 6566.14261 5422.35254  17.4%     -    1s
H    0     0                    6021.7267236 5422.51325  10.0%     -    1s
H    0     0                    6020.1777471 5422.51325  9.93%     -    1s
H    0     0                    6020.1560640 5422.51325  9.93%     -    1s
H    0     0                    6020.1560421 5422.51325  9.93%     -    1s
H    0     0                    6006.7105621 5422.51325  9.73%     -    1s
H    0     0                    6006.7022953 5422.51325  9.73%     -    1s
H    0     0                    6006.7022711 5422.51325  9.73%     -    1s
     0     0 5425.17899    0  296 6006.70227 5425.17899  9.68%     -    1s
     0     0 5445.96623    0  332 6006.70227 5445.96623  9.34%     -    1s
     0     0 5448.34751    0  289 6006.70227 5448.34751  9.30%     -    1s
     0     0 5459.73260    0  291 6006.70227 5459.73260  9.11%     -    1s
     0     0 5463.97197    0  295 6006.70227 5463.97197  9.04%     -    1s
     0     0 5472.91741    0  297 6006.70227 5472.91741  8.89%     -    1s
     0     0 5476.61439    0  307 6006.70227 5476.61439  8.82%     -    1s
     0     0 5479.59048    0  303 6006.70227 5479.59048  8.78%     -    1s
     0     0 5480.12496    0  305 6006.70227 5480.12496  8.77%     -    1s
     0     0 5481.03673    0  313 6006.70227 5481.03673  8.75%     -    1s
     0     0 5481.34017    0  313 6006.70227 5481.34017  8.75%     -    1s
     0     0 5482.73578    0  313 6006.70227 5482.73578  8.72%     -    1s
     0     0 5482.80988    0  313 6006.70227 5482.80988  8.72%     -    1s
     0     2 5482.87051    0  313 6006.70227 5482.87051  8.72%     -    2s
H   26    26                    6000.9298295 5483.38987  8.62%  87.6    2s
H   26    26                    6000.8803613 5483.38987  8.62%  87.6    2s
H   26    26                    5976.3803613 5483.38987  8.25%  87.6    2s
H   27    27                    5877.7621213 5483.38987  6.71%  84.9    2s
H   27    27                    5850.5550412 5483.38987  6.28%  84.9    2s
H   27    27                    5691.5550412 5483.38987  3.66%  84.9    2s
H   54    54                    5673.0000000 5483.38987  3.34%  61.5    3s
H   54    54                    5666.7594429 5483.38987  3.24%  61.5    3s
H   54    54                    5662.5036397 5483.38987  3.16%  61.5    3s
H   54    54                    5662.4597221 5483.38987  3.16%  61.5    3s
H   54    54                    5662.4234523 5483.38987  3.16%  61.5    3s
   152   131 5530.73973    8  107 5662.42345 5503.21849  2.81%  76.4    5s
   576   471 5647.64946   45  159 5662.42345 5521.22482  2.49%  74.7   10s
   605   490 5585.00949    7  190 5662.42345 5559.51505  1.82%  71.1   15s
H  614   470                    5655.0954090 5566.82585  1.56%  70.1   17s
H  614   446                    5655.0953507 5566.82585  1.56%  70.1   18s
H  614   423                    5655.0953462 5566.82585  1.56%  70.1   18s
