solving instance uflp nlass orlib 131 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2208.08882    0  246 1248142.90 2208.08882   100%     -    0s
H    0     0                    1206268.3811 2208.08882   100%     -    1s
H    0     0                    1205449.4362 2208.08882   100%     -    1s
H    0     0                    1205267.9024 2208.08882   100%     -    1s
H    0     0                    1204134.6948 2208.08882   100%     -    1s
H    0     0                    1143057.7746 2208.08882   100%     -    1s
H    0     0                    1142998.1645 2208.08882   100%     -    1s
H    0     0                    1142649.7957 2208.08882   100%     -    1s
H    0     0                    1142622.7645 2208.08882   100%     -    2s
H    0     0                    1079432.3422 2208.08882   100%     -    2s
     0     0 2216.75111    0  246 1079432.34 2216.75111   100%     -    2s
H    0     0                    1079329.4910 2216.75157   100%     -    2s
H    0     0                    1078842.4833 2216.75157   100%     -    2s
H    0     0                    1077435.9753 2216.75157   100%     -    2s
H    0     0                    1077435.8482 2216.75157   100%     -    3s
H    0     0                    1077345.8009 2216.75157   100%     -    3s
H    0     0                    1077345.6660 2216.75157   100%     -    3s
H    0     0                    1077245.0423 2216.75157   100%     -    3s
H    0     0                    919241.25449 2216.75157   100%     -    3s
H    0     0                    881942.47885 2216.75157   100%     -    3s
H    0     0                    881930.50537 2216.75157   100%     -    3s
     0     0 2216.75157    0  246 881930.505 2216.75157   100%     -    4s
     0     2 7510.54269    0  246 881930.505 7510.54269  99.1%     -    4s
     6     8 7510.54269    6  246 881930.505 7510.54269  99.1%  2494    5s
    37    39 7510.54269   37  246 881930.505 7510.54269  99.1%  1963   10s
   156   156 14276.3657  107  192 881930.505 7510.54269  99.1%   536   19s
   157   157 20775.2563  108  192 881930.505 7510.54269  99.1%   533   20s
   177   169 284610.538  118  187 881930.505 7510.54269  99.1%   478   25s
H  194   184                    881930.50071 7510.54269  99.1%   443   28s
H  194   184                    881910.02754 7510.54269  99.1%   443   28s
H  220   210                    881910.02441 7510.54269  99.1%   392   29s
H  220   210                    881905.03269 7510.54269  99.1%   392   29s
H  220   210                    864565.26541 7510.54269  99.1%   392   29s
H  220   210                    864378.24954 7510.54269  99.1%   392   29s
H  220   210                    809305.01543 7510.54269  99.1%   392   30s
H  220   210                    808208.72658 7510.54269  99.1%   392   30s
   268   252 9701.62944   12  246 808208.727 7510.54269  99.1%   381   35s
   481   465 26548.8768  167  182 808208.727 7510.54269  99.1%   258   40s
   522   505 7510.54269   11   50 808208.727 7510.54269  99.1%   239   45s
   526   508 9706.94531    2   50 808208.727 7510.54269  99.1%   237   50s
   528   511 13085.0456   10  267 808208.727 7521.38833  99.1%   281   60s
   531   513 8324.43590   11  271 808208.727 8324.43590  99.0%   291   65s
   536   516 9197.58208   14  275 808208.727 8936.35470  98.9%   294   70s
   541   520 9287.26099   16  275 808208.727 9287.26099  98.9%   308   75s
   549   525 10309.0832   20  303 808208.727 9484.86669  98.8%   313   81s
   552   527 9808.28218   22  284 808208.727 9484.86669  98.8%   315   85s
   558   531 10054.6468   25  299 808208.727 9484.86669  98.8%   317   90s
H  579   517                    808208.71212 9484.86669  98.8%   315   94s
H  579   493                    808183.75103 9484.86669  98.8%   315   94s
   581   496 10017.7778   36  248 808183.751 9484.86669  98.8%   314   95s
   594   505 10276.0840   43  261 808183.751 9484.86669  98.8%   312  100s
   610   516 10199.6909   51  256 808183.751 9484.86669  98.8%   307  105s
   635   532 10060.5514   63  247 808183.751 9484.86669  98.8%   301  110s
   645   539 10169.0411   68  247 808183.751 9484.86669  98.8%   299  116s
