solving instance uflp nlass holmberg 49 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xbc05691c
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.06s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 13113.000000

Root relaxation: objective 3.351707e+03, 4153 iterations, 0.13 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3351.70723    0  286 13113.0000 3351.70723  74.4%     -    0s
H    0     0                    5347.6869257 3351.70723  37.3%     -    1s
H    0     0                    5297.6856277 3351.70723  36.7%     -    1s
H    0     0                    5296.1796426 3351.70723  36.7%     -    1s
H    0     0                    5275.3628504 3351.70723  36.5%     -    1s
H    0     0                    5172.1128504 3351.70723  35.2%     -    1s
H    0     0                    5151.4717239 3351.70723  34.9%     -    2s
H    0     0                    5130.7591525 3351.70723  34.7%     -    2s
H    0     0                    5039.2614643 3351.70723  33.5%     -    2s
H    0     0                    4987.6955450 3351.70723  32.8%     -    2s
H    0     0                    4973.3515486 3351.70723  32.6%     -    2s
     0     0 3644.04596    0  299 4973.35155 3644.04596  26.7%     -    2s
     0     0 3649.24554    0  362 4973.35155 3649.24554  26.6%     -    3s
     0     0 3874.41597    0  289 4973.35155 3874.41597  22.1%     -    3s
     0     0 3904.52161    0  297 4973.35155 3904.52161  21.5%     -    3s
     0     0 4098.37978    0  415 4973.35155 4098.37978  17.6%     -    3s
     0     0 4114.99433    0  409 4973.35155 4114.99433  17.3%     -    3s
     0     0 4244.11244    0  504 4973.35155 4244.11244  14.7%     -    4s
     0     0 4274.56748    0  542 4973.35155 4274.56748  14.1%     -    4s
     0     0 4329.27377    0  547 4973.35155 4329.27377  13.0%     -    4s
     0     0 4347.39694    0  610 4973.35155 4347.39694  12.6%     -    4s
     0     0 4360.00077    0  494 4973.35155 4360.00077  12.3%     -    4s
     0     0 4363.05455    0  552 4973.35155 4363.05455  12.3%     -    4s
     0     0 4368.46346    0  533 4973.35155 4368.46346  12.2%     -    4s
     0     0 4369.06232    0  537 4973.35155 4369.06232  12.2%     -    4s
     0     0 4373.92818    0  480 4973.35155 4373.92818  12.1%     -    5s
     0     0 4375.53327    0  479 4973.35155 4375.53327  12.0%     -    5s
     0     0 4375.89815    0  611 4973.35155 4375.89815  12.0%     -    5s
     0     0 4376.24515    0  537 4973.35155 4376.24515  12.0%     -    5s
     0     0 4376.43352    0  480 4973.35155 4376.43352  12.0%     -    5s
     0     0 4376.65319    0  480 4973.35155 4376.65319  12.0%     -    5s
H    0     0                    4931.3897532 4376.65319  11.2%     -    5s
H    0     0                    4926.5294098 4376.65319  11.2%     -    5s
     0     2 4376.65319    0  480 4926.52941 4376.65319  11.2%     -    5s
H   26    26                    4908.2833444 4376.65319  10.8%   474    7s
H   26    26                    4902.9518248 4376.65319  10.7%   474    7s
H   26    26                    4902.7119258 4376.65319  10.7%   474    7s
    70    72 4570.52752   60  224 4902.71193 4376.65319  10.7%   248   10s
H   89    89                    4902.7118428 4376.65319  10.7%   205   10s
H   89    89                    4899.3101328 4376.65319  10.7%   205   12s
   184   180 4504.64709   31  244 4899.31013 4405.08281  10.1%   173   15s
   395   376 4792.18116   77  112 4899.31013 4405.12371  10.1%   132   20s
   544   491 4864.46643  115  245 4899.31013 4427.64104  9.63%   146   26s
   551   496 4851.80165   90  306 4899.31013 4427.64104  9.63%   144   30s
H  554   472                    4889.2566851 4427.64104  9.44%   143   33s
H  556   450                    4889.2564027 4427.64104  9.44%   143   35s
H  556   427                    4889.2563794 4427.64104  9.44%   143   35s
H  556   405                    4889.2563764 4427.64104  9.44%   143   35s
   571   415 4554.30327   45  322 4889.25638 4427.64104  9.44%   139   40s
   589   427 4605.02950   63  378 4889.25638 4427.64104  9.44%   135   45s
   593   430 4622.05686    9  380 4889.25638 4427.64104  9.44%   134   52s
