solving instance uflp nlass holmberg 29 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.30 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7272.36022    0  608 68678.0000 7272.36022  89.4%     -    0s
H    0     0                    11247.000000 7272.36022  35.3%     -    1s
H    0     0                    11046.835786 7272.36022  34.2%     -    2s
     0     0 8687.29900    0  715 11046.8358 8687.29900  21.4%     -    2s
H    0     0                    10965.505893 8689.97595  20.8%     -    3s
H    0     0                    10965.121710 8689.97595  20.7%     -    5s
     0     0 8929.57296    0  638 10965.1217 8929.57296  18.6%     -    6s
     0     0 9438.98006    0  676 10965.1217 9438.98006  13.9%     -    7s
     0     0 9498.48748    0  680 10965.1217 9498.48748  13.4%     -    7s
     0     0 9665.55752    0  671 10965.1217 9665.55752  11.9%     -    8s
     0     0 9693.27435    0  756 10965.1217 9693.27435  11.6%     -    8s
     0     0 9757.79576    0  732 10965.1217 9757.79576  11.0%     -    9s
     0     0 9781.73006    0  736 10965.1217 9781.73006  10.8%     -    9s
     0     0 9810.34975    0  575 10965.1217 9810.34975  10.5%     -   10s
     0     0 9817.66597    0  687 10965.1217 9817.66597  10.5%     -   10s
     0     0 9839.53065    0  741 10965.1217 9839.53065  10.3%     -   11s
     0     0 9843.82520    0  748 10965.1217 9843.82520  10.2%     -   11s
     0     0 9861.78241    0  749 10965.1217 9861.78241  10.1%     -   11s
     0     0 9861.78241    0  749 10965.1217 9861.78241  10.1%     -   11s
     0     0 9863.86333    0  755 10965.1217 9863.86333  10.0%     -   11s
     0     0 9874.13871    0  745 10965.1217 9874.13871  9.95%     -   11s
     0     0 9877.50289    0  750 10965.1217 9877.50289  9.92%     -   12s
     0     0 9877.50289    0  750 10965.1217 9877.50289  9.92%     -   12s
     0     0 9883.07820    0  753 10965.1217 9883.07820  9.87%     -   12s
     0     0 9883.07820    0  753 10965.1217 9883.07820  9.87%     -   12s
     0     0 9886.13573    0  755 10965.1217 9886.13573  9.84%     -   12s
     0     0 9888.57374    0  754 10965.1217 9888.57374  9.82%     -   12s
     0     0 9888.80750    0  753 10965.1217 9888.80750  9.82%     -   14s
     0     0 9889.10967    0  760 10965.1217 9889.10967  9.81%     -   14s
     0     0 9889.22024    0  760 10965.1217 9889.22024  9.81%     -   14s
H    0     0                    10914.099739 9889.60943  9.39%     -   15s
     0     2 9889.60943    0  760 10914.0997 9889.60943  9.39%     -   15s
    60    62 10116.7600   39  434 10914.0997 9918.48224  9.12%   258   20s
   149   151 10277.0840  102  276 10914.0997 9918.48224  9.12%   140   25s
   215   217 10484.0159  144  241 10914.0997 9918.48224  9.12%   133   30s
   264   265 10557.6369  177  215 10914.0997 9918.48224  9.12%   167   35s
   334   335 10674.4274  222  183 10914.0997 9918.48224  9.12%   152   40s
H  345   343                    10769.371961 9918.48224  7.90%   147   40s
H  345   342                    10765.058770 9918.48224  7.86%   147   41s
H  345   341                    10748.233311 9918.48224  7.72%   147   43s
   350   348 10690.7535  233  171 10748.2333 9918.48224  7.72%   148   45s
H  394   389                    10736.279928 9918.48224  7.62%   135   48s
   394   391 10722.3986  261  143 10736.2799 9918.48224  7.62%   135   50s
   401   394 10733.2280  265  140 10736.2799 9918.48224  7.62%   133   55s
   459   448 10147.3053   42  452 10736.2799 9958.33310  7.25%   138   60s
   517   505 10639.3082  204  383 10736.2799 9958.33310  7.25%   147   65s
H  519   480                    10718.433005 9958.33310  7.09%   146   68s
H  519   456                    10709.447549 9958.33310  7.01%   146   69s
H  519   433                    10666.662350 9958.33310  6.64%   146   71s
H  519   411                    10666.131865 9958.33310  6.64%   146   71s
