solving instance uflp nlass orlib 103 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb73793d8
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 486365.99998

Root relaxation: objective 9.190486e+04, 1754 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 91904.8649    0   24 486366.000 91904.8649  81.1%     -    0s
     0     0 91971.3109    0   24 486366.000 91971.3109  81.1%     -    0s
     0     0  postponed    0      486366.000 91971.3109  81.1%     -    3s
     0     0  postponed    0      486366.000 91971.3109  81.1%     -    5s
     0     2  postponed    0      486366.000 91971.3109  81.1%     -   10s
     2     5  postponed    1      486366.000 91971.3109  81.1%   0.0   17s
     3     5  postponed    2      486366.000 91971.3109  81.1%   0.0   21s
     4     6 297050.485    2   21 486366.000 91971.3109  81.1%   0.0   27s
     5     7  postponed    3      486366.000 91971.3109  81.1%   0.0   30s
     7     9  postponed    4      486366.000 91971.3109  81.1%   0.0   35s
     9    11  postponed    5      486366.000 91971.3109  81.1%   0.0   40s
    11    13  postponed    6      486366.000 91971.3109  81.1%   0.0   48s
    12    14  postponed    4      486366.000 91971.3109  81.1%   0.0   51s
    14    16 303370.544    8   16 486366.000 91971.3109  81.1%   0.0   56s
    16    18  postponed    9      486366.000 91971.3109  81.1%   0.0   61s
    17    19  postponed    9      486366.000 91971.3109  81.1%   0.0   65s
H   18    18                    348268.59353 91971.3109  73.6%   0.0   69s
    19    21  postponed   10      348268.594 91971.3109  73.6%   0.0   72s
    21    23  postponed   11      348268.594 91971.3109  73.6%   0.0   76s
    23    25 304991.114   12   12 348268.594 91971.3109  73.6%   0.0   80s
H   26    26                    346100.49445 91971.3109  73.4%   0.0   83s
H   27    23                    306285.09703 91971.3109  70.0%   0.0   83s
    29    27  postponed   16      306285.097 91971.3109  70.0%   0.0   86s
    35    23     cutoff   19      306285.097 91971.3109  70.0%   0.0   90s
    44    26  postponed   23      306285.097 91971.3109  70.0%   0.0   95s
    50    24 292934.524    2   21 306285.097 91971.3109  70.0%   0.0  100s
    52    26  postponed    4      306285.097 91971.3109  70.0%   0.0  105s
    54    28  postponed    5      306285.097 91971.3109  70.0%   0.0  110s
