solving instance uflp nlass orlib 103 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x650049e5
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.04s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 2422 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 498337.340    0  279 1248142.90 498337.340  60.1%     -    0s
H    0     0                    916154.85002 498337.340  45.6%     -    0s
H    0     0                    906441.75002 498337.340  45.0%     -    0s
H    0     0                    905601.76957 498337.340  45.0%     -    0s
H    0     0                    899980.36165 498337.340  44.6%     -    0s
H    0     0                    897373.84965 498337.340  44.5%     -    0s
H    0     0                    897127.10771 498337.340  44.5%     -    0s
H    0     0                    897119.86247 498337.340  44.5%     -    0s
H    0     0                    897113.58505 498337.340  44.5%     -    0s
H    0     0                    897109.75435 498337.340  44.5%     -    0s
H    0     0                    897109.64441 498337.340  44.5%     -    0s
H    0     0                    897109.48776 498337.340  44.5%     -    0s
H    0     0                    897109.48764 498337.340  44.5%     -    0s
     0     0 557527.443    0  253 897109.488 557527.443  37.9%     -    1s
     0     0 570302.677    0  253 897109.488 570302.677  36.4%     -    1s
     0     0 629659.123    0  290 897109.488 629659.123  29.8%     -    1s
     0     0 634027.281    0  344 897109.488 634027.281  29.3%     -    1s
     0     0 649406.009    0  364 897109.488 649406.009  27.6%     -    1s
     0     0 652332.455    0  387 897109.488 652332.455  27.3%     -    2s
     0     0 662766.673    0  337 897109.488 662766.673  26.1%     -    2s
     0     0 664651.444    0  394 897109.488 664651.444  25.9%     -    2s
     0     0 669508.186    0  351 897109.488 669508.186  25.4%     -    2s
     0     0 669841.475    0  352 897109.488 669841.475  25.3%     -    2s
     0     0 671107.319    0  371 897109.488 671107.319  25.2%     -    2s
     0     0 671297.536    0  375 897109.488 671297.536  25.2%     -    2s
     0     0 671321.685    0  399 897109.488 671321.685  25.2%     -    2s
     0     0 671402.065    0  399 897109.488 671402.065  25.2%     -    2s
     0     0 671402.065    0  341 897109.488 671402.065  25.2%     -    2s
     0     0 671450.698    0  341 897109.488 671450.698  25.2%     -    2s
     0     0 671557.870    0  341 897109.488 671557.870  25.1%     -    2s
     0     2 671659.920    0  341 897109.488 671659.920  25.1%     -    3s
H   26    26                    897109.32493 671659.920  25.1%  56.0    3s
    61    63 833516.962   44  243 897109.325 671659.920  25.1%   109    5s
H  101   101                    884498.04858 671659.920  24.1%  99.0    6s
H  101   101                    841068.48192 671659.920  20.1%  99.0    6s
H  101    96                    820027.49444 671659.920  18.1%  99.0    6s
   162   151 781167.217   49  218 820027.494 674437.055  17.8%   141   10s
   238   215 819173.334   95  143 820027.494 674437.055  17.8%   137   15s
   349   305 740471.438   23  287 820027.494 677722.138  17.4%   172   20s
   491   423 805278.022   83  156 820027.494 679535.851  17.1%   170   25s
   567   479 795921.394   64  224 820027.494 682027.979  16.8%   158   30s
   585   491 798226.204   52  168 820027.494 683500.628  16.6%   153   35s
   590   497 685392.361   12  377 820027.494 684003.369  16.6%   162   45s
   595   500 701285.200   14  323 820027.494 685392.361  16.4%   162   50s
   604   506 697992.952   19  312 820027.494 685392.361  16.4%   163   55s
   612   511 701927.047   23  315 820027.494 685392.361  16.4%   166   60s
   621   517 734101.652   27  326 820027.494 685392.361  16.4%   170   65s
   638   529 720990.115   36  338 820027.494 685392.361  16.4%   180   70s
   654   539 739415.976   44  328 820027.494 685392.361  16.4%   191   75s
   680   553 794311.643   58  243 820027.494 685392.361  16.4%   208   80s
H  723   512                    808046.22480 685392.361  15.2%   212   85s
H  723   488                    808034.93965 685392.361  15.2%   212   85s
   750   504 715511.161   26  335 808034.940 685392.361  15.2%   221   90s
